Linear solution:
x7095 = -5.5
x7096 = -23.0
x7097 = 24.0
x7098 = 5.0
x7099 = -1.0
x7100 = -21.0
x7101 = 17.0
x7102 = -2.0
x7103 = 18.0
x7104 = -7.0
x7105 = 6.0
x7106 = -37.0
x7107 = 5.0
x7108 = 27.0
x7109 = 5.0
x7110 = -6.0
x7111 = 38.0
x7112 = -18.0
x7113 = -25.0
x7114 = 35.0
x7115 = -2.0
x7116 = 2.0
x7117 = -17.0
x7118 = 17.0
x7119 = 45.0
x7120 = -5.0
x7121 = 3.0
x7122 = -8.0
x7123 = 16.0
x7124 = 18.0
x7125 = -21.5
x7126 = 23.0
x7127 = -18.0
x7128 = -29.0
x7129 = -8.0
x7130 = -6.0
x7131 = -9.0
x7132 = 3.0
x7133 = 10.0
x7134 = 15.0
x7135 = 2.0
x7136 = 19.0
x7137 = 2.0
x7138 = 17.0
x7139 = 9.0
x7140 = -15.0
x7141 = -24.0
x7142 = -9.0
x7143 = 6.0
x7144 = -2.0
x7145 = 15.0
x7146 = 1.0
x7147 = -12.0
x7148 = 8.0
x7149 = -41.0
x7150 = 10.0
x7151 = -24.0
x7152 = 16.0
x7153 = 0.0
x7154 = 2.0
x7155 = -34.0
x7156 = 5.0
x7157 = 21.0
x7158 = -12.0
x7159 = 10.0
x7160 = -26.0
x7161 = 18.0
x7162 = 5.0
x7163 = 6.0
x7164 = 1.0
x7165 = -18.0
x7166 = 14.0
x7167 = 18.0
x7168 = 32.0
x7169 = 12.0
x7170 = -14.0
x7171 = 33.0
x7172 = 2.0
x7173 = 11.0
x7174 = 8.0
x7175 = -24.0
x7176 = 14.0
x7177 = 5.0
x7178 = -3.0
x7179 = 2.0
x7180 = -10.0
x7181 = 37.0
x7182 = 1.0
x7183 = 6.0
x7184 = 16.0
x7185 = -33.0
x7186 = -7.0
x7187 = 34.0
x7188 = 10.0
x7189 = -20.0
x7190 = 27.0
x7191 = 13.0
x7192 = -9.5
x7193 = -1.0
x7194 = -21.0
x7195 = 37.0
x7196 = -8.0
x7197 = 2.0
x7198 = 1.0
x7199 = -3.0
x7200 = -10.0
x7201 = 1.0
x7202 = -35.0
x7203 = 0.0
x7204 = 14.0
x7205 = -8.0
x7206 = 37.5
x7207 = 23.0
x7208 = 15.0
x7209 = 0.0
x7210 = -7.0
x7211 = -16.0
x7212 = 0.0
x7213 = 2.0
x7214 = -15.0
x7215 = -22.0
x7216 = -18.0
x7217 = 16.0
x7218 = -39.0
x7219 = 0.0
x7220 = -27.0
x7221 = -29.0
x7222 = 24.0
x7223 = 21.0
x7224 = -8.0
x7225 = 4.0
x7226 = -22.0
x7227 = -14.5
x7228 = -13.0
x7229 = 9.0
x7230 = -4.0
x7231 = 12.0
x7232 = 15.0
x7233 = -36.0
x7234 = -3.0
x7235 = -18.0
x7236 = -5.0
x7237 = 10.0
x7238 = 3.0
x7239 = 16.0
x7240 = 3.0
x7241 = 13.0
x7242 = 20.0
x7243 = 11.0
x7244 = -28.0
x7245 = 4.0
x7246 = 19.0
x7247 = -24.0
x7248 = -10.0
x7249 = -32.0
x7250 = -7.0
x7251 = 34.0
x7252 = -11.0
x7253 = -29.0
x7254 = -14.0
x7255 = 16.0
x7256 = 28.0
x7257 = -9.0
x7258 = -20.0
x7259 = 32.0
x7260 = -23.0
x7261 = 5.0
x7262 = -22.0
x7263 = 3.0
x7264 = -22.0
x7265 = 6.0
x7266 = -4.0
x7267 = -34.0
x7268 = 1.0
x7269 = -1.0
x7270 = -16.0
x7271 = 8.0
x7272 = 13.0
x7273 = -2.0
x7274 = -31.0
x7275 = 30.0
x7276 = -19.0
x7277 = 21.0
x7278 = -15.0
x7279 = 12.0
x7280 = 41.0
x7281 = -10.0
x7282 = 4.0
x7283 = 11.0
x7284 = -36.0
x7285 = 11.0
x7286 = 14.0
x7287 = 11.0
x7288 = 9.0
x7289 = -23.0
x7290 = -5.0
x7291 = -21.0
x7292 = 18.0
x7293 = 11.5
x7294 = -42.0
x7295 = -8.0
x7296 = 10.0
x7297 = 12.0
x7298 = -8.0
x7299 = -15.0
x7300 = -6.0
x7301 = -7.0
x7302 = 32.0
x7303 = 28.0
x7304 = 13.0
x7305 = -10.0
x7306 = -14.0
x7307 = 26.0
x7308 = 28.0
x7309 = 10.5
x7310 = 2.0
x7311 = 20.0
x7312 = 28.0
x7313 = 16.0
x7314 = -45.0
x7315 = 14.0
x7316 = -30.0
x7317 = -25.0
x7318 = -24.0
x7319 = 14.0
x7320 = -5.0
x7321 = 21.0
x7322 = -12.0
x7323 = 13.0
x7324 = 20.0
x7325 = -27.0
x7326 = 20.0
x7327 = 19.0
x7328 = 7.0
x7329 = 19.0
x7330 = 11.0
x7331 = -14.0
x7332 = -27.0
x7333 = -41.0
x7334 = -1.0
x7335 = -11.0
x7336 = -7.0
x7337 = -16.0
x7338 = -21.0
x7339 = -12.0
x7340 = -7.0
x7341 = -5.0
x7342 = -9.0
x7343 = 22.0
x7344 = 9.0
x7345 = -6.0
x7346 = 25.0
x7347 = -16.0
x7348 = 19.0
x7349 = -39.0
x7350 = -18.0
x7351 = 27.0
x7352 = -3.0
x7353 = 22.0
x7354 = 13.0
x7355 = -20.0
x7356 = -16.0
x7357 = -37.0
x7358 = 19.0
x7359 = -8.0
x7360 = -47.0
x7361 = -6.0
x7362 = 7.0
x7363 = 30.0
x7364 = -5.0
x7365 = -1.0
x7366 = -10.0
x7367 = 13.0
x7368 = 25.0
x7369 = -8.0
x7370 = -10.0
x7371 = 0.0
x7372 = -39.0
x7373 = -33.0
x7374 = -11.0
x7375 = 13.0
x7376 = 28.0
x7377 = -24.0
x7378 = -19.0
x7379 = -43.0
x7380 = 20.5
x7381 = 29.0
x7382 = -5.0
x7383 = 4.5
x7384 = 9.0
x7385 = -17.0
x7386 = -27.0
x7387 = 7.0
x7388 = 17.0
x7389 = 21.0
x7390 = -33.0
x7391 = -23.0
x7392 = -40.0
x7393 = 1.0
x7394 = 2.0
x7395 = 6.0
x7396 = -34.0
x7397 = 28.0
x7398 = -60.0
x7399 = 29.0
x7400 = 52.0
x7401 = -15.0
x7402 = 4.0
x7403 = -21.0
x7404 = -26.0
x7405 = 26.0
x7406 = 9.0
x7407 = 33.0
x7408 = 28.0
x7409 = -35.0
x7410 = 23.0
x7411 = -25.0
x7412 = 16.0
x7413 = 5.0
x7414 = 31.0
x7415 = 1.0
x7416 = 19.0
x7417 = 27.0
x7418 = 0.0
x7419 = -4.0
x7420 = 21.0
x7421 = 13.0
x7422 = -4.0
x7423 = 19.0
x7424 = -27.0
x7425 = 14.0
x7426 = 23.0
x7427 = 27.0
x7428 = -21.0
x7429 = -51.0
x7430 = 26.0
x7431 = 12.0
x7432 = 14.5
x7433 = -35.0
x7434 = 3.0
x7435 = 46.0
x7436 = 12.0
x7437 = 13.0
x7438 = -13.0
x7439 = 40.0
x7440 = -7.5
x7441 = 10.0
x7442 = 13.0
x7443 = -8.0
x7444 = -2.0
x7445 = -14.0
x7446 = -6.0
x7447 = 36.0
x7448 = -17.0
x7449 = 7.0
x7450 = 6.0
x7451 = 10.0
x7452 = -16.0
x7453 = 46.0
x7454 = -1.0
x7455 = 18.0
x7456 = -4.0
x7457 = 25.0
x7458 = 13.0
x7459 = -21.0
x7460 = 14.0
x7461 = 6.0
x7462 = 10.0
x7463 = 2.0
x7464 = -36.0
x7465 = 4.0
x7466 = -18.0
x7467 = 14.0
x7468 = -16.0
x7469 = -10.0
x7470 = 1.0
x7471 = 7.0
x7472 = -70.0
x7473 = -12.0
x7474 = -25.5
x7475 = -28.0
x7476 = -2.0
x7477 = 10.0
x7478 = 39.0
x7479 = -2.0
x7480 = 8.0
x7481 = 17.0
x7482 = -17.0
x7483 = 11.0
x7484 = 26.0
x7485 = 10.0
x7486 = 10.0
x7487 = 3.0
x7488 = 22.0
x7489 = 10.0
x7490 = 7.0
x7491 = 10.0
x7492 = 29.0
x7493 = 3.0
x7494 = 2.0
x7495 = -7.0
x7496 = 16.0
x7497 = -4.0
x7498 = -17.0
x7499 = -20.5
x7500 = -4.0
x7501 = -20.0
x7502 = 24.0
x7503 = -9.0
x7504 = 15.0
x7505 = 18.0
x7506 = -2.0
x7507 = -17.0
x7508 = -21.0
x7509 = -26.0
x7510 = 26.0
x7511 = 2.0
x7512 = 12.5
x7513 = -2.0
x7514 = -14.0
x7515 = 25.0
x7516 = 1.0
x7517 = 31.0
x7518 = 24.0
x7519 = 16.0
x7520 = 3.0
x7521 = 1.0
x7522 = -14.0
x7523 = -5.0
x7524 = 23.0
x7525 = -17.0
x7526 = 9.0
x7527 = -10.0
x7528 = -15.0
x7529 = -21.0
x7530 = 7.0
x7531 = -8.0
x7532 = 11.0
x7533 = -9.0
x7534 = 3.0
x7535 = 25.0
x7536 = -3.0
x7537 = -28.0
x7538 = 4.0
x7539 = 13.0
x7540 = 41.0
x7541 = -22.0
x7542 = -19.0
x7543 = 30.0
x7544 = 58.0
x7545 = 6.0
x7546 = -35.5
x7547 = -13.0
x7548 = -19.0
x7549 = 60.0
x7550 = -24.0
x7551 = -14.0
x7552 = -11.0
x7553 = 21.0
x7554 = -6.0
x7555 = 5.0
x7556 = -24.0
x7557 = 8.0
x7558 = -5.0
x7559 = 34.0
x7560 = 25.0
x7561 = -1.0
x7562 = -11.0
x7563 = 1.0
x7564 = -28.0
x7565 = 47.0
x7566 = -16.0
x7567 = 31.0
x7568 = 18.0
x7569 = 14.0
x7570 = 15.0
x7571 = -10.5
x7572 = 22.0
x7573 = 25.0
x7574 = -3.0
x7575 = 11.0
x7576 = 12.0
x7577 = 11.0
x7578 = 15.0
x7579 = 30.0
x7580 = 24.0
x7581 = -8.0
x7582 = -36.0
x7583 = -18.0
x7584 = -19.0
x7585 = 19.0
x7586 = 8.0
x7587 = 23.0
x7588 = -28.0
x7589 = 5.0
x7590 = 8.0
x7591 = -10.0
x7592 = -16.0
x7593 = -7.0
x7594 = 11.0
x7595 = -19.0
x7596 = -14.0
x7597 = -1.5
x7598 = -12.0
x7599 = -35.0
x7600 = -20.0
x7601 = -13.0
x7602 = -28.0
x7603 = -19.0
x7604 = -17.0
x7605 = 18.0
x7606 = -17.0
x7607 = 11.0
x7608 = -4.0
x7609 = 11.0
x7610 = 7.0
x7611 = -8.0
x7612 = 26.0
x7613 = -12.0
x7614 = -7.0
x7615 = -6.0
x7616 = 15.0
x7617 = 0.0
x7618 = 18.0
x7619 = 20.0
x7620 = -1.0
x7621 = -17.0
x7622 = 2.0
x7623 = 23.0
x7624 = 4.0
x7625 = -19.0
x7626 = 38.0
x7627 = 7.0
x7628 = 4.0
x7629 = 13.0
x7630 = 30.0
x7631 = 32.0
x7632 = -25.0
x7633 = -55.0
x7634 = 7.0
x7635 = 51.0
x7636 = 7.0
x7637 = 8.0
x7638 = -4.0
x7639 = -24.0
x7640 = -26.0
x7641 = 7.0
x7642 = -1.0
x7643 = 1.0
x7644 = 25.0
x7645 = 19.0
x7646 = 7.0
x7647 = 4.0
x7648 = 31.0
x7649 = -23.0
x7650 = -9.0
x7651 = -5.0
x7652 = -32.0
x7653 = -23.0
x7654 = 5.0
x7655 = 16.0
x7656 = 33.0
x7657 = -24.0
x7658 = 22.0
x7659 = 7.0
x7660 = -12.0
x7661 = -26.0
x7662 = 11.0
x7663 = 13.0
x7664 = 3.0
x7665 = 6.0
x7666 = 10.0
x7667 = 28.0
x7668 = 1.0
x7669 = -2.0
x7670 = -1.0
x7671 = 2.0
x7672 = 19.0
x7673 = -9.0
x7674 = 18.0
x7675 = 3.0
x7676 = -5.0
x7677 = 26.0
x7678 = -4.0
x7679 = 20.0
x7680 = -3.0
x7681 = 25.0
x7682 = 16.0
x7683 = -13.0
x7684 = -19.0
x7685 = 13.0
x7686 = -11.0
x7687 = -11.0
x7688 = -47.0
x7689 = -22.0
x7690 = -24.0
x7691 = -15.0
x7692 = -22.0
x7693 = 16.0
x7694 = -4.0
x7695 = -13.0
x7696 = -39.0
x7697 = -5.0
x7698 = 13.0
x7699 = -13.0
x7700 = 19.0
x7701 = 18.0
x7702 = 8.0
x7703 = -22.0
x7704 = 1.0
x7705 = -2.0
x7706 = -1.0
x7707 = -15.0
x7708 = -19.0
x7709 = 13.0
x7710 = 12.0
x7711 = -17.0
x7712 = 0.0
x7713 = 27.0
x7714 = 34.0
x7715 = -23.0
x7716 = 27.0
x7717 = 7.0
x7718 = 6.0
x7719 = -39.0
x7720 = 59.0
x7721 = -2.0
x7722 = 15.0
x7723 = -23.0
x7724 = 9.5
x7725 = 4.0
x7726 = 10.0
x7727 = 21.0
x7728 = -15.0
x7729 = -16.0
x7730 = -18.0
x7731 = 0.0
x7732 = 25.0
x7733 = 12.0
x7734 = -12.0
x7735 = -7.5
x7736 = -6.0
x7737 = 38.0
x7738 = -21.0
x7739 = 1.0
x7740 = 15.0
x7741 = 7.0
x7742 = 0.0
x7743 = -26.0
x7744 = 28.0
x7745 = -46.0
x7746 = 9.0
x7747 = -14.0
x7748 = -33.0
x7749 = 10.0
x7750 = 24.0
x7751 = -14.0
x7752 = -3.0
x7753 = 0.0
x7754 = 28.0
x7755 = -13.0
x7756 = -18.0
x7757 = -18.0
x7758 = 19.0
x7759 = 13.0
x7760 = -20.0
x7761 = -34.0
x7762 = -29.0
x7763 = -11.0
x7764 = -10.0
x7765 = 17.0
x7766 = -4.0
x7767 = 9.0
x7768 = 5.0
x7769 = -33.0
x7770 = 18.0
x7771 = -17.0
x7772 = 32.0
x7773 = -6.0
x7774 = -6.0
x7775 = 23.0
x7776 = 34.0
x7777 = -27.0
x7778 = -12.0
x7779 = -26.0
x7780 = -25.0
x7781 = 21.5
x7782 = 7.0
x7783 = -27.0
x7784 = -45.0
x7785 = 13.0
x7786 = -25.0
x7787 = -19.0
x7788 = 14.0
x7789 = 8.0
x7790 = -10.0
x7791 = 18.0
x7792 = 17.0
x7793 = 6.0
x7794 = -3.0
x7795 = -8.0
x7796 = 1.0
x7797 = -4.0
x7798 = 12.0
x7799 = 4.0
x7800 = 16.0
x7801 = 25.0
x7802 = -2.0
x7803 = 6.0
x7804 = -13.0
x7805 = -4.0
x7806 = 9.0
x7807 = 30.0
x7808 = 67.0
x7809 = -21.0
x7810 = -9.0
x7811 = 25.0
x7812 = 3.0
x7813 = -23.0
x7814 = 3.0
x7815 = 29.0
x7816 = 8.0
x7817 = 10.0
x7818 = -8.0
x7819 = -23.0
x7820 = 42.0
x7821 = -4.0
x7822 = -23.0
x7823 = 5.0
x7824 = 16.0
x7825 = 26.0
x7826 = 0.0
x7827 = 15.0
x7828 = -46.0
x7829 = 17.0
x7830 = 56.0
x7831 = -3.0
x7832 = 6.0
x7833 = 43.0
x7834 = 23.0
x7835 = -17.0
x7836 = -51.0
x7837 = 14.0
x7838 = -5.0
x7839 = -23.0
x7840 = -3.0
x7841 = -9.0
x7842 = 22.0
x7843 = -19.0
x7844 = 11.0
x7845 = -8.0
x7846 = 10.0
x7847 = 24.0
x7848 = 19.0
x7849 = 9.0
x7850 = 9.0
x7851 = 18.0
x7852 = -10.0
x7853 = -15.0
x7854 = -7.0
x7855 = -20.0
x7856 = 6.0
x7857 = 6.0
x7858 = 30.0
x7859 = -18.0
x7860 = -6.0
x7861 = 9.0
x7862 = -11.0
x7863 = -22.0
x7864 = -13.0
x7865 = -5.0
x7866 = 16.0
x7867 = -9.0
x7868 = 11.0
x7869 = -3.0
x7870 = 21.5
x7871 = -5.0
x7872 = -7.0
x7873 = -43.0
x7874 = 6.0
x7875 = 3.0
x7876 = 15.0
x7877 = 5.0
x7878 = -60.0
x7879 = -11.0
x7880 = 17.0
x7881 = -9.0
x7882 = -14.0
x7883 = -6.0
x7884 = -22.0
x7885 = 17.0
x7886 = 9.0
x7887 = 3.0
x7888 = -10.0
x7889 = -7.0
x7890 = -46.0
x7891 = 19.0
x7892 = -17.0
x7893 = -23.0
x7894 = 30.0
x7895 = 13.0
x7896 = -22.0
x7897 = 6.0
x7898 = 30.0
x7899 = 29.0
x7900 = -1.0
x7901 = -9.0
x7902 = 7.0
x7903 = 30.0
x7904 = -29.0
x7905 = -8.0
x7906 = -6.0
x7907 = -46.0
x7908 = 23.0
x7909 = 4.0
x7910 = 17.0
x7911 = -17.0
x7912 = -15.0
x7913 = 11.0
x7914 = 15.0
x7915 = 14.0
x7916 = 3.0
x7917 = 14.0
x7918 = 10.0
x7919 = 18.0
x7920 = -6.0
x7921 = -14.0
x7922 = 19.0
x7923 = 13.0
x7924 = 24.0
x7925 = 11.0
x7926 = 3.0
x7927 = 20.0
x7928 = -19.0
x7929 = -16.0
x7930 = 34.0
x7931 = 4.0
x7932 = 9.0
x7933 = -29.0
x7934 = -20.0
x7935 = -4.0
x7936 = -36.0
x7937 = -24.0
x7938 = 30.0
x7939 = -8.0
x7940 = -1.0
x7941 = -6.0
x7942 = 12.0
x7943 = 16.0
x7944 = -33.0
x7945 = -37.0
x7946 = -12.0
x7947 = 5.0
x7948 = -13.0
x7949 = 25.0
x7950 = -4.0
x7951 = -10.0
x7952 = 11.0
x7953 = -15.0
x7954 = -20.0
x7955 = 25.0
x7956 = 57.0
x7957 = 32.5
x7958 = 1.0
x7959 = -30.0
x7960 = 3.0
x7961 = 16.0
x7962 = -6.0
x7963 = 7.0
x7964 = 8.0
x7965 = -29.0
x7966 = -7.0
x7967 = 8.0
x7968 = -19.0
x7969 = -57.0
x7970 = -1.0
x7971 = -3.0
x7972 = -18.0
x7973 = 39.0
x7974 = -10.0
x7975 = 35.0
x7976 = 40.0
x7977 = -34.0
x7978 = 9.0
x7979 = 22.0
x7980 = 36.0
x7981 = -12.0
x7982 = -8.0
x7983 = -14.0
x7984 = 0.0
x7985 = 6.0
x7986 = -13.0
x7987 = -2.0
x7988 = 12.0
x7989 = 8.0
x7990 = 14.0
x7991 = -1.0
x7992 = -18.0
x7993 = 6.0
x7994 = 13.0
x7995 = 37.0
x7996 = 13.0
x7997 = 11.0
x7998 = 7.0
x7999 = 0.0
x8000 = -5.0
x8001 = -7.0
x8002 = -5.0
x8003 = -5.0
x8004 = 1.0
x8005 = 30.0
x8006 = 23.0
x8007 = 3.0
x8008 = -18.0
x8009 = -23.0
x8010 = 6.0
x8011 = 26.0
x8012 = 10.0
x8013 = -13.0
x8014 = 10.0
x8015 = -5.0
x8016 = 12.0
x8017 = 24.0
x8018 = -8.0
x8019 = -18.0
x8020 = -4.0
x8021 = 8.0
x8022 = -4.0
x8023 = 47.0
x8024 = -14.0
x8025 = -2.0
x8026 = -9.0
x8027 = -19.0
x8028 = -14.0
x8029 = -4.0
x8030 = 40.0
x8031 = 33.0
x8032 = 3.0
x8033 = -11.0
x8034 = -6.0
x8035 = 16.0
x8036 = -8.5
x8037 = -16.0
x8038 = -12.0
x8039 = -31.0
x8040 = -8.0
x8041 = -4.0
x8042 = 2.0
x8043 = 1.0
x8044 = -6.0
x8045 = 19.0
x8046 = -4.0
x8047 = -14.0
x8048 = 31.0
x8049 = 4.0
x8050 = 24.0
x8051 = -30.0
x8052 = 14.0
x8053 = 29.0
x8054 = -23.0
x8055 = -2.0
x8056 = 9.0
x8057 = 28.0
x8058 = -2.0
x8059 = -20.0
x8060 = -7.0
x8061 = -20.0
x8062 = 5.0
x8063 = 25.0
x8064 = 3.0
x8065 = 9.0
x8066 = -33.0
x8067 = 3.0
x8068 = 2.0
x8069 = 15.0
x8070 = -53.0
x8071 = 53.0
x8072 = -5.0
x8073 = 28.0
x8074 = -8.0
x8075 = -33.0
x8076 = 3.0
x8077 = -22.0
x8078 = -11.0
x8079 = 32.0
x8080 = 5.0
x8081 = 31.0
x8082 = -4.0
x8083 = 1.0
x8084 = 2.0
x8085 = 33.0
x8086 = -9.0
x8087 = -11.0
x8088 = -10.0
x8089 = 3.0
x8090 = 22.0
x8091 = 9.0
x8092 = -23.5
x8093 = -12.0
x8094 = 28.0
x8095 = 10.0
x8096 = -20.0
x8097 = -11.5
x8098 = 26.0
x8099 = -20.0
x8100 = -3.0
x8101 = -27.0
x8102 = -8.0
x8103 = -24.0
x8104 = 24.0
x8105 = 1.0
x8106 = 6.0
x8107 = -12.0
x8108 = -15.0
x8109 = 34.0
x8110 = -3.0
x8111 = 11.0
x8112 = 63.0
x8113 = 18.0
x8114 = -9.0
x8115 = -42.0
x8116 = 17.0
x8117 = -11.5
x8118 = 9.0
x8119 = 44.0
x8120 = 44.0
x8121 = -21.0
x8122 = 19.0
x8123 = 33.0
x8124 = -15.0
x8125 = -8.0
x8126 = 29.0
x8127 = -14.0
x8128 = 5.0
x8129 = 27.0
x8130 = -5.0
x8131 = -25.0
x8132 = -27.0
x8133 = 8.0
x8134 = -13.0
x8135 = -16.0
x8136 = 34.0
x8137 = 12.0
x8138 = 0.0
x8139 = -6.0
x8140 = -4.0
x8141 = 15.0
x8142 = -26.0
x8143 = -17.0
x8144 = -29.5
x8145 = -30.0
x8146 = 19.0
x8147 = -11.0
x8148 = -5.0
x8149 = -31.0
x8150 = 25.0
x8151 = 49.0
x8152 = -3.0
x8153 = -21.0
x8154 = 7.0
x8155 = -26.0
x8156 = -10.0
x8157 = 9.0
x8158 = 25.0
x8159 = -2.0
x8160 = 20.0
x8161 = -4.0
x8162 = 24.0
x8163 = 0.0
x8164 = -30.0
x8165 = 2.0
x8166 = 14.0
x8167 = 11.0
x8168 = -19.0
x8169 = 11.0
x8170 = -20.0
x8171 = -19.0
x8172 = -1.0
x8173 = -20.0
x8174 = 23.0
x8175 = 12.0
x8176 = 14.0
x8177 = 24.0
x8178 = -3.0
x8179 = 20.0
x8180 = 20.0
x8181 = 24.0
x8182 = 7.0
x8183 = -7.0
x8184 = 2.0
x8185 = 5.0
x8186 = -50.0
x8187 = -11.0
x8188 = 6.0
x8189 = 5.0
x8190 = 34.0
x8191 = 27.0
x8192 = -35.0
x8193 = -28.0
x8194 = 0.0
x8195 = 5.0
x8196 = 41.0
x8197 = 7.0
x8198 = 26.0
x8199 = -8.0
x8200 = 19.0
x8201 = -15.0
x8202 = -32.0
x8203 = -41.0
x8204 = 27.0
x8205 = 1.0
x8206 = 2.0
x8207 = 10.0
x8208 = 15.0
x8209 = 2.0
x8210 = 4.0
x8211 = -11.0
x8212 = 17.0
x8213 = -2.0
x8214 = -2.0
x8215 = 14.0
x8216 = 7.0
x8217 = 6.0
x8218 = -7.5
x8219 = 24.5
x8220 = 2.0
x8221 = 35.0
x8222 = -3.0
x8223 = 7.0
x8224 = 7.0
x8225 = 7.0
x8226 = -29.0
x8227 = 5.0
x8228 = 26.0
x8229 = 13.0
x8230 = 35.0
x8231 = -2.0
x8232 = 23.0
x8233 = -14.0
x8234 = -1.0
x8235 = -68.0
x8236 = -13.0
x8237 = -10.0
x8238 = 10.0
x8239 = 19.0
x8240 = 2.0
x8241 = 10.0
x8242 = -2.0
x8243 = 4.0
x8244 = -1.0
x8245 = -28.0
x8246 = 7.0
x8247 = -10.0
x8248 = 0.0
x8249 = 13.0
x8250 = -30.5
x8251 = -4.0
x8252 = -4.0
x8253 = 7.0
x8254 = -17.0
x8255 = -30.0
x8256 = 3.0
x8257 = -10.0
x8258 = -10.0
x8259 = 6.0
x8260 = -15.5
x8261 = 11.0
x8262 = 18.0
x8263 = -8.0
x8264 = 24.0
x8265 = -2.0
x8266 = -18.0
x8267 = 17.0
x8268 = -4.0
x8269 = 4.0
x8270 = 4.0
x8271 = 33.0
x8272 = 9.0
x8273 = 4.0
x8274 = 10.0
x8275 = -18.0
x8276 = 31.0
x8277 = 4.0
x8278 = -28.0
x8279 = 7.0
x8280 = 7.0
x8281 = 1.0
x8282 = 18.0
x8283 = 8.0
x8284 = 8.0
x8285 = 16.0
x8286 = 20.0
x8287 = 14.0
x8288 = -10.0
x8289 = -2.5
x8290 = -20.0
x8291 = -19.0
x8292 = -24.0
x8293 = -0.5
x8294 = -1.0
x8295 = 29.0
x8296 = -8.0
x8297 = -1.0
x8298 = 16.0
x8299 = -22.0
x8300 = 0.0
x8301 = -7.0
x8302 = 2.5
x8303 = 3.0
x8304 = 9.0
x8305 = -44.0
x8306 = 21.0
x8307 = -15.0
x8308 = 1.0
x8309 = -21.0
x8310 = -9.0
x8311 = 9.0
x8312 = 16.0
x8313 = 17.0
x8314 = -34.0
x8315 = 1.0
x8316 = -4.0
x8317 = -2.0
x8318 = 20.0
x8319 = 23.0
x8320 = -32.0
x8321 = 21.0
x8322 = -19.0
x8323 = 9.0
x8324 = 25.0
x8325 = 8.0
x8326 = 41.0
x8327 = -6.0
x8328 = 18.0
x8329 = 2.0
x8330 = 2.0
x8331 = 20.0
x8332 = 24.0
x8333 = 14.0
x8334 = -14.0
x8335 = 7.0
x8336 = 38.0
x8337 = 10.0
x8338 = 13.0
x8339 = 12.0
x8340 = 6.0
x8341 = -5.0
x8342 = -23.0
x8343 = -20.0
x8344 = -11.0
x8345 = 19.0
x8346 = 31.0
x8347 = -17.0
x8348 = 5.0
x8349 = 0.0
x8350 = -25.0
x8351 = 20.0
x8352 = -14.0
x8353 = -15.0
x8354 = 36.0
x8355 = -8.0
x8356 = 38.0
x8357 = 38.0
x8358 = 12.0
x8359 = -4.0
x8360 = 17.0
x8361 = 2.0
x8362 = 41.0
x8363 = -52.0
x8364 = 1.0
x8365 = 3.0
x8366 = 4.0
x8367 = 1.0
x8368 = 11.0
x8369 = -23.0
x8370 = -35.0
x8371 = 2.0
x8372 = 19.0
x8373 = -12.0
x8374 = 13.0
x8375 = 27.0
x8376 = -6.0
x8377 = 13.0
x8378 = -19.0
x8379 = 41.0
x8380 = 11.0
x8381 = -32.0
x8382 = 21.0
x8383 = 22.0
x8384 = -17.0
x8385 = -19.0
x8386 = -16.0
x8387 = -39.0
x8388 = 21.0
x8389 = 20.0
x8390 = -27.0
x8391 = -6.0
x8392 = -3.0
x8393 = -19.0
x8394 = -3.0
x8395 = 7.0
x8396 = -22.0
x8397 = -14.0
x8398 = 37.0
x8399 = 1.0
x8400 = -7.0
x8401 = 0.0
x8402 = -12.0
x8403 = 22.0
x8404 = 19.0
x8405 = -32.0
x8406 = -37.0
x8407 = 15.0
x8408 = 0.0
x8409 = 14.0
x8410 = -14.5
x8411 = 15.0
x8412 = -1.0
x8413 = 34.0
x8414 = -11.0
x8415 = -34.0
x8416 = -9.5
x8417 = 9.0
x8418 = 64.0
x8419 = -3.0
x8420 = -8.0
x8421 = -9.0
x8422 = -15.0
x8423 = -31.0
x8424 = 3.0
x8425 = 16.0
x8426 = 14.0
x8427 = 35.0
x8428 = -12.0
x8429 = 10.0
x8430 = 11.0
x8431 = -9.0
x8432 = 24.0
x8433 = 32.0
x8434 = 0.0
x8435 = -14.0
x8436 = 33.0
x8437 = 21.0
x8438 = 19.0
x8439 = 10.0
x8440 = -1.0
x8441 = 5.0
x8442 = 25.0
x8443 = -39.0
x8444 = 26.0
x8445 = -6.0
x8446 = -13.0
x8447 = 16.0
x8448 = 18.0
x8449 = 31.5
x8450 = -5.0
x8451 = -3.0
x8452 = -9.0
x8453 = -14.0
x8454 = -8.0
x8455 = -13.0
x8456 = 6.0
x8457 = -9.0
x8458 = -26.0
x8459 = 11.0
x8460 = -43.0
x8461 = -8.0
x8462 = 3.0
x8463 = 6.0
x8464 = 18.0
x8465 = -2.0
x8466 = 13.0
x8467 = 21.0
x8468 = -6.0
x8469 = 4.0
x8470 = 5.0
x8471 = -14.0
x8472 = 16.0
x8473 = -1.0
x8474 = -5.0
x8475 = 12.0
x8476 = -23.0
x8477 = 19.0
x8478 = 23.0
x8479 = 9.0
x8480 = 9.0
x8481 = 2.0
x8482 = -2.0
x8483 = -17.0
x8484 = 22.0
x8485 = 9.0
x8486 = -9.0
x8487 = -16.0
x8488 = -15.0
x8489 = -26.0
x8490 = -4.0
x8491 = -16.0
x8492 = 8.0
x8493 = -12.0
