Linear solution:
x7095 = -8.0
x7096 = -29.0
x7097 = -27.0
x7098 = 3.0
x7099 = 29.0
x7100 = -11.0
x7101 = -23.0
x7102 = 0.0
x7103 = -9.0
x7104 = 11.0
x7105 = -15.0
x7106 = -52.0
x7107 = -14.0
x7108 = -36.0
x7109 = 11.0
x7110 = 26.0
x7111 = 11.0
x7112 = 2.0
x7113 = 40.0
x7114 = 1.0
x7115 = -6.0
x7116 = -13.0
x7117 = -28.0
x7118 = 10.0
x7119 = -8.0
x7120 = -14.0
x7121 = -30.0
x7122 = -29.0
x7123 = -5.0
x7124 = -1.0
x7125 = -8.0
x7126 = 29.0
x7127 = 35.0
x7128 = 9.0
x7129 = 30.0
x7130 = 31.0
x7131 = 6.0
x7132 = 20.0
x7133 = 37.0
x7134 = -2.0
x7135 = 4.0
x7136 = -14.0
x7137 = 20.0
x7138 = 13.0
x7139 = -16.5
x7140 = 14.0
x7141 = 18.0
x7142 = 45.0
x7143 = -12.0
x7144 = -4.0
x7145 = -26.0
x7146 = -15.0
x7147 = 10.0
x7148 = 12.0
x7149 = -11.0
x7150 = -7.0
x7151 = -29.0
x7152 = 15.0
x7153 = -19.0
x7154 = 6.0
x7155 = -37.0
x7156 = 3.0
x7157 = -14.0
x7158 = -13.0
x7159 = 1.0
x7160 = -9.0
x7161 = 4.0
x7162 = 20.0
x7163 = -47.0
x7164 = -14.0
x7165 = 36.0
x7166 = 5.0
x7167 = 8.0
x7168 = -22.0
x7169 = 5.0
x7170 = -34.0
x7171 = -10.0
x7172 = -18.0
x7173 = -24.0
x7174 = 11.0
x7175 = -4.0
x7176 = -18.0
x7177 = -1.0
x7178 = -5.0
x7179 = -8.0
x7180 = -19.0
x7181 = -21.0
x7182 = 14.0
x7183 = -20.0
x7184 = -24.0
x7185 = 18.0
x7186 = -11.0
x7187 = 11.0
x7188 = 19.0
x7189 = -18.0
x7190 = -30.0
x7191 = -23.0
x7192 = -5.0
x7193 = -10.0
x7194 = -9.0
x7195 = -49.0
x7196 = 23.0
x7197 = 0.0
x7198 = -59.0
x7199 = 2.0
x7200 = 8.0
x7201 = 0.0
x7202 = -3.0
x7203 = 7.5
x7204 = -32.0
x7205 = -27.0
x7206 = 49.0
x7207 = -7.0
x7208 = -5.0
x7209 = -19.0
x7210 = -7.0
x7211 = 3.0
x7212 = -9.0
x7213 = -16.0
x7214 = -14.0
x7215 = -5.0
x7216 = 16.0
x7217 = 10.0
x7218 = -6.0
x7219 = 12.0
x7220 = -6.0
x7221 = -9.0
x7222 = -26.0
x7223 = -4.0
x7224 = 9.0
x7225 = 10.0
x7226 = -60.0
x7227 = 30.0
x7228 = -45.0
x7229 = 33.0
x7230 = 45.0
x7231 = 1.5
x7232 = 32.0
x7233 = 47.0
x7234 = 3.0
x7235 = 22.0
x7236 = 13.0
x7237 = -30.0
x7238 = -4.0
x7239 = 21.0
x7240 = 35.0
x7241 = 23.0
x7242 = 4.0
x7243 = -13.0
x7244 = -13.0
x7245 = 6.0
x7246 = 15.0
x7247 = -5.0
x7248 = -1.0
x7249 = 13.0
x7250 = -50.0
x7251 = -34.0
x7252 = -34.0
x7253 = 13.0
x7254 = -11.0
x7255 = -8.0
x7256 = 17.0
x7257 = -14.0
x7258 = -25.0
x7259 = -6.0
x7260 = -14.0
x7261 = 9.0
x7262 = -14.0
x7263 = -17.0
x7264 = -20.0
x7265 = 29.5
x7266 = 19.0
x7267 = 1.0
x7268 = 15.0
x7269 = -12.0
x7270 = -31.0
x7271 = -1.0
x7272 = 33.0
x7273 = -18.0
x7274 = -3.0
x7275 = 52.0
x7276 = 19.0
x7277 = 18.0
x7278 = -25.0
x7279 = -8.5
x7280 = -26.0
x7281 = -28.0
x7282 = 2.0
x7283 = 6.0
x7284 = 29.0
x7285 = -7.0
x7286 = -2.0
x7287 = -17.0
x7288 = 12.0
x7289 = 44.0
x7290 = -21.0
x7291 = -3.0
x7292 = 11.0
x7293 = 2.0
x7294 = -44.0
x7295 = 14.0
x7296 = -16.0
x7297 = 9.0
x7298 = -43.0
x7299 = -16.5
x7300 = 11.0
x7301 = 44.0
x7302 = 10.0
x7303 = 9.0
x7304 = -6.5
x7305 = -20.0
x7306 = -18.0
x7307 = -30.0
x7308 = -9.0
x7309 = 7.0
x7310 = 21.0
x7311 = 1.0
x7312 = -16.0
x7313 = -15.0
x7314 = 27.0
x7315 = 5.0
x7316 = 9.0
x7317 = 14.0
x7318 = 2.0
x7319 = -37.0
x7320 = 37.0
x7321 = 7.0
x7322 = 13.0
x7323 = 2.0
x7324 = 17.0
x7325 = -22.0
x7326 = -40.0
x7327 = -6.0
x7328 = 9.0
x7329 = -11.5
x7330 = -27.0
x7331 = -25.0
x7332 = 40.0
x7333 = -31.0
x7334 = -22.0
x7335 = 4.0
x7336 = 13.0
x7337 = -46.0
x7338 = 1.0
x7339 = -50.0
x7340 = -18.0
x7341 = -19.0
x7342 = -38.0
x7343 = 51.0
x7344 = -72.0
x7345 = 29.0
x7346 = 7.0
x7347 = -21.0
x7348 = -15.0
x7349 = 13.0
x7350 = 31.0
x7351 = -5.0
x7352 = 11.0
x7353 = 20.0
x7354 = 29.0
x7355 = -9.0
x7356 = -2.5
x7357 = 8.0
x7358 = -17.0
x7359 = -44.0
x7360 = 1.0
x7361 = 20.0
x7362 = 1.0
x7363 = 13.0
x7364 = -4.0
x7365 = -3.0
x7366 = 32.0
x7367 = -20.0
x7368 = 31.0
x7369 = 16.0
x7370 = -9.0
x7371 = 15.0
x7372 = 17.5
x7373 = 1.0
x7374 = -20.0
x7375 = -22.0
x7376 = -0.5
x7377 = 4.0
x7378 = -10.0
x7379 = 1.0
x7380 = 23.0
x7381 = -12.0
x7382 = -26.0
x7383 = -15.0
x7384 = -10.0
x7385 = 5.0
x7386 = -6.0
x7387 = 12.0
x7388 = -18.0
x7389 = 11.0
x7390 = 18.5
x7391 = 17.0
x7392 = 15.0
x7393 = -25.0
x7394 = -13.0
x7395 = 9.0
x7396 = -3.0
x7397 = -14.0
x7398 = 33.0
x7399 = -6.0
x7400 = -4.0
x7401 = -34.5
x7402 = 32.0
x7403 = 2.0
x7404 = 52.0
x7405 = -5.0
x7406 = -5.0
x7407 = 7.0
x7408 = 22.5
x7409 = -9.0
x7410 = 42.0
x7411 = 32.0
x7412 = -15.0
x7413 = 6.0
x7414 = 32.0
x7415 = -21.0
x7416 = -12.0
x7417 = 4.0
x7418 = -3.0
x7419 = -44.0
x7420 = 3.0
x7421 = 3.0
x7422 = -12.0
x7423 = -14.0
x7424 = -10.0
x7425 = -3.0
x7426 = -2.0
x7427 = 10.0
x7428 = 9.0
x7429 = -20.0
x7430 = -30.0
x7431 = -4.0
x7432 = -22.0
x7433 = 46.0
x7434 = -11.0
x7435 = 5.0
x7436 = 31.0
x7437 = -14.0
x7438 = 13.0
x7439 = -22.0
x7440 = 19.0
x7441 = -26.0
x7442 = 13.0
x7443 = 5.0
x7444 = 3.0
x7445 = -7.5
x7446 = 36.0
x7447 = -35.0
x7448 = 46.0
x7449 = -46.0
x7450 = 20.0
x7451 = 36.0
x7452 = 13.0
x7453 = -4.0
x7454 = -15.0
x7455 = 7.0
x7456 = -30.5
x7457 = 7.0
x7458 = 20.0
x7459 = 11.0
x7460 = 30.0
x7461 = -24.0
x7462 = -16.0
x7463 = -1.0
x7464 = 26.0
x7465 = -36.0
x7466 = -5.0
x7467 = -11.0
x7468 = 2.0
x7469 = 14.0
x7470 = 25.0
x7471 = 4.0
x7472 = 1.0
x7473 = -6.0
x7474 = -27.0
x7475 = -26.0
x7476 = 16.0
x7477 = -10.0
x7478 = 39.0
x7479 = 5.0
x7480 = 25.0
x7481 = 18.0
x7482 = 19.0
x7483 = 23.0
x7484 = -20.0
x7485 = -9.0
x7486 = -15.0
x7487 = -16.0
x7488 = -18.0
x7489 = 30.5
x7490 = -10.0
x7491 = 1.0
x7492 = -6.0
x7493 = 31.0
x7494 = -3.0
x7495 = -40.0
x7496 = -52.5
x7497 = -3.0
x7498 = -2.0
x7499 = -34.0
x7500 = -24.0
x7501 = -24.0
x7502 = -19.0
x7503 = -45.0
x7504 = -5.0
x7505 = 40.0
x7506 = -15.0
x7507 = 1.0
x7508 = -10.0
x7509 = -19.0
x7510 = 26.0
x7511 = 7.0
x7512 = 35.0
x7513 = -27.0
x7514 = 14.0
x7515 = 6.0
x7516 = 12.0
x7517 = 27.0
x7518 = -30.0
x7519 = 16.0
x7520 = -6.0
x7521 = 2.0
x7522 = -16.0
x7523 = 1.0
x7524 = -23.0
x7525 = -3.0
x7526 = 22.0
x7527 = 5.0
x7528 = -10.0
x7529 = -21.0
x7530 = 27.0
x7531 = 24.0
x7532 = 27.0
x7533 = 4.0
x7534 = 4.0
x7535 = 30.0
x7536 = 25.0
x7537 = -30.0
x7538 = -23.0
x7539 = 28.0
x7540 = -42.0
x7541 = -14.0
x7542 = -14.0
x7543 = -19.0
x7544 = 1.0
x7545 = -22.5
x7546 = -3.0
x7547 = -47.0
x7548 = -12.0
x7549 = 1.0
x7550 = 31.0
x7551 = -19.0
x7552 = 5.0
x7553 = 3.0
x7554 = -5.0
x7555 = 5.0
x7556 = 20.0
x7557 = 9.0
x7558 = -13.0
x7559 = 0.0
x7560 = -23.0
x7561 = -23.0
x7562 = 5.0
x7563 = -4.0
x7564 = -7.0
x7565 = 14.0
x7566 = -29.0
x7567 = 18.0
x7568 = -18.0
x7569 = -1.0
x7570 = -3.0
x7571 = -34.0
x7572 = -22.0
x7573 = 1.0
x7574 = 3.0
x7575 = -5.0
x7576 = -3.0
x7577 = -5.0
x7578 = -27.0
x7579 = 0.0
x7580 = -59.0
x7581 = -4.0
x7582 = 20.5
x7583 = -10.0
x7584 = 19.0
x7585 = -4.0
x7586 = 59.0
x7587 = 21.0
x7588 = 17.0
x7589 = 31.0
x7590 = 14.0
x7591 = 3.0
x7592 = -13.0
x7593 = -16.0
x7594 = -15.0
x7595 = 10.0
x7596 = 8.0
x7597 = 2.0
x7598 = -25.0
x7599 = -5.0
x7600 = 11.0
x7601 = -9.0
x7602 = -11.0
x7603 = -2.0
x7604 = -33.0
x7605 = -13.0
x7606 = 24.0
x7607 = 11.0
x7608 = 33.5
x7609 = -4.0
x7610 = 10.0
x7611 = 49.0
x7612 = 13.0
x7613 = 26.0
x7614 = 9.0
x7615 = -22.0
x7616 = -27.0
x7617 = -12.0
x7618 = 4.0
x7619 = -30.0
x7620 = -13.0
x7621 = -25.0
x7622 = 38.0
x7623 = -8.0
x7624 = 12.0
x7625 = -47.0
x7626 = -18.0
x7627 = 9.0
x7628 = -21.0
x7629 = 25.0
x7630 = 5.0
x7631 = 7.0
x7632 = 19.0
x7633 = 26.0
x7634 = -17.0
x7635 = -5.0
x7636 = -1.0
x7637 = -2.0
x7638 = -66.0
x7639 = -10.0
x7640 = -18.0
x7641 = -39.0
x7642 = 13.0
x7643 = 5.0
x7644 = 9.0
x7645 = -8.0
x7646 = 43.0
x7647 = -8.5
x7648 = 28.0
x7649 = 11.0
x7650 = 18.0
x7651 = -38.0
x7652 = -12.0
x7653 = -4.0
x7654 = 60.0
x7655 = 23.0
x7656 = 25.0
x7657 = 19.0
x7658 = 39.0
x7659 = 28.0
x7660 = -13.0
x7661 = -26.0
x7662 = 11.0
x7663 = 42.0
x7664 = -2.0
x7665 = -7.0
x7666 = -22.0
x7667 = -4.0
x7668 = 2.0
x7669 = -26.0
x7670 = -11.0
x7671 = -5.0
x7672 = -46.0
x7673 = 42.0
x7674 = 11.0
x7675 = 9.0
x7676 = -42.0
x7677 = 44.0
x7678 = -5.0
x7679 = 28.0
x7680 = 36.0
x7681 = -58.0
x7682 = 47.0
x7683 = -19.0
x7684 = 2.0
x7685 = 8.0
x7686 = 24.5
x7687 = -4.0
x7688 = 8.0
x7689 = -12.0
x7690 = 2.0
x7691 = -12.0
x7692 = 20.0
x7693 = 26.0
x7694 = 15.0
x7695 = 32.0
x7696 = -11.0
x7697 = -16.0
x7698 = 5.0
x7699 = 42.0
x7700 = 43.5
x7701 = -46.0
x7702 = -20.0
x7703 = 2.0
x7704 = 4.0
x7705 = 18.0
x7706 = 19.0
x7707 = 12.0
x7708 = -41.0
x7709 = 6.0
x7710 = 43.0
x7711 = -2.0
x7712 = -8.0
x7713 = 4.0
x7714 = 7.0
x7715 = 13.0
x7716 = -16.0
x7717 = -3.0
x7718 = 7.0
x7719 = -16.0
x7720 = -40.0
x7721 = -13.0
x7722 = -6.0
x7723 = -8.0
x7724 = 24.0
x7725 = -31.0
x7726 = 4.0
x7727 = 31.0
x7728 = 5.0
x7729 = 42.0
x7730 = -24.0
x7731 = 24.0
x7732 = 9.0
x7733 = 26.0
x7734 = -17.0
x7735 = -16.0
x7736 = -18.0
x7737 = 19.0
x7738 = -23.0
x7739 = -19.0
x7740 = 17.0
x7741 = 10.0
x7742 = 36.0
x7743 = 21.0
x7744 = 8.0
x7745 = -10.0
x7746 = -14.0
x7747 = 38.0
x7748 = 1.0
x7749 = 53.0
x7750 = -34.0
x7751 = -50.0
x7752 = -19.0
x7753 = 1.0
x7754 = 9.0
x7755 = -3.0
x7756 = 7.0
x7757 = -2.0
x7758 = -25.0
x7759 = -40.0
x7760 = -4.0
x7761 = 20.0
x7762 = 8.0
x7763 = -24.0
x7764 = -5.0
x7765 = -14.0
x7766 = -3.0
x7767 = 10.0
x7768 = -37.0
x7769 = 5.0
x7770 = 61.0
x7771 = -13.0
x7772 = 28.0
x7773 = 4.0
x7774 = 12.0
x7775 = 41.0
x7776 = 15.0
x7777 = -6.0
x7778 = 12.0
x7779 = 12.0
x7780 = -10.0
x7781 = -19.0
x7782 = -3.0
x7783 = 29.0
x7784 = 3.0
x7785 = 32.0
x7786 = -32.5
x7787 = 1.0
x7788 = -9.5
x7789 = -13.0
x7790 = -26.0
x7791 = 39.0
x7792 = -1.0
x7793 = 6.0
x7794 = -43.0
x7795 = 11.0
x7796 = 2.0
x7797 = -16.0
x7798 = -9.0
x7799 = 13.0
x7800 = 8.0
x7801 = -46.0
x7802 = -42.0
x7803 = 9.0
x7804 = -11.0
x7805 = 5.0
x7806 = -29.0
x7807 = 10.5
x7808 = 9.0
x7809 = -2.0
x7810 = -15.0
x7811 = -34.5
x7812 = -18.0
x7813 = -6.0
x7814 = 3.0
x7815 = 29.0
x7816 = 8.0
x7817 = 16.0
x7818 = 25.0
x7819 = 25.0
x7820 = -9.0
x7821 = 2.0
x7822 = -7.0
x7823 = -27.0
x7824 = 42.0
x7825 = -16.0
x7826 = 38.0
x7827 = 15.0
x7828 = -8.0
x7829 = -9.0
x7830 = 23.0
x7831 = 11.0
x7832 = 13.0
x7833 = 25.0
x7834 = 15.0
x7835 = 11.0
x7836 = -20.0
x7837 = 28.0
x7838 = -5.0
x7839 = -10.0
x7840 = -6.5
x7841 = 18.0
x7842 = 43.0
x7843 = -24.0
x7844 = 9.0
x7845 = -1.0
x7846 = -21.5
x7847 = -3.0
x7848 = -5.5
x7849 = 24.0
x7850 = 4.0
x7851 = 0.0
x7852 = -34.5
x7853 = -5.0
x7854 = -3.5
x7855 = 2.0
x7856 = -53.0
x7857 = 14.0
x7858 = -3.0
x7859 = -26.0
x7860 = -14.0
x7861 = 9.0
x7862 = 39.0
x7863 = -7.0
x7864 = -32.0
x7865 = -4.0
x7866 = -29.0
x7867 = -38.0
x7868 = -26.0
x7869 = 7.0
x7870 = -17.0
x7871 = 18.0
x7872 = -7.0
x7873 = 12.0
x7874 = 11.0
x7875 = -13.0
x7876 = 0.0
x7877 = -1.0
x7878 = 10.0
x7879 = 10.0
x7880 = -17.0
x7881 = -2.0
x7882 = -10.0
x7883 = 1.0
x7884 = -10.0
x7885 = -20.0
x7886 = 5.5
x7887 = -9.0
x7888 = 34.0
x7889 = -18.0
x7890 = -31.0
x7891 = 43.5
x7892 = -27.0
x7893 = 40.0
x7894 = 23.0
x7895 = -7.0
x7896 = 23.0
x7897 = 21.0
x7898 = -19.0
x7899 = -10.0
x7900 = 21.0
x7901 = 43.0
x7902 = 4.0
x7903 = 6.0
x7904 = 5.0
x7905 = 2.0
x7906 = -26.0
x7907 = 34.0
x7908 = -22.0
x7909 = 24.0
x7910 = -28.0
x7911 = 3.0
x7912 = 8.0
x7913 = -3.0
x7914 = -4.0
x7915 = -1.0
x7916 = -32.0
x7917 = -38.0
x7918 = 13.0
x7919 = 7.0
x7920 = -45.0
x7921 = 7.0
x7922 = -13.0
x7923 = 18.0
x7924 = 43.0
x7925 = 10.0
x7926 = 13.0
x7927 = 8.0
x7928 = -16.0
x7929 = 19.0
x7930 = -33.5
x7931 = -9.0
x7932 = -33.0
x7933 = 21.0
x7934 = 22.0
x7935 = -28.5
x7936 = 48.0
x7937 = 3.0
x7938 = -9.0
x7939 = -12.0
x7940 = -15.0
x7941 = 16.0
x7942 = 22.0
x7943 = -5.5
x7944 = 6.0
x7945 = 9.0
x7946 = 12.0
x7947 = -18.0
x7948 = -6.0
x7949 = -5.0
x7950 = -12.0
x7951 = -6.0
x7952 = 27.0
x7953 = 33.0
x7954 = 10.0
x7955 = -45.0
x7956 = -3.0
x7957 = 27.0
x7958 = 21.0
x7959 = -13.0
x7960 = -5.0
x7961 = 51.0
x7962 = 3.0
x7963 = -11.0
x7964 = -23.0
x7965 = 3.0
x7966 = -1.0
x7967 = -18.5
x7968 = 32.0
x7969 = 15.0
x7970 = 38.0
x7971 = -14.0
x7972 = -18.0
x7973 = 33.0
x7974 = 1.0
x7975 = -1.0
x7976 = -5.0
x7977 = 12.0
x7978 = -10.0
x7979 = -19.0
x7980 = 38.0
x7981 = 15.0
x7982 = -12.0
x7983 = 6.0
x7984 = 4.0
x7985 = 2.0
x7986 = -45.0
x7987 = -23.0
x7988 = -10.0
x7989 = -4.0
x7990 = -20.0
x7991 = 33.0
x7992 = -26.0
x7993 = 6.0
x7994 = -13.0
x7995 = 0.0
x7996 = -1.0
x7997 = 6.0
x7998 = -13.0
x7999 = -24.0
x8000 = 34.0
x8001 = 2.0
x8002 = 16.0
x8003 = -8.0
x8004 = -1.0
x8005 = 2.0
x8006 = -13.0
x8007 = 6.0
x8008 = -8.0
x8009 = 24.0
x8010 = 19.0
x8011 = -46.0
x8012 = -22.0
x8013 = -42.0
x8014 = 12.0
x8015 = 4.0
x8016 = 29.0
x8017 = -22.0
x8018 = 14.0
x8019 = 11.0
x8020 = -54.0
x8021 = 6.0
x8022 = 6.0
x8023 = 2.0
x8024 = 25.0
x8025 = -3.0
x8026 = -11.0
x8027 = -35.0
x8028 = 41.0
x8029 = -25.0
x8030 = 3.0
x8031 = 4.0
x8032 = 25.0
x8033 = -11.0
x8034 = 23.0
x8035 = -20.0
x8036 = 16.0
x8037 = 15.0
x8038 = -22.0
x8039 = -4.5
x8040 = 6.0
x8041 = 37.0
x8042 = -1.0
x8043 = 13.0
x8044 = -38.0
x8045 = -41.0
x8046 = -16.0
x8047 = 3.0
x8048 = 0.0
x8049 = 3.0
x8050 = 27.5
x8051 = -10.0
x8052 = -8.5
x8053 = -56.0
x8054 = -10.0
x8055 = 17.0
x8056 = -29.0
x8057 = 4.0
x8058 = -4.0
x8059 = -20.0
x8060 = -2.0
x8061 = -17.0
x8062 = 34.0
x8063 = -5.0
x8064 = -17.0
x8065 = 25.0
x8066 = 57.0
x8067 = 22.0
x8068 = 2.0
x8069 = 37.0
x8070 = 21.0
x8071 = 14.5
x8072 = -12.0
x8073 = 2.0
x8074 = -16.0
x8075 = -23.0
x8076 = -3.0
x8077 = -16.0
x8078 = 21.0
x8079 = -12.0
x8080 = -52.0
x8081 = 16.0
x8082 = 20.5
x8083 = -18.0
x8084 = 5.0
x8085 = 97.5
x8086 = -24.0
x8087 = -4.0
x8088 = 8.0
x8089 = 26.0
x8090 = 16.0
x8091 = 12.0
x8092 = -7.0
x8093 = 1.0
x8094 = 35.0
x8095 = 24.0
x8096 = 9.0
x8097 = 19.5
x8098 = -1.0
x8099 = 19.0
x8100 = -17.0
x8101 = -43.0
x8102 = 27.0
x8103 = 16.0
x8104 = 18.0
x8105 = -43.0
x8106 = -19.0
x8107 = -17.0
x8108 = 14.0
x8109 = 2.0
x8110 = -3.0
x8111 = 4.0
x8112 = -7.5
x8113 = 42.0
x8114 = 21.0
x8115 = 57.0
x8116 = 14.0
x8117 = -7.0
x8118 = -22.0
x8119 = -37.0
x8120 = -14.0
x8121 = -15.0
x8122 = 12.0
x8123 = -5.0
x8124 = -12.0
x8125 = -20.5
x8126 = -19.0
x8127 = 1.0
x8128 = -22.0
x8129 = -1.0
x8130 = -39.0
x8131 = 11.0
x8132 = -11.0
x8133 = 4.0
x8134 = -22.0
x8135 = -8.0
x8136 = 16.0
x8137 = 19.0
x8138 = -10.0
x8139 = 16.0
x8140 = -31.0
x8141 = 39.0
x8142 = -21.0
x8143 = 5.0
x8144 = 14.5
x8145 = -5.0
x8146 = 27.0
x8147 = 3.0
x8148 = 4.0
x8149 = -33.0
x8150 = -25.0
x8151 = -14.0
x8152 = 4.0
x8153 = 13.0
x8154 = 0.0
x8155 = 0.0
x8156 = -19.0
x8157 = -5.0
x8158 = -43.0
x8159 = -17.0
x8160 = -34.0
x8161 = 31.0
x8162 = 2.0
x8163 = -6.0
x8164 = -13.0
x8165 = 13.0
x8166 = -7.0
x8167 = -7.0
x8168 = -18.0
x8169 = -6.0
x8170 = 12.0
x8171 = -26.0
x8172 = 6.0
x8173 = -4.0
x8174 = 20.0
x8175 = -25.5
x8176 = -24.0
x8177 = 36.0
x8178 = -50.0
x8179 = -7.0
x8180 = 21.0
x8181 = -13.0
x8182 = -24.0
x8183 = -15.0
x8184 = 11.0
x8185 = -8.0
x8186 = 3.0
x8187 = -20.0
x8188 = 8.0
x8189 = -9.0
x8190 = 40.0
x8191 = 34.0
x8192 = 4.0
x8193 = 1.0
x8194 = -1.0
x8195 = -8.0
x8196 = 16.0
x8197 = -12.0
x8198 = -21.0
x8199 = -3.0
x8200 = 19.0
x8201 = 29.0
x8202 = 0.0
x8203 = 10.0
x8204 = -8.0
x8205 = -4.0
x8206 = 1.0
x8207 = 37.0
x8208 = 16.0
x8209 = -15.0
x8210 = -11.0
x8211 = -4.0
x8212 = 5.0
x8213 = 18.0
x8214 = -6.0
x8215 = -28.0
x8216 = 11.0
x8217 = -12.0
x8218 = 10.0
x8219 = 49.0
x8220 = -17.0
x8221 = 1.0
x8222 = -32.5
x8223 = -17.0
x8224 = -27.0
x8225 = 39.0
x8226 = -32.0
x8227 = 60.0
x8228 = -12.0
x8229 = -6.0
x8230 = 6.0
x8231 = 3.0
x8232 = -23.0
x8233 = -25.0
x8234 = 5.0
x8235 = -42.0
x8236 = -21.0
x8237 = 20.0
x8238 = -15.0
x8239 = 14.0
x8240 = -8.0
x8241 = -17.0
x8242 = 14.0
x8243 = 12.0
x8244 = 19.0
x8245 = -4.0
x8246 = -4.0
x8247 = -6.0
x8248 = -14.0
x8249 = -15.0
x8250 = -26.0
x8251 = -14.0
x8252 = -19.0
x8253 = 18.0
x8254 = -7.0
x8255 = 5.0
x8256 = 9.0
x8257 = 47.0
x8258 = 40.0
x8259 = 6.0
x8260 = -4.0
x8261 = 29.0
x8262 = -19.0
x8263 = 12.0
x8264 = -26.0
x8265 = 22.0
x8266 = -10.0
x8267 = 6.0
x8268 = -11.0
x8269 = 12.0
x8270 = -42.0
x8271 = -4.0
x8272 = -28.0
x8273 = -15.0
x8274 = -6.0
x8275 = 23.0
x8276 = 6.0
x8277 = -12.0
x8278 = -7.0
x8279 = -9.0
x8280 = -32.0
x8281 = 14.0
x8282 = 15.0
x8283 = -7.0
x8284 = -45.0
x8285 = 14.0
x8286 = -20.0
x8287 = 11.0
x8288 = 9.0
x8289 = -18.0
x8290 = 27.0
x8291 = -1.0
x8292 = 5.0
x8293 = -27.0
x8294 = -20.0
x8295 = 2.0
x8296 = 6.0
x8297 = -6.0
x8298 = -8.0
x8299 = -12.5
x8300 = -6.0
x8301 = -16.0
x8302 = 10.0
x8303 = -13.5
x8304 = -21.0
x8305 = -2.0
x8306 = 37.0
x8307 = -2.0
x8308 = 4.0
x8309 = 8.0
x8310 = -36.0
x8311 = -11.0
x8312 = 31.0
x8313 = -40.0
x8314 = -28.0
x8315 = 4.0
x8316 = -20.0
x8317 = -14.0
x8318 = 10.0
x8319 = 36.0
x8320 = 10.0
x8321 = 40.0
x8322 = -12.0
x8323 = 17.0
x8324 = -5.0
x8325 = -8.0
x8326 = -8.0
x8327 = 27.0
x8328 = -30.0
x8329 = 15.0
x8330 = 2.0
x8331 = -1.0
x8332 = 7.0
x8333 = -4.0
x8334 = -17.0
x8335 = -60.0
x8336 = 3.5
x8337 = -6.0
x8338 = 32.0
x8339 = 25.0
x8340 = -56.0
x8341 = 24.5
x8342 = -10.0
x8343 = -1.5
x8344 = -6.0
x8345 = -35.0
x8346 = 28.0
x8347 = 21.0
x8348 = 2.0
x8349 = -16.0
x8350 = -14.5
x8351 = 21.0
x8352 = -35.0
x8353 = 21.0
x8354 = 16.0
x8355 = 1.0
x8356 = 24.0
x8357 = 24.0
x8358 = 32.0
x8359 = -19.0
x8360 = -24.0
x8361 = 39.0
x8362 = 47.0
x8363 = 26.0
x8364 = 27.0
x8365 = 35.0
x8366 = -20.0
x8367 = 40.0
x8368 = 26.0
x8369 = 36.0
x8370 = -5.0
x8371 = -5.0
x8372 = 11.0
x8373 = 3.0
x8374 = 0.0
x8375 = -11.0
x8376 = 3.0
x8377 = 21.0
x8378 = 19.0
x8379 = -5.0
x8380 = 21.0
x8381 = -15.0
x8382 = -9.0
x8383 = -18.0
x8384 = 22.0
x8385 = 8.0
x8386 = -12.0
x8387 = -24.0
x8388 = -20.0
x8389 = 8.0
x8390 = -4.0
x8391 = 26.0
x8392 = -27.0
x8393 = -8.0
x8394 = 37.0
x8395 = 4.0
x8396 = 2.0
x8397 = 24.0
x8398 = -28.0
x8399 = 19.0
x8400 = 34.0
x8401 = 11.0
x8402 = -9.0
x8403 = 0.0
x8404 = 8.0
x8405 = -13.0
x8406 = 0.0
x8407 = 33.0
x8408 = -19.0
x8409 = -15.0
x8410 = 7.0
x8411 = 38.0
x8412 = -14.0
x8413 = -13.0
x8414 = 37.0
x8415 = 33.0
x8416 = -15.0
x8417 = -15.0
x8418 = -48.0
x8419 = -10.0
x8420 = -40.0
x8421 = 22.0
x8422 = -27.0
x8423 = -2.0
x8424 = -16.0
x8425 = -46.0
x8426 = -12.0
x8427 = -24.5
x8428 = -18.0
x8429 = 2.0
x8430 = -23.0
x8431 = -15.5
x8432 = -49.0
x8433 = -11.0
x8434 = 11.0
x8435 = 21.0
x8436 = 40.0
x8437 = -19.0
x8438 = -9.0
x8439 = 10.0
x8440 = 33.0
x8441 = -21.5
x8442 = -38.0
x8443 = 3.0
x8444 = -43.0
x8445 = 6.0
x8446 = -5.0
x8447 = 35.0
x8448 = 19.0
x8449 = 15.0
x8450 = -35.0
x8451 = -8.0
x8452 = -19.0
x8453 = -6.0
x8454 = -14.5
x8455 = 30.0
x8456 = -7.0
x8457 = -43.0
x8458 = 11.0
x8459 = 35.0
x8460 = -28.0
x8461 = -31.0
x8462 = 7.0
x8463 = -34.0
x8464 = 7.0
x8465 = -29.0
x8466 = -34.0
x8467 = -12.0
x8468 = 10.0
x8469 = 38.0
x8470 = 3.0
x8471 = -17.0
x8472 = -2.0
x8473 = -50.0
x8474 = -20.0
x8475 = 43.0
x8476 = 13.0
x8477 = -24.0
x8478 = -10.0
x8479 = -30.0
x8480 = 7.0
x8481 = 0.0
x8482 = -19.0
x8483 = 11.0
x8484 = -24.0
x8485 = 39.0
x8486 = 26.0
x8487 = -17.0
x8488 = -25.0
x8489 = -8.0
x8490 = 17.0
x8491 = 21.0
x8492 = -33.0
x8493 = 33.0
