Linear solution:
x5300 = 14.0
x5301 = -9.0
x5302 = 19.0
x5303 = -10.0
x5304 = -49.0
x5305 = 20.0
x5306 = 22.0
x5307 = 9.0
x5308 = -28.0
x5309 = 30.5
x5310 = -28.0
x5311 = -13.0
x5312 = -9.0
x5313 = -12.0
x5314 = 5.0
x5315 = -10.0
x5316 = -3.0
x5317 = -17.0
x5318 = -43.5
x5319 = 24.0
x5320 = 12.0
x5321 = 14.0
x5322 = 24.5
x5323 = -3.0
x5324 = 17.5
x5325 = -6.0
x5326 = -13.0
x5327 = -10.0
x5328 = 2.0
x5329 = -66.0
x5330 = 0.0
x5331 = -6.0
x5332 = -33.0
x5333 = 21.0
x5334 = 15.0
x5335 = -15.0
x5336 = 6.0
x5337 = 6.0
x5338 = -11.0
x5339 = -1.0
x5340 = -6.0
x5341 = -56.0
x5342 = -6.0
x5343 = -5.0
x5344 = 0.0
x5345 = 6.0
x5346 = 8.0
x5347 = -20.0
x5348 = -18.0
x5349 = -6.0
x5350 = 25.0
x5351 = 0.0
x5352 = 28.0
x5353 = 10.5
x5354 = 19.0
x5355 = 24.0
x5356 = -26.0
x5357 = -27.0
x5358 = 11.0
x5359 = 53.0
x5360 = 9.0
x5361 = -16.5
x5362 = -3.0
x5363 = 10.0
x5364 = 30.0
x5365 = -2.0
x5366 = 4.0
x5367 = 5.0
x5368 = -29.0
x5369 = -24.0
x5370 = -10.0
x5371 = -1.0
x5372 = 19.0
x5373 = 13.0
x5374 = -1.0
x5375 = -14.0
x5376 = 11.0
x5377 = -33.0
x5378 = 26.0
x5379 = -6.0
x5380 = -14.0
x5381 = 36.0
x5382 = 30.0
x5383 = 21.0
x5384 = -29.0
x5385 = -2.0
x5386 = -2.0
x5387 = -22.0
x5388 = 38.0
x5389 = 16.0
x5390 = -28.0
x5391 = 5.0
x5392 = 11.0
x5393 = -29.0
x5394 = -7.0
x5395 = -6.0
x5396 = -12.0
x5397 = -37.0
x5398 = -17.0
x5399 = 36.0
x5400 = -49.0
x5401 = 11.5
x5402 = 26.0
x5403 = -11.0
x5404 = 32.0
x5405 = 36.0
x5406 = 0.0
x5407 = -20.0
x5408 = -20.0
x5409 = -47.5
x5410 = -17.5
x5411 = 14.0
x5412 = 4.0
x5413 = -11.0
x5414 = -5.0
x5415 = -6.0
x5416 = -7.0
x5417 = 3.0
x5418 = -1.0
x5419 = 49.0
x5420 = -28.0
x5421 = 8.0
x5422 = 18.0
x5423 = -15.5
x5424 = 10.0
x5425 = 20.0
x5426 = 23.0
x5427 = 11.0
x5428 = 10.0
x5429 = -14.0
x5430 = -8.5
x5431 = 15.0
x5432 = 27.0
x5433 = 39.0
x5434 = 38.0
x5435 = -7.0
x5436 = 16.5
x5437 = -11.0
x5438 = -5.0
x5439 = 24.0
x5440 = -29.0
x5441 = 8.0
x5442 = -26.0
x5443 = 18.0
x5444 = 9.0
x5445 = -3.0
x5446 = 25.0
x5447 = 20.5
x5448 = -3.0
x5449 = 11.0
x5450 = -15.0
x5451 = 22.0
x5452 = -33.0
x5453 = -1.0
x5454 = 7.0
x5455 = 38.0
x5456 = -2.0
x5457 = -1.0
x5458 = -1.0
x5459 = 8.0
x5460 = -23.0
x5461 = 13.0
x5462 = 11.0
x5463 = -10.5
x5464 = 8.0
x5465 = -3.0
x5466 = -31.5
x5467 = 2.0
x5468 = 21.0
x5469 = -54.0
x5470 = 35.0
x5471 = -23.0
x5472 = -22.0
x5473 = 10.0
x5474 = -16.0
x5475 = 2.0
x5476 = 11.0
x5477 = -2.0
x5478 = -12.0
x5479 = -47.0
x5480 = 12.0
x5481 = -16.0
x5482 = -29.5
x5483 = -13.0
x5484 = 16.0
x5485 = 32.0
x5486 = -6.5
x5487 = -56.0
x5488 = 0.0
x5489 = -1.0
x5490 = -18.0
x5491 = -13.0
x5492 = -1.0
x5493 = 26.0
x5494 = -21.5
x5495 = -5.0
x5496 = -17.0
x5497 = -29.0
x5498 = -6.0
x5499 = -2.0
x5500 = -14.0
x5501 = 15.0
x5502 = 9.0
x5503 = 7.0
x5504 = 43.0
x5505 = -7.0
x5506 = -1.0
x5507 = 1.0
x5508 = 0.0
x5509 = -5.0
x5510 = 19.0
x5511 = 22.0
x5512 = -11.0
x5513 = -24.0
x5514 = 27.0
x5515 = 16.0
x5516 = -27.0
x5517 = 18.0
x5518 = -39.0
x5519 = 20.0
x5520 = 31.0
x5521 = 36.0
x5522 = 24.0
x5523 = 17.5
x5524 = 28.0
x5525 = 22.5
x5526 = -38.0
x5527 = -1.0
x5528 = 18.0
x5529 = -25.0
x5530 = 21.0
x5531 = 7.5
x5532 = 12.0
x5533 = 20.0
x5534 = 1.5
x5535 = -4.5
x5536 = -47.0
x5537 = -7.0
x5538 = -35.0
x5539 = -8.0
x5540 = 15.0
x5541 = -4.0
x5542 = 4.0
x5543 = -13.0
x5544 = 2.0
x5545 = -34.0
x5546 = -20.0
x5547 = 21.0
x5548 = -5.0
x5549 = -14.0
x5550 = -22.0
x5551 = -2.0
x5552 = -4.0
x5553 = -4.0
x5554 = -27.0
x5555 = 46.5
x5556 = 35.0
x5557 = 49.0
x5558 = -4.0
x5559 = 32.0
x5560 = -9.5
x5561 = -10.0
x5562 = 15.0
x5563 = 20.0
x5564 = -12.0
x5565 = 9.0
x5566 = -5.0
x5567 = 20.0
x5568 = -21.0
x5569 = 9.0
x5570 = 28.0
x5571 = -16.0
x5572 = -17.0
x5573 = -12.0
x5574 = 6.0
x5575 = -33.0
x5576 = 3.0
x5577 = 12.0
x5578 = 42.0
x5579 = 29.0
x5580 = 10.0
x5581 = -7.0
x5582 = -28.0
x5583 = -25.0
x5584 = 3.0
x5585 = -10.0
x5586 = -5.5
x5587 = 4.0
x5588 = -10.0
x5589 = 12.0
x5590 = 39.0
x5591 = -7.0
x5592 = 5.0
x5593 = 0.0
x5594 = -11.0
x5595 = 12.0
x5596 = 24.0
x5597 = 30.0
x5598 = -20.0
x5599 = -13.0
x5600 = -3.0
x5601 = 18.0
x5602 = -26.0
x5603 = 50.5
x5604 = 7.0
x5605 = 29.0
x5606 = -14.0
x5607 = 54.0
x5608 = -5.0
x5609 = 4.0
x5610 = -11.0
x5611 = 36.5
x5612 = 9.0
x5613 = -40.0
x5614 = -4.0
x5615 = 12.0
x5616 = 36.0
x5617 = -13.0
x5618 = 0.0
x5619 = 3.0
x5620 = -22.0
x5621 = 23.0
x5622 = -9.0
x5623 = -13.0
x5624 = 0.0
x5625 = -9.0
x5626 = 2.0
x5627 = 42.0
x5628 = -27.0
x5629 = -20.0
x5630 = 40.0
x5631 = 56.0
x5632 = -16.0
x5633 = 41.0
x5634 = 18.0
x5635 = 35.0
x5636 = 25.0
x5637 = -2.0
x5638 = -13.0
x5639 = -16.0
x5640 = 19.0
x5641 = 22.0
x5642 = -19.5
x5643 = -8.0
x5644 = -22.0
x5645 = 31.0
x5646 = 19.0
x5647 = 4.0
x5648 = 43.0
x5649 = -13.0
x5650 = 15.0
x5651 = -15.0
x5652 = -1.0
x5653 = 33.0
x5654 = -8.5
x5655 = -14.0
x5656 = 36.0
x5657 = -21.0
x5658 = 23.0
x5659 = -30.5
x5660 = -42.0
x5661 = -12.0
x5662 = 23.0
x5663 = 21.5
x5664 = 5.0
x5665 = 38.0
x5666 = 25.5
x5667 = -14.0
x5668 = 37.0
x5669 = -8.0
x5670 = -22.5
x5671 = 31.0
x5672 = 6.0
x5673 = 16.0
x5674 = 28.5
x5675 = 27.0
x5676 = -13.0
x5677 = -41.0
x5678 = -15.5
x5679 = -1.5
x5680 = -18.0
x5681 = 24.0
x5682 = 31.0
x5683 = 27.0
x5684 = 14.0
x5685 = -8.0
x5686 = -14.0
x5687 = 31.0
x5688 = -5.0
x5689 = -31.0
x5690 = 21.0
x5691 = 19.0
x5692 = -23.0
x5693 = 16.0
x5694 = 21.0
x5695 = 24.0
x5696 = -3.0
x5697 = 43.0
x5698 = -3.5
x5699 = 25.0
x5700 = -14.0
x5701 = 26.0
x5702 = -17.0
x5703 = 0.0
x5704 = -33.0
x5705 = 11.0
x5706 = 13.0
x5707 = -21.5
x5708 = -15.0
x5709 = 20.0
x5710 = 7.0
x5711 = -27.0
x5712 = -29.0
x5713 = -12.0
x5714 = -0.5
x5715 = -19.0
x5716 = -8.0
x5717 = -7.0
x5718 = -25.0
x5719 = -27.0
x5720 = 29.0
x5721 = 26.0
x5722 = 13.5
x5723 = -12.0
x5724 = -26.5
x5725 = -2.0
x5726 = 4.0
x5727 = 26.0
x5728 = 3.0
x5729 = -29.0
x5730 = -10.0
x5731 = 1.0
x5732 = -30.5
x5733 = 14.0
x5734 = 12.0
x5735 = 5.0
x5736 = 38.0
x5737 = 27.0
x5738 = 7.5
x5739 = 22.0
x5740 = 3.5
x5741 = -30.0
x5742 = -7.0
x5743 = -22.0
x5744 = -2.0
x5745 = 33.0
x5746 = 25.0
x5747 = 10.5
x5748 = 14.0
x5749 = -22.0
x5750 = 0.0
x5751 = -9.0
x5752 = -8.0
x5753 = 29.0
x5754 = 24.0
x5755 = 8.0
x5756 = -13.0
x5757 = 30.0
x5758 = -7.0
x5759 = -28.0
x5760 = -19.0
x5761 = -2.0
x5762 = -20.0
x5763 = 39.0
x5764 = 1.0
x5765 = 51.0
x5766 = 3.0
x5767 = 19.0
x5768 = -16.0
x5769 = -20.0
x5770 = -6.0
x5771 = 4.0
x5772 = -31.0
x5773 = 32.0
x5774 = -15.0
x5775 = -14.0
x5776 = -22.0
x5777 = 14.0
x5778 = 15.0
x5779 = 7.0
x5780 = -20.0
x5781 = 28.0
x5782 = -34.0
x5783 = -17.0
x5784 = -12.0
x5785 = 20.0
x5786 = -16.0
x5787 = 9.0
x5788 = 19.0
x5789 = -5.0
x5790 = -11.5
x5791 = 1.5
x5792 = -26.0
x5793 = 5.0
x5794 = -26.0
x5795 = 22.0
x5796 = 29.0
x5797 = -44.5
x5798 = 12.0
x5799 = -27.0
x5800 = 13.0
x5801 = 43.0
x5802 = -26.0
x5803 = 29.0
x5804 = -4.0
x5805 = -34.0
x5806 = -6.5
x5807 = -24.5
x5808 = 16.0
x5809 = -10.0
x5810 = -11.0
x5811 = -14.0
x5812 = -9.0
x5813 = 14.0
x5814 = 9.0
x5815 = -32.0
x5816 = -4.5
x5817 = -34.0
x5818 = 38.0
x5819 = 8.0
x5820 = -17.0
x5821 = 33.0
x5822 = -18.0
x5823 = -5.0
x5824 = -32.0
x5825 = 45.0
x5826 = 50.5
x5827 = 0.0
x5828 = 26.0
x5829 = -20.0
x5830 = 18.0
x5831 = 34.0
x5832 = -69.0
x5833 = 11.0
x5834 = -44.0
x5835 = 4.0
x5836 = -6.0
x5837 = -12.0
x5838 = 48.5
x5839 = 20.0
x5840 = 17.0
x5841 = -26.0
x5842 = 20.0
x5843 = -4.0
x5844 = 27.0
x5845 = -32.0
x5846 = 12.0
x5847 = 4.0
x5848 = 40.0
x5849 = -3.0
x5850 = -10.0
x5851 = -36.0
x5852 = -14.0
x5853 = 28.0
x5854 = -34.0
x5855 = 10.0
x5856 = -11.0
x5857 = -1.0
x5858 = 6.0
x5859 = 1.0
x5860 = 30.0
x5861 = -15.0
x5862 = -24.5
x5863 = -16.0
x5864 = 4.0
x5865 = 21.5
x5866 = 12.0
x5867 = 41.0
x5868 = 14.0
x5869 = -14.0
x5870 = -20.0
x5871 = -21.5
x5872 = 25.0
x5873 = 15.0
x5874 = -37.0
x5875 = -15.0
x5876 = 48.0
x5877 = 36.0
x5878 = -14.0
x5879 = -9.0
x5880 = -8.0
x5881 = -15.0
x5882 = 3.0
x5883 = -18.0
x5884 = -18.0
x5885 = 9.0
x5886 = -16.0
x5887 = -12.0
x5888 = -6.0
x5889 = 13.0
x5890 = 1.0
x5891 = -21.0
x5892 = -0.5
x5893 = -1.5
x5894 = 11.0
x5895 = 3.0
x5896 = -11.0
x5897 = -18.0
x5898 = -35.0
x5899 = -5.5
x5900 = -2.0
x5901 = -6.0
x5902 = 52.0
x5903 = -8.0
x5904 = -37.0
x5905 = -1.5
x5906 = -14.0
x5907 = -71.0
x5908 = -6.0
x5909 = -37.0
x5910 = 6.0
x5911 = 19.0
x5912 = -20.0
x5913 = -5.0
x5914 = -22.0
x5915 = -10.0
x5916 = -30.0
x5917 = 1.0
x5918 = -31.0
x5919 = -8.0
x5920 = 1.0
x5921 = 6.5
x5922 = -17.0
x5923 = -32.0
x5924 = -4.0
x5925 = 5.0
x5926 = -1.0
x5927 = 24.0
x5928 = 35.0
x5929 = -10.0
x5930 = -16.0
x5931 = -4.5
x5932 = -26.0
x5933 = 31.0
x5934 = 11.0
x5935 = 9.0
x5936 = 6.0
x5937 = 43.0
x5938 = 6.0
x5939 = 2.0
x5940 = -25.0
x5941 = 15.0
x5942 = 6.0
x5943 = -42.0
x5944 = 2.0
x5945 = -54.0
x5946 = -4.0
x5947 = -25.0
x5948 = -29.0
x5949 = -12.0
x5950 = 23.0
x5951 = -21.5
x5952 = -16.0
x5953 = -45.0
x5954 = -3.0
x5955 = -24.5
x5956 = -14.0
x5957 = -13.5
x5958 = -1.0
x5959 = -43.0
x5960 = 11.0
x5961 = -10.5
x5962 = 49.5
x5963 = 2.0
x5964 = 29.0
x5965 = 9.0
x5966 = -4.5
x5967 = -37.0
x5968 = -3.0
x5969 = 29.0
x5970 = -17.5
x5971 = 6.0
x5972 = 6.0
x5973 = 46.5
x5974 = 27.0
x5975 = -41.0
x5976 = -5.0
x5977 = 38.5
x5978 = -22.0
x5979 = 4.0
x5980 = 31.0
x5981 = -30.0
x5982 = 7.0
x5983 = 25.0
x5984 = 17.0
x5985 = -26.0
x5986 = -15.0
x5987 = 5.0
x5988 = -39.0
x5989 = 17.0
x5990 = -16.0
x5991 = -27.0
x5992 = -35.0
x5993 = 17.0
x5994 = 11.0
x5995 = 10.0
x5996 = 2.0
x5997 = -19.0
x5998 = -19.0
x5999 = 2.0
x6000 = -2.0
x6001 = 14.0
x6002 = 9.0
x6003 = -51.0
x6004 = -14.5
x6005 = 12.0
x6006 = 23.0
x6007 = -34.0
x6008 = -2.0
x6009 = -32.0
x6010 = -25.0
x6011 = -4.0
x6012 = -3.0
x6013 = 33.0
x6014 = -26.5
x6015 = 23.0
x6016 = 11.0
x6017 = 14.0
x6018 = -11.5
x6019 = -1.0
x6020 = 13.0
x6021 = 0.0
x6022 = -47.5
x6023 = 27.0
x6024 = -19.0
x6025 = -15.0
x6026 = 29.0
x6027 = 45.0
x6028 = 25.0
x6029 = 58.0
x6030 = 12.0
x6031 = -17.0
x6032 = -39.0
x6033 = -6.0
x6034 = 27.0
x6035 = 18.0
x6036 = -49.0
x6037 = -23.0
x6038 = -27.0
x6039 = -17.0
x6040 = 8.0
x6041 = 24.5
x6042 = -5.0
x6043 = -4.0
x6044 = 8.0
x6045 = -30.0
x6046 = -13.0
x6047 = 2.0
x6048 = -39.0
x6049 = 20.5
x6050 = 40.0
x6051 = 20.0
x6052 = 10.0
x6053 = 15.0
x6054 = 8.0
x6055 = 45.0
x6056 = -50.0
x6057 = -12.0
x6058 = -1.0
x6059 = -6.0
x6060 = -39.5
x6061 = -13.0
x6062 = 1.0
x6063 = 14.0
x6064 = 0.0
x6065 = -43.0
x6066 = -18.5
x6067 = -17.0
x6068 = -26.0
x6069 = 4.0
x6070 = 21.0
x6071 = -54.0
x6072 = -5.0
x6073 = -11.0
x6074 = 15.0
x6075 = -5.0
x6076 = 24.0
x6077 = -5.0
x6078 = 9.0
x6079 = -12.0
x6080 = -20.0
x6081 = 1.0
x6082 = 13.0
x6083 = 15.5
x6084 = 13.5
x6085 = 37.0
x6086 = 23.0
x6087 = -8.0
x6088 = 16.5
x6089 = 20.0
x6090 = -14.0
x6091 = -6.0
x6092 = 0.0
x6093 = 31.0
x6094 = 6.0
x6095 = 5.0
x6096 = -37.5
x6097 = 7.0
x6098 = -8.0
x6099 = 14.0
x6100 = -21.5
x6101 = -14.0
x6102 = -26.0
x6103 = 30.5
x6104 = 2.0
x6105 = -19.0
x6106 = 33.0
x6107 = 13.0
x6108 = -13.0
x6109 = 22.0
x6110 = 6.5
x6111 = -19.0
x6112 = -28.5
x6113 = -15.0
x6114 = -10.0
x6115 = -16.0
x6116 = 13.0
x6117 = 1.0
x6118 = 4.0
x6119 = -4.0
x6120 = 5.0
x6121 = -37.0
x6122 = -9.0
x6123 = -6.5
x6124 = -19.0
x6125 = 18.0
x6126 = 28.0
x6127 = -1.5
x6128 = 6.0
x6129 = -40.0
x6130 = 23.0
x6131 = 14.0
x6132 = -3.0
x6133 = -19.0
x6134 = 43.0
x6135 = 2.5
x6136 = 53.5
x6137 = -26.0
x6138 = 10.0
x6139 = 42.0
x6140 = 43.0
x6141 = 1.0
x6142 = -15.0
x6143 = 7.0
x6144 = 9.0
x6145 = -13.0
x6146 = -28.5
x6147 = -31.0
x6148 = -23.5
x6149 = 11.0
x6150 = 3.0
x6151 = 1.0
x6152 = 15.0
x6153 = -20.0
x6154 = -8.0
x6155 = -45.0
x6156 = 3.0
x6157 = 21.0
x6158 = -32.0
x6159 = 9.0
x6160 = -24.0
x6161 = -10.0
x6162 = -6.0
x6163 = 11.0
x6164 = 45.0
x6165 = -19.0
x6166 = -12.0
x6167 = -33.0
x6168 = 11.0
x6169 = 2.0
x6170 = -35.0
x6171 = -4.0
x6172 = 62.0
x6173 = -6.0
x6174 = -9.0
x6175 = -29.0
x6176 = -3.0
x6177 = 2.0
x6178 = -24.5
x6179 = 18.0
x6180 = -10.0
x6181 = 26.0
x6182 = -32.5
x6183 = -20.0
x6184 = -20.0
x6185 = -30.0
x6186 = 3.0
x6187 = 27.0
x6188 = 8.0
x6189 = -12.0
x6190 = 3.5
x6191 = -64.0
x6192 = -15.0
x6193 = -11.0
x6194 = -3.0
x6195 = -21.0
x6196 = -3.0
x6197 = -11.0
x6198 = -38.0
x6199 = 15.0
x6200 = 8.0
x6201 = 6.0
x6202 = 21.0
x6203 = -24.0
x6204 = -3.0
x6205 = 2.0
x6206 = 1.0
x6207 = 23.0
x6208 = -40.0
x6209 = -1.0
x6210 = 33.0
x6211 = 3.0
x6212 = 1.0
x6213 = 15.5
x6214 = 5.0
x6215 = 0.0
x6216 = -26.5
x6217 = 34.0
x6218 = -25.5
x6219 = 18.0
x6220 = 4.0
x6221 = -16.0
x6222 = 23.0
x6223 = -20.0
x6224 = 29.0
x6225 = -18.0
x6226 = -2.5
x6227 = -2.0
x6228 = 4.0
x6229 = -12.0
x6230 = -6.0
x6231 = -24.0
x6232 = -33.0
x6233 = 8.0
x6234 = 1.0
x6235 = 5.0
x6236 = 28.0
x6237 = 12.5
x6238 = 19.0
x6239 = 37.0
x6240 = 22.0
x6241 = -23.0
x6242 = -18.0
x6243 = -4.0
x6244 = 4.0
x6245 = 1.0
x6246 = -16.0
x6247 = -8.0
x6248 = -8.0
x6249 = -1.0
x6250 = -35.0
x6251 = 21.0
x6252 = 9.0
x6253 = -5.0
x6254 = -12.0
x6255 = 15.0
x6256 = 14.0
x6257 = 10.0
x6258 = -9.0
x6259 = -27.0
x6260 = -35.0
x6261 = 39.5
x6262 = 5.0
x6263 = 14.0
x6264 = 2.0
x6265 = -31.0
x6266 = -42.0
x6267 = -20.0
x6268 = 38.0
x6269 = 27.5
x6270 = -5.0
x6271 = -3.0
x6272 = -37.0
x6273 = 35.5
x6274 = 11.0
x6275 = 14.0
x6276 = 17.0
x6277 = -13.0
x6278 = -13.0
x6279 = 15.0
x6280 = 2.0
x6281 = 30.0
x6282 = 4.0
x6283 = -26.5
x6284 = -8.0
x6285 = 2.0
x6286 = -1.5
x6287 = -12.0
x6288 = 17.5
x6289 = 10.0
x6290 = 14.0
x6291 = 7.0
x6292 = -26.0
x6293 = -1.0
x6294 = 25.0
x6295 = -17.0
x6296 = -8.0
x6297 = 2.5
x6298 = -16.0
x6299 = -16.0
x6300 = 45.0
x6301 = -7.0
x6302 = 8.0
x6303 = 2.0
x6304 = 14.0
x6305 = -7.0
x6306 = -11.0
x6307 = 35.0
x6308 = -32.5
x6309 = -6.0
x6310 = 9.0
x6311 = 33.0
x6312 = -17.0
x6313 = -19.0
x6314 = 44.0
x6315 = 12.0
x6316 = -22.0
x6317 = 13.0
x6318 = 17.0
x6319 = 15.0
x6320 = -50.5
x6321 = 21.0
x6322 = -42.0
x6323 = -34.0
x6324 = 15.0
x6325 = 1.0
x6326 = 15.0
x6327 = 12.0
x6328 = 21.0
x6329 = 36.0
x6330 = 8.0
x6331 = 25.0
x6332 = -43.0
x6333 = 21.0
x6334 = 7.5
x6335 = 39.0
x6336 = -7.5
x6337 = 4.5
x6338 = -19.0
x6339 = -4.0
x6340 = 29.5
x6341 = 16.0
x6342 = 6.0
x6343 = 12.0
x6344 = -9.0
x6345 = -2.0
x6346 = 33.0
x6347 = -14.0
x6348 = -2.0
x6349 = 0.0
x6350 = 35.0
x6351 = -18.5
x6352 = 48.0
x6353 = -17.5
x6354 = 54.0
x6355 = 14.0
x6356 = -30.0
x6357 = -52.0
x6358 = -10.0
x6359 = -11.0
x6360 = -5.0
x6361 = -25.0
x6362 = -18.0
x6363 = 12.0
x6364 = 18.0
x6365 = 28.0
x6366 = -33.0
x6367 = 29.0
x6368 = -9.5
x6369 = 12.0
x6370 = 2.0
x6371 = 23.0
x6372 = 30.0
x6373 = -13.0
x6374 = 19.0
x6375 = -8.0
x6376 = 2.0
x6377 = 11.5
x6378 = 30.5
x6379 = 10.0
x6380 = -6.0
x6381 = 9.0
x6382 = -4.0
x6383 = 3.0
x6384 = -38.0
x6385 = -13.0
x6386 = 65.0
x6387 = -5.0
x6388 = 11.0
x6389 = -6.0
x6390 = 24.0
x6391 = 10.0
x6392 = -12.0
x6393 = -16.0
x6394 = -27.0
x6395 = -7.0
x6396 = 26.0
x6397 = -39.0
x6398 = 2.0
x6399 = -0.5
x6400 = -6.0
x6401 = -17.0
x6402 = 5.0
x6403 = -4.0
x6404 = 30.0
x6405 = 32.0
x6406 = 17.5
x6407 = 6.0
x6408 = -1.0
x6409 = 1.0
x6410 = -8.0
x6411 = 21.0
x6412 = 29.0
x6413 = -41.0
x6414 = -12.0
x6415 = -5.0
x6416 = 11.0
x6417 = -14.0
x6418 = -44.0
x6419 = -20.0
x6420 = 8.0
x6421 = -2.0
x6422 = 49.5
x6423 = -8.0
x6424 = -19.0
x6425 = 41.0
x6426 = -13.0
x6427 = -2.0
x6428 = 25.0
x6429 = 7.0
x6430 = 14.0
x6431 = 18.0
x6432 = -12.0
x6433 = 1.0
x6434 = 8.0
x6435 = -6.0
x6436 = -12.0
x6437 = 2.0
x6438 = 19.0
x6439 = 16.0
x6440 = -48.5
x6441 = -24.0
x6442 = 22.0
x6443 = 7.0
x6444 = -13.5
x6445 = 8.5
x6446 = 25.0
x6447 = 44.5
x6448 = -6.0
x6449 = 37.5
x6450 = -5.0
x6451 = 6.0
x6452 = -21.0
x6453 = 0.0
x6454 = 15.0
x6455 = 12.0
x6456 = -21.5
x6457 = -25.0
x6458 = 21.0
x6459 = -12.0
x6460 = 21.5
x6461 = -34.0
x6462 = -15.0
x6463 = -10.0
x6464 = -4.0
x6465 = 6.5
x6466 = -3.0
x6467 = -5.0
x6468 = -44.5
x6469 = -22.0
x6470 = 12.0
x6471 = 4.0
x6472 = -11.0
x6473 = -11.0
x6474 = 5.0
x6475 = 35.0
x6476 = -4.0
x6477 = 15.0
x6478 = -5.0
x6479 = 22.0
x6480 = 34.0
x6481 = -15.0
x6482 = -14.0
x6483 = 3.0
x6484 = -14.0
x6485 = -11.0
x6486 = 23.0
x6487 = -14.0
x6488 = 10.0
x6489 = 6.0
x6490 = -2.0
x6491 = 19.0
x6492 = -15.0
x6493 = -19.0
x6494 = 28.0
x6495 = -7.0
x6496 = 7.0
x6497 = 8.5
x6498 = 5.5
x6499 = -37.0
x6500 = 4.0
x6501 = -3.0
x6502 = -13.5
x6503 = 9.0
x6504 = 6.0
x6505 = -3.0
x6506 = 19.0
x6507 = -42.0
x6508 = -8.0
x6509 = -11.0
x6510 = 5.0
x6511 = -25.0
x6512 = -16.0
x6513 = 40.0
x6514 = 12.0
x6515 = -3.0
x6516 = 18.5
x6517 = 8.5
x6518 = 59.0
x6519 = -10.5
x6520 = 12.0
x6521 = 6.0
x6522 = -5.0
x6523 = 11.0
x6524 = -12.0
x6525 = -22.0
x6526 = -18.0
x6527 = -24.0
x6528 = 11.0
x6529 = 7.0
x6530 = -6.0
x6531 = -2.0
x6532 = 22.0
x6533 = 36.0
x6534 = 6.0
x6535 = -33.0
x6536 = -2.0
x6537 = 6.5
x6538 = 7.0
x6539 = -14.0
x6540 = 43.0
x6541 = 33.0
x6542 = 0.5
x6543 = -33.0
x6544 = 20.0
x6545 = -3.0
x6546 = 11.0
x6547 = -41.0
x6548 = 10.0
x6549 = -15.5
x6550 = -41.0
x6551 = 19.0
x6552 = -50.5
x6553 = 29.0
x6554 = 3.0
x6555 = -54.5
x6556 = 13.0
x6557 = -8.0
x6558 = 0.0
x6559 = 0.5
x6560 = -5.5
x6561 = 15.0
x6562 = -7.0
x6563 = -2.0
x6564 = -8.0
x6565 = -18.0
x6566 = -16.5
x6567 = 15.0
x6568 = -29.0
x6569 = 10.0
x6570 = 5.0
x6571 = -8.0
x6572 = 15.0
x6573 = 0.0
x6574 = -25.0
x6575 = 23.0
x6576 = 5.0
x6577 = -39.5
x6578 = 23.0
x6579 = -4.0
x6580 = -3.0
x6581 = 22.0
x6582 = -1.0
x6583 = -5.0
x6584 = -22.0
x6585 = 22.0
x6586 = -8.0
x6587 = -32.0
x6588 = -42.0
x6589 = 2.0
x6590 = -12.0
x6591 = -4.0
x6592 = -29.0
x6593 = -17.0
x6594 = -9.5
x6595 = 10.0
x6596 = -12.0
x6597 = 4.0
x6598 = 28.0
x6599 = -7.0
x6600 = -11.0
x6601 = 26.5
x6602 = -2.0
x6603 = -53.0
x6604 = -17.0
x6605 = -17.5
x6606 = -23.0
x6607 = 5.0
x6608 = 30.0
x6609 = -27.0
x6610 = 22.0
x6611 = 9.5
x6612 = 9.5
x6613 = -21.0
x6614 = 11.0
x6615 = -13.0
x6616 = 66.5
x6617 = 20.0
x6618 = 26.0
x6619 = -14.5
x6620 = -14.5
x6621 = -15.0
x6622 = 0.0
x6623 = 5.0
x6624 = -3.0
x6625 = -9.0
x6626 = 32.0
x6627 = 25.0
x6628 = -10.0
x6629 = 1.5
x6630 = 32.0
x6631 = 21.0
x6632 = -15.0
x6633 = -8.0
x6634 = -7.5
x6635 = 19.0
x6636 = -4.5
x6637 = -21.0
x6638 = -12.0
x6639 = 3.0
x6640 = -39.0
x6641 = -27.0
x6642 = 14.0
x6643 = -13.0
x6644 = 15.0
x6645 = 21.0
x6646 = -1.0
x6647 = 15.0
x6648 = -14.5
x6649 = 13.0
x6650 = -14.0
x6651 = -16.0
x6652 = 14.0
x6653 = -11.0
x6654 = 32.0
x6655 = 19.0
x6656 = 12.0
x6657 = -7.0
x6658 = -11.0
x6659 = -3.0
x6660 = -4.0
x6661 = 6.0
x6662 = 0.0
x6663 = -9.0
x6664 = 23.0
x6665 = -18.0
x6666 = 25.0
x6667 = 27.5
x6668 = 1.0
x6669 = -6.0
x6670 = 9.5
x6671 = -38.5
x6672 = -8.0
x6673 = -13.5
x6674 = 12.5
x6675 = -13.0
x6676 = 30.5
x6677 = -10.5
x6678 = -3.0
x6679 = 0.0
x6680 = 19.0
x6681 = 4.0
x6682 = -14.5
x6683 = 0.0
x6684 = -15.0
x6685 = -12.0
x6686 = -3.0
x6687 = -13.0
x6688 = -54.0
x6689 = 13.0
x6690 = -46.5
x6691 = -11.0
x6692 = 35.0
x6693 = 24.0
x6694 = 64.5
x6695 = 22.5
x6696 = 3.0
x6697 = -5.0
x6698 = -23.0
