Linear solution:
x7095 = 4.0
x7096 = -12.0
x7097 = 18.0
x7098 = 21.0
x7099 = 2.0
x7100 = -4.0
x7101 = 1.0
x7102 = 32.0
x7103 = 18.0
x7104 = 33.0
x7105 = -22.0
x7106 = -3.0
x7107 = -4.0
x7108 = 0.0
x7109 = 2.0
x7110 = -5.0
x7111 = 5.0
x7112 = 19.0
x7113 = 22.0
x7114 = 4.0
x7115 = 5.0
x7116 = 3.0
x7117 = -38.0
x7118 = 1.0
x7119 = -29.0
x7120 = -21.0
x7121 = 26.0
x7122 = 0.0
x7123 = 6.0
x7124 = 7.0
x7125 = 13.0
x7126 = 20.0
x7127 = 35.0
x7128 = 7.0
x7129 = -11.0
x7130 = -27.0
x7131 = 13.0
x7132 = 5.0
x7133 = 0.0
x7134 = -7.0
x7135 = 4.0
x7136 = -1.0
x7137 = 1.0
x7138 = 8.0
x7139 = 30.0
x7140 = -42.0
x7141 = -25.0
x7142 = -27.0
x7143 = -8.0
x7144 = -9.0
x7145 = 9.0
x7146 = -28.0
x7147 = -22.0
x7148 = 27.0
x7149 = 7.0
x7150 = -16.0
x7151 = -1.0
x7152 = 18.0
x7153 = -4.0
x7154 = -29.0
x7155 = -9.0
x7156 = 8.0
x7157 = -14.0
x7158 = 4.0
x7159 = 1.0
x7160 = 23.0
x7161 = -17.0
x7162 = -57.0
x7163 = 4.0
x7164 = -8.0
x7165 = 26.0
x7166 = 19.0
x7167 = 29.0
x7168 = -9.0
x7169 = -8.0
x7170 = -29.0
x7171 = 4.0
x7172 = -27.0
x7173 = 1.0
x7174 = -13.0
x7175 = 3.0
x7176 = -4.0
x7177 = 53.0
x7178 = -10.0
x7179 = 25.0
x7180 = 11.0
x7181 = -8.0
x7182 = 15.0
x7183 = -25.0
x7184 = 0.0
x7185 = -22.0
x7186 = 6.0
x7187 = -11.0
x7188 = 36.0
x7189 = -12.0
x7190 = 2.0
x7191 = -7.0
x7192 = 29.0
x7193 = 21.0
x7194 = -10.0
x7195 = 11.0
x7196 = 11.0
x7197 = 14.0
x7198 = -30.0
x7199 = 8.0
x7200 = -9.0
x7201 = 14.0
x7202 = -18.0
x7203 = -5.0
x7204 = -28.0
x7205 = -12.0
x7206 = -17.0
x7207 = 8.0
x7208 = -17.0
x7209 = -0.5
x7210 = -20.0
x7211 = -2.0
x7212 = 1.0
x7213 = 32.0
x7214 = -41.0
x7215 = -5.0
x7216 = -34.0
x7217 = -31.0
x7218 = -19.0
x7219 = -9.0
x7220 = -29.0
x7221 = 6.0
x7222 = 1.0
x7223 = 38.0
x7224 = 10.0
x7225 = -43.0
x7226 = 22.0
x7227 = 26.0
x7228 = 24.0
x7229 = -16.0
x7230 = 8.0
x7231 = 2.0
x7232 = -9.0
x7233 = -7.0
x7234 = -23.0
x7235 = 1.0
x7236 = 18.0
x7237 = -29.0
x7238 = 12.0
x7239 = -17.0
x7240 = 22.0
x7241 = -20.0
x7242 = 2.0
x7243 = -14.0
x7244 = -1.0
x7245 = 25.0
x7246 = -9.0
x7247 = 2.0
x7248 = 14.0
x7249 = 25.0
x7250 = -18.0
x7251 = 23.0
x7252 = -34.0
x7253 = 11.0
x7254 = 5.0
x7255 = 37.0
x7256 = 22.0
x7257 = -34.0
x7258 = 10.0
x7259 = 11.0
x7260 = -12.0
x7261 = 12.0
x7262 = -18.0
x7263 = 17.0
x7264 = 39.0
x7265 = -6.0
x7266 = 8.0
x7267 = -1.0
x7268 = 10.0
x7269 = 11.0
x7270 = -12.0
x7271 = -33.0
x7272 = -2.0
x7273 = -2.0
x7274 = 1.0
x7275 = 24.0
x7276 = -18.0
x7277 = 14.0
x7278 = -39.0
x7279 = -8.0
x7280 = -5.0
x7281 = 34.0
x7282 = -2.0
x7283 = 17.0
x7284 = 13.0
x7285 = -2.0
x7286 = -15.0
x7287 = 3.0
x7288 = -12.0
x7289 = 12.0
x7290 = 8.0
x7291 = 13.0
x7292 = 21.0
x7293 = -12.0
x7294 = -10.0
x7295 = -5.0
x7296 = 33.0
x7297 = -4.0
x7298 = -26.0
x7299 = -20.0
x7300 = -35.0
x7301 = 6.0
x7302 = 29.0
x7303 = -26.0
x7304 = -3.0
x7305 = 5.0
x7306 = -6.0
x7307 = 17.0
x7308 = -26.0
x7309 = -28.0
x7310 = -22.0
x7311 = -16.0
x7312 = 5.0
x7313 = 9.0
x7314 = -17.0
x7315 = 12.0
x7316 = -14.0
x7317 = -2.0
x7318 = 7.0
x7319 = -10.0
x7320 = -1.0
x7321 = -8.0
x7322 = 17.0
x7323 = -17.0
x7324 = -12.0
x7325 = -49.0
x7326 = -20.0
x7327 = -28.0
x7328 = -31.0
x7329 = -40.0
x7330 = 5.0
x7331 = 17.0
x7332 = 39.0
x7333 = -1.0
x7334 = -4.0
x7335 = 23.0
x7336 = -7.0
x7337 = -15.0
x7338 = -17.0
x7339 = -9.0
x7340 = -31.0
x7341 = 7.0
x7342 = 11.0
x7343 = -13.0
x7344 = -18.0
x7345 = 5.0
x7346 = 13.0
x7347 = 23.0
x7348 = -14.0
x7349 = 10.0
x7350 = 17.0
x7351 = 0.0
x7352 = 40.0
x7353 = 32.0
x7354 = -19.0
x7355 = -45.0
x7356 = -5.0
x7357 = -13.0
x7358 = -12.0
x7359 = 25.0
x7360 = 8.0
x7361 = -10.0
x7362 = -3.0
x7363 = -3.0
x7364 = 21.0
x7365 = -2.0
x7366 = -5.0
x7367 = -3.0
x7368 = -27.0
x7369 = -11.0
x7370 = -11.0
x7371 = -1.0
x7372 = 10.0
x7373 = 8.0
x7374 = 5.0
x7375 = -3.0
x7376 = -15.0
x7377 = 1.0
x7378 = 23.0
x7379 = -18.0
x7380 = -11.0
x7381 = 11.0
x7382 = -13.0
x7383 = 13.0
x7384 = 19.0
x7385 = 2.0
x7386 = -20.0
x7387 = -26.0
x7388 = 13.0
x7389 = 10.0
x7390 = 12.0
x7391 = 51.0
x7392 = 5.0
x7393 = 13.0
x7394 = -38.0
x7395 = 15.0
x7396 = -19.0
x7397 = 9.0
x7398 = 16.0
x7399 = 17.0
x7400 = -6.0
x7401 = -23.0
x7402 = 17.0
x7403 = 20.0
x7404 = 11.0
x7405 = -15.0
x7406 = 11.0
x7407 = 64.0
x7408 = -14.0
x7409 = -1.0
x7410 = -5.0
x7411 = -26.0
x7412 = -1.0
x7413 = -12.0
x7414 = -56.0
x7415 = -16.0
x7416 = 22.5
x7417 = -22.0
x7418 = -35.0
x7419 = -4.0
x7420 = 16.0
x7421 = -20.0
x7422 = -8.0
x7423 = -15.0
x7424 = 10.0
x7425 = 15.0
x7426 = 11.0
x7427 = 8.0
x7428 = 0.0
x7429 = 3.0
x7430 = -49.0
x7431 = 6.0
x7432 = 8.0
x7433 = 14.0
x7434 = -11.0
x7435 = -5.0
x7436 = -29.0
x7437 = 14.0
x7438 = -10.0
x7439 = -9.0
x7440 = 16.0
x7441 = -27.0
x7442 = -9.0
x7443 = -7.0
x7444 = 27.0
x7445 = 6.0
x7446 = -11.0
x7447 = 19.0
x7448 = -10.0
x7449 = 6.0
x7450 = 14.0
x7451 = -16.0
x7452 = 2.0
x7453 = 2.0
x7454 = 16.0
x7455 = 15.0
x7456 = 41.0
x7457 = 13.0
x7458 = -17.0
x7459 = 3.0
x7460 = -24.0
x7461 = 18.0
x7462 = -21.0
x7463 = -43.0
x7464 = 57.0
x7465 = -18.0
x7466 = 11.0
x7467 = -44.0
x7468 = -2.0
x7469 = -20.0
x7470 = 33.0
x7471 = 7.0
x7472 = 11.0
x7473 = 0.0
x7474 = 40.0
x7475 = -16.0
x7476 = 1.0
x7477 = 15.0
x7478 = 28.0
x7479 = 37.0
x7480 = 46.0
x7481 = -21.0
x7482 = 28.0
x7483 = -1.0
x7484 = 5.0
x7485 = -43.0
x7486 = -49.0
x7487 = -30.0
x7488 = -15.0
x7489 = 10.0
x7490 = 35.0
x7491 = -8.0
x7492 = -30.0
x7493 = 4.0
x7494 = 0.0
x7495 = -9.0
x7496 = 6.0
x7497 = 21.0
x7498 = 12.0
x7499 = -10.0
x7500 = 14.0
x7501 = -6.0
x7502 = -6.0
x7503 = -10.0
x7504 = -9.0
x7505 = 0.0
x7506 = 4.0
x7507 = 20.0
x7508 = -1.0
x7509 = 2.0
x7510 = 11.0
x7511 = -11.0
x7512 = 24.0
x7513 = 23.0
x7514 = 21.0
x7515 = -10.0
x7516 = -14.0
x7517 = 5.0
x7518 = 19.0
x7519 = 9.0
x7520 = 40.0
x7521 = 9.0
x7522 = -23.0
x7523 = -7.0
x7524 = -23.0
x7525 = -17.0
x7526 = -36.0
x7527 = 31.0
x7528 = 1.0
x7529 = 37.0
x7530 = 5.0
x7531 = 14.0
x7532 = -26.0
x7533 = -31.0
x7534 = 15.0
x7535 = -14.0
x7536 = -11.0
x7537 = -2.0
x7538 = 5.0
x7539 = -20.0
x7540 = -26.0
x7541 = 30.0
x7542 = -18.0
x7543 = -33.0
x7544 = -42.0
x7545 = -2.0
x7546 = -6.0
x7547 = -6.0
x7548 = -8.0
x7549 = -3.0
x7550 = 15.0
x7551 = -17.0
x7552 = 11.0
x7553 = -35.0
x7554 = -8.0
x7555 = 10.0
x7556 = 35.0
x7557 = 7.0
x7558 = -6.0
x7559 = -2.0
x7560 = -5.0
x7561 = 21.0
x7562 = 38.0
x7563 = -2.0
x7564 = 21.0
x7565 = 4.0
x7566 = -15.0
x7567 = -9.0
x7568 = 5.0
x7569 = -10.0
x7570 = 6.0
x7571 = -3.0
x7572 = 3.0
x7573 = -41.0
x7574 = 23.0
x7575 = -9.0
x7576 = 49.0
x7577 = 0.0
x7578 = -4.0
x7579 = 17.0
x7580 = 5.0
x7581 = -21.0
x7582 = 9.0
x7583 = 14.0
x7584 = -18.0
x7585 = -5.0
x7586 = -43.0
x7587 = 15.0
x7588 = 16.0
x7589 = -12.0
x7590 = -17.0
x7591 = 5.0
x7592 = -22.0
x7593 = 21.0
x7594 = -42.0
x7595 = -3.0
x7596 = 0.0
x7597 = 11.0
x7598 = 8.0
x7599 = -14.0
x7600 = -1.0
x7601 = 5.0
x7602 = 10.0
x7603 = -28.0
x7604 = 15.0
x7605 = -33.0
x7606 = 29.0
x7607 = 13.0
x7608 = 4.0
x7609 = -14.0
x7610 = -20.0
x7611 = 27.0
x7612 = 14.0
x7613 = -46.0
x7614 = 19.0
x7615 = -4.0
x7616 = 0.0
x7617 = -21.0
x7618 = -6.0
x7619 = 21.0
x7620 = 41.0
x7621 = 6.0
x7622 = -14.0
x7623 = 23.0
x7624 = -10.0
x7625 = 12.0
x7626 = -40.0
x7627 = 8.0
x7628 = 24.0
x7629 = 5.0
x7630 = -30.0
x7631 = -33.0
x7632 = -28.0
x7633 = 13.0
x7634 = -9.0
x7635 = 8.0
x7636 = -25.0
x7637 = -43.0
x7638 = 10.0
x7639 = 34.0
x7640 = 31.0
x7641 = -8.0
x7642 = -1.0
x7643 = -15.0
x7644 = -35.0
x7645 = 3.0
x7646 = 10.0
x7647 = -31.0
x7648 = 2.0
x7649 = -23.0
x7650 = 3.0
x7651 = 14.0
x7652 = -34.0
x7653 = 7.0
x7654 = -11.0
x7655 = -40.0
x7656 = 29.0
x7657 = 22.0
x7658 = 8.0
x7659 = -1.0
x7660 = -7.0
x7661 = -9.0
x7662 = 5.0
x7663 = -39.0
x7664 = 0.0
x7665 = 45.0
x7666 = 34.0
x7667 = 6.0
x7668 = -10.0
x7669 = 36.0
x7670 = 29.0
x7671 = 10.0
x7672 = 13.0
x7673 = -21.0
x7674 = 5.0
x7675 = -8.0
x7676 = -5.0
x7677 = 18.0
x7678 = 12.0
x7679 = -2.0
x7680 = -12.0
x7681 = -5.0
x7682 = 4.0
x7683 = 10.0
x7684 = 14.0
x7685 = -12.0
x7686 = 23.0
x7687 = 0.0
x7688 = 8.0
x7689 = 9.0
x7690 = -8.0
x7691 = -2.0
x7692 = -12.0
x7693 = 7.0
x7694 = -17.0
x7695 = 11.0
x7696 = 1.0
x7697 = 7.0
x7698 = -5.0
x7699 = 28.0
x7700 = -33.0
x7701 = -3.0
x7702 = 3.0
x7703 = -10.0
x7704 = -9.0
x7705 = -33.0
x7706 = -6.0
x7707 = 11.0
x7708 = -17.0
x7709 = -3.0
x7710 = 15.0
x7711 = 0.0
x7712 = -3.0
x7713 = -8.0
x7714 = 0.0
x7715 = 3.0
x7716 = -30.0
x7717 = 24.0
x7718 = -7.0
x7719 = 12.0
x7720 = -6.0
x7721 = 0.0
x7722 = 2.0
x7723 = 1.0
x7724 = -5.0
x7725 = -30.0
x7726 = 17.0
x7727 = -1.0
x7728 = -2.0
x7729 = -12.0
x7730 = -23.0
x7731 = -28.0
x7732 = 6.0
x7733 = -12.0
x7734 = 14.0
x7735 = -1.0
x7736 = -10.0
x7737 = -15.0
x7738 = -37.0
x7739 = 9.0
x7740 = 10.0
x7741 = 36.0
x7742 = -18.0
x7743 = -3.0
x7744 = 23.0
x7745 = 5.0
x7746 = -20.0
x7747 = 16.0
x7748 = 3.0
x7749 = 39.0
x7750 = 6.0
x7751 = -5.0
x7752 = -29.0
x7753 = 20.0
x7754 = 24.0
x7755 = -18.0
x7756 = -13.0
x7757 = 8.0
x7758 = -20.0
x7759 = 12.0
x7760 = 2.0
x7761 = 12.0
x7762 = 2.0
x7763 = 34.0
x7764 = -4.0
x7765 = -4.0
x7766 = 44.0
x7767 = -15.0
x7768 = 0.0
x7769 = -8.0
x7770 = -15.0
x7771 = 18.0
x7772 = 55.0
x7773 = -5.0
x7774 = -38.0
x7775 = -11.0
x7776 = 10.0
x7777 = 3.0
x7778 = 29.0
x7779 = -10.0
x7780 = 9.0
x7781 = -11.0
x7782 = 4.0
x7783 = 8.0
x7784 = 7.0
x7785 = -9.0
x7786 = -34.0
x7787 = -34.0
x7788 = 3.0
x7789 = 20.0
x7790 = 0.0
x7791 = 11.0
x7792 = -10.0
x7793 = -14.0
x7794 = 11.0
x7795 = 11.0
x7796 = 7.0
x7797 = -3.0
x7798 = 33.0
x7799 = 0.0
x7800 = -24.0
x7801 = 8.0
x7802 = -6.0
x7803 = 26.0
x7804 = 11.0
x7805 = -4.0
x7806 = 18.0
x7807 = -7.0
x7808 = -23.0
x7809 = -17.0
x7810 = -14.0
x7811 = 7.0
x7812 = 14.0
x7813 = -28.0
x7814 = -13.0
x7815 = 1.0
x7816 = -13.0
x7817 = -22.0
x7818 = -6.0
x7819 = 42.0
x7820 = -2.0
x7821 = -8.0
x7822 = 0.0
x7823 = -14.0
x7824 = 13.0
x7825 = -12.0
x7826 = -30.0
x7827 = -11.0
x7828 = -30.0
x7829 = -13.0
x7830 = -30.0
x7831 = -10.0
x7832 = -29.0
x7833 = 9.0
x7834 = -19.0
x7835 = -17.0
x7836 = -9.0
x7837 = 30.0
x7838 = -35.0
x7839 = 29.0
x7840 = 7.0
x7841 = 10.0
x7842 = -10.0
x7843 = -4.0
x7844 = 2.0
x7845 = -17.0
x7846 = -13.0
x7847 = 38.0
x7848 = 18.0
x7849 = 22.0
x7850 = -2.0
x7851 = -35.0
x7852 = -48.0
x7853 = -35.0
x7854 = 3.0
x7855 = -27.0
x7856 = -3.0
x7857 = -46.0
x7858 = 13.0
x7859 = 5.0
x7860 = 13.0
x7861 = -7.0
x7862 = 8.0
x7863 = -27.0
x7864 = 2.0
x7865 = 5.0
x7866 = 20.0
x7867 = 15.0
x7868 = -5.0
x7869 = 29.0
x7870 = -10.0
x7871 = -1.0
x7872 = 9.0
x7873 = 6.0
x7874 = -2.0
x7875 = -42.0
x7876 = -12.0
x7877 = -10.0
x7878 = -30.0
x7879 = -34.0
x7880 = 14.0
x7881 = 21.0
x7882 = 29.0
x7883 = 12.0
x7884 = -11.0
x7885 = -29.0
x7886 = 20.0
x7887 = -2.0
x7888 = -7.0
x7889 = -10.0
x7890 = 17.0
x7891 = 2.0
x7892 = 9.0
x7893 = -11.0
x7894 = -22.0
x7895 = -9.0
x7896 = -8.0
x7897 = -10.0
x7898 = 6.0
x7899 = 25.0
x7900 = -28.0
x7901 = 21.0
x7902 = 11.0
x7903 = -13.0
x7904 = -35.0
x7905 = 20.0
x7906 = 1.0
x7907 = 15.0
x7908 = -15.0
x7909 = -34.0
x7910 = 13.0
x7911 = -26.0
x7912 = 28.0
x7913 = 43.0
x7914 = 10.0
x7915 = -11.0
x7916 = 3.0
x7917 = 12.0
x7918 = 7.0
x7919 = 16.0
x7920 = 9.0
x7921 = 20.0
x7922 = -34.0
x7923 = -19.0
x7924 = -9.0
x7925 = -30.0
x7926 = 2.0
x7927 = 1.0
x7928 = -43.0
x7929 = -22.0
x7930 = -13.0
x7931 = 7.0
x7932 = -21.0
x7933 = 34.0
x7934 = 33.0
x7935 = -20.0
x7936 = 4.0
x7937 = 4.0
x7938 = -5.0
x7939 = -6.0
x7940 = 3.0
x7941 = 11.0
x7942 = -10.0
x7943 = 63.0
x7944 = -1.0
x7945 = 21.0
x7946 = 29.0
x7947 = -4.0
x7948 = -11.0
x7949 = 9.0
x7950 = -29.0
x7951 = 5.0
x7952 = -32.0
x7953 = -39.0
x7954 = 25.0
x7955 = -20.0
x7956 = 25.0
x7957 = 19.0
x7958 = 18.0
x7959 = 7.0
x7960 = 31.0
x7961 = -11.0
x7962 = -16.0
x7963 = 1.0
x7964 = -12.0
x7965 = -16.0
x7966 = 4.0
x7967 = -44.0
x7968 = -13.0
x7969 = 35.0
x7970 = 5.0
x7971 = 0.0
x7972 = 22.0
x7973 = -10.0
x7974 = -2.0
x7975 = -20.0
x7976 = 21.0
x7977 = 19.0
x7978 = -17.0
x7979 = 21.0
x7980 = -3.0
x7981 = 4.0
x7982 = 12.0
x7983 = -11.0
x7984 = -30.0
x7985 = -11.0
x7986 = 9.0
x7987 = 20.0
x7988 = -5.0
x7989 = -15.0
x7990 = -17.0
x7991 = 30.0
x7992 = -15.0
x7993 = 15.0
x7994 = -2.0
x7995 = -1.0
x7996 = -11.0
x7997 = 1.0
x7998 = -11.0
x7999 = 27.0
x8000 = 36.0
