Linear solution:
x7095 = -21.0
x7096 = 17.0
x7097 = 3.0
x7098 = -18.0
x7099 = -16.0
x7100 = 21.0
x7101 = -11.0
x7102 = -21.0
x7103 = -5.0
x7104 = -2.0
x7105 = 16.0
x7106 = -17.0
x7107 = 8.0
x7108 = 15.0
x7109 = -6.0
x7110 = 15.0
x7111 = -47.0
x7112 = 28.0
x7113 = 4.0
x7114 = 6.0
x7115 = 2.0
x7116 = 10.0
x7117 = -2.0
x7118 = -11.0
x7119 = 1.0
x7120 = 13.0
x7121 = -4.0
x7122 = -30.0
x7123 = -10.0
x7124 = -2.0
x7125 = 35.0
x7126 = -6.0
x7127 = 29.0
x7128 = 21.0
x7129 = 1.0
x7130 = 9.0
x7131 = 4.0
x7132 = 2.0
x7133 = -2.0
x7134 = 7.0
x7135 = -19.0
x7136 = 11.0
x7137 = -36.0
x7138 = -6.0
x7139 = -10.0
x7140 = 3.0
x7141 = 14.0
x7142 = 62.0
x7143 = -12.0
x7144 = 11.0
x7145 = -8.0
x7146 = 26.0
x7147 = 6.0
x7148 = -6.0
x7149 = 0.0
x7150 = -26.0
x7151 = -4.0
x7152 = 13.0
x7153 = -2.0
x7154 = 16.0
x7155 = -30.0
x7156 = -22.0
x7157 = 19.0
x7158 = -3.0
x7159 = 1.0
x7160 = 12.0
x7161 = 31.0
x7162 = 41.0
x7163 = -9.0
x7164 = -18.0
x7165 = 28.0
x7166 = 17.0
x7167 = -23.0
x7168 = 23.0
x7169 = -31.0
x7170 = -15.0
x7171 = 8.0
x7172 = 10.0
x7173 = 20.0
x7174 = -8.0
x7175 = 6.0
x7176 = -6.0
x7177 = 19.0
x7178 = 4.0
x7179 = -20.0
x7180 = 3.0
x7181 = 4.0
x7182 = 19.0
x7183 = -19.0
x7184 = -5.0
x7185 = -21.0
x7186 = 26.0
x7187 = -20.0
x7188 = 34.0
x7189 = -16.0
x7190 = -19.0
x7191 = 40.0
x7192 = -4.0
x7193 = 1.0
x7194 = -1.0
x7195 = -6.0
x7196 = -10.0
x7197 = 6.0
x7198 = 24.0
x7199 = -32.0
x7200 = 3.0
x7201 = -17.0
x7202 = -17.0
x7203 = 8.0
x7204 = 0.0
x7205 = 27.0
x7206 = 27.0
x7207 = 16.0
x7208 = -2.0
x7209 = 5.0
x7210 = 34.0
x7211 = 11.0
x7212 = 0.0
x7213 = 17.0
x7214 = 16.0
x7215 = 8.0
x7216 = 26.0
x7217 = -18.0
x7218 = 23.0
x7219 = -15.0
x7220 = 9.0
x7221 = -3.0
x7222 = -10.0
x7223 = -39.0
x7224 = -5.0
x7225 = 1.0
x7226 = 8.0
x7227 = 0.0
x7228 = -19.0
x7229 = -8.0
x7230 = -10.0
x7231 = -4.0
x7232 = -1.0
x7233 = 7.0
x7234 = 2.0
x7235 = -15.0
x7236 = 9.0
x7237 = -6.0
x7238 = -28.0
x7239 = -20.0
x7240 = -50.0
x7241 = -1.0
x7242 = -14.0
x7243 = 6.5
x7244 = 36.0
x7245 = 23.0
x7246 = -29.0
x7247 = 5.0
x7248 = -29.0
x7249 = -8.0
x7250 = -14.0
x7251 = -2.0
x7252 = -34.0
x7253 = -13.0
x7254 = -0.5
x7255 = -21.0
x7256 = 13.0
x7257 = -3.0
x7258 = -24.0
x7259 = 47.0
x7260 = 4.0
x7261 = 20.0
x7262 = 8.0
x7263 = -18.0
x7264 = -34.0
x7265 = -14.0
x7266 = -17.0
x7267 = -3.0
x7268 = -23.0
x7269 = -14.0
x7270 = -20.0
x7271 = 23.0
x7272 = -16.0
x7273 = -13.0
x7274 = -6.0
x7275 = -36.0
x7276 = 32.0
x7277 = -12.0
x7278 = 3.0
x7279 = -8.0
x7280 = -29.0
x7281 = -17.0
x7282 = -1.0
x7283 = 8.0
x7284 = 16.0
x7285 = 1.0
x7286 = -6.0
x7287 = -52.0
x7288 = -14.0
x7289 = -32.0
x7290 = -40.0
x7291 = -23.0
x7292 = 13.0
x7293 = -16.0
x7294 = 8.0
x7295 = -15.0
x7296 = -24.0
x7297 = -28.0
x7298 = -31.0
x7299 = -24.0
x7300 = -28.0
x7301 = 33.0
x7302 = -4.0
x7303 = 18.0
x7304 = -36.5
x7305 = 40.0
x7306 = 9.0
x7307 = -1.0
x7308 = -9.0
x7309 = 17.0
x7310 = 1.0
x7311 = -3.0
x7312 = -8.0
x7313 = -14.0
x7314 = -12.0
x7315 = 3.0
x7316 = 8.0
x7317 = 0.0
x7318 = -3.0
x7319 = 0.0
x7320 = 0.0
x7321 = 29.0
x7322 = 8.0
x7323 = 4.0
x7324 = -6.0
x7325 = 12.0
x7326 = 2.5
x7327 = 21.0
x7328 = -5.0
x7329 = 26.0
x7330 = -13.0
x7331 = 10.0
x7332 = -8.0
x7333 = -17.0
x7334 = 17.0
x7335 = 34.0
x7336 = -22.0
x7337 = -1.0
x7338 = 21.0
x7339 = -29.0
x7340 = -50.0
x7341 = -5.0
x7342 = -13.0
x7343 = -14.0
x7344 = 6.0
x7345 = -12.0
x7346 = 19.0
x7347 = -13.0
x7348 = 11.0
x7349 = -13.0
x7350 = 10.0
x7351 = -8.0
x7352 = 4.0
x7353 = -15.0
x7354 = 16.0
x7355 = 8.0
x7356 = 9.0
x7357 = 22.0
x7358 = 0.0
x7359 = -20.0
x7360 = 10.0
x7361 = -4.0
x7362 = 20.0
x7363 = -22.0
x7364 = -32.0
x7365 = -47.0
x7366 = -23.0
x7367 = 3.0
x7368 = 32.0
x7369 = 24.0
x7370 = 3.0
x7371 = 16.0
x7372 = 7.0
x7373 = -36.0
x7374 = 49.5
x7375 = -26.0
x7376 = 4.0
x7377 = 12.0
x7378 = -23.0
x7379 = 6.0
x7380 = 53.0
x7381 = 10.0
x7382 = -16.5
x7383 = 11.0
x7384 = -18.0
x7385 = -11.0
x7386 = -40.0
x7387 = -28.0
x7388 = 4.0
x7389 = 18.0
x7390 = -4.0
x7391 = -3.0
x7392 = 7.0
x7393 = 10.0
x7394 = 7.0
x7395 = -23.0
x7396 = 25.0
x7397 = 6.0
x7398 = -36.0
x7399 = 11.0
x7400 = -1.0
x7401 = 1.0
x7402 = -8.0
x7403 = 11.0
x7404 = -4.0
x7405 = -25.0
x7406 = 17.0
x7407 = 36.0
x7408 = 2.0
x7409 = 20.0
x7410 = 5.0
x7411 = -3.0
x7412 = 11.0
x7413 = 51.0
x7414 = 5.0
x7415 = -31.0
x7416 = -47.0
x7417 = -16.0
x7418 = -10.0
x7419 = -33.0
x7420 = 34.0
x7421 = 6.0
x7422 = 3.0
x7423 = -6.0
x7424 = -1.0
x7425 = 4.0
x7426 = -17.0
x7427 = -31.0
x7428 = -5.0
x7429 = 31.0
x7430 = 23.0
x7431 = -8.0
x7432 = 33.0
x7433 = -13.0
x7434 = 5.0
x7435 = 8.0
x7436 = 11.0
x7437 = -22.0
x7438 = 4.0
x7439 = 23.0
x7440 = 22.0
x7441 = -4.0
x7442 = -10.0
x7443 = 12.0
x7444 = -12.0
x7445 = 1.0
x7446 = -13.0
x7447 = -12.0
x7448 = 24.0
x7449 = -15.0
x7450 = -12.0
x7451 = -3.0
x7452 = 12.0
x7453 = -15.0
x7454 = -29.0
x7455 = 7.0
x7456 = 5.0
x7457 = -20.0
x7458 = 2.0
x7459 = 8.0
x7460 = -2.0
x7461 = -1.0
x7462 = 11.0
x7463 = 35.0
x7464 = 8.0
x7465 = -1.0
x7466 = -40.0
x7467 = -21.0
x7468 = -21.0
x7469 = 10.0
x7470 = 6.0
x7471 = -19.0
x7472 = -1.0
x7473 = 10.0
x7474 = -7.0
x7475 = 24.0
x7476 = 40.0
x7477 = -27.0
x7478 = -6.0
x7479 = 35.0
x7480 = -2.0
x7481 = 44.0
x7482 = -26.0
x7483 = 11.0
x7484 = 9.0
x7485 = 8.0
x7486 = 17.0
x7487 = 1.0
x7488 = 12.0
x7489 = 14.0
x7490 = 7.0
x7491 = 2.0
x7492 = 19.0
x7493 = -3.0
x7494 = -1.0
x7495 = 13.0
x7496 = -14.0
x7497 = 1.0
x7498 = 9.0
x7499 = -39.0
x7500 = -26.0
x7501 = -14.0
x7502 = -36.0
x7503 = 35.0
x7504 = 28.0
x7505 = 30.0
x7506 = 16.0
x7507 = 30.0
x7508 = -10.0
x7509 = -23.0
x7510 = 25.0
x7511 = -11.0
x7512 = -9.0
x7513 = -2.0
x7514 = -27.0
x7515 = -8.0
x7516 = -7.0
x7517 = -6.0
x7518 = -5.0
x7519 = 2.0
x7520 = 25.0
x7521 = 19.0
x7522 = 4.0
x7523 = 13.0
x7524 = 15.0
x7525 = 38.0
x7526 = -30.0
x7527 = 6.0
x7528 = 35.0
x7529 = -2.0
x7530 = -6.0
x7531 = 11.0
x7532 = 4.0
x7533 = -6.0
x7534 = -17.0
x7535 = 11.0
x7536 = -37.0
x7537 = -10.0
x7538 = 59.0
x7539 = -26.0
x7540 = -37.0
x7541 = -9.0
x7542 = 4.0
x7543 = 8.0
x7544 = 22.0
x7545 = -4.0
x7546 = 5.0
x7547 = -4.0
x7548 = -11.0
x7549 = 14.0
x7550 = -5.0
x7551 = 35.0
x7552 = -6.0
x7553 = -11.0
x7554 = 4.0
x7555 = -2.0
x7556 = -38.0
x7557 = 14.0
x7558 = 7.0
x7559 = -14.0
x7560 = 22.0
x7561 = -9.0
x7562 = -33.0
x7563 = 4.0
x7564 = 0.0
x7565 = -33.0
x7566 = -11.0
x7567 = -6.0
x7568 = -20.0
x7569 = 13.0
x7570 = -18.0
x7571 = 9.0
x7572 = 6.0
x7573 = 27.0
x7574 = 26.0
x7575 = -48.0
x7576 = 13.0
x7577 = 5.0
x7578 = 0.0
x7579 = 11.0
x7580 = -32.0
x7581 = 31.0
x7582 = 5.0
x7583 = -42.0
x7584 = 5.0
x7585 = 1.0
x7586 = 49.0
x7587 = 11.0
x7588 = -45.5
x7589 = 0.0
x7590 = -17.0
x7591 = 4.0
x7592 = 21.0
x7593 = -1.0
x7594 = -6.0
x7595 = -12.0
x7596 = -16.0
x7597 = 14.0
x7598 = -3.0
x7599 = 20.0
x7600 = 3.0
x7601 = -6.0
x7602 = -15.0
x7603 = 0.0
x7604 = 29.0
x7605 = -11.0
x7606 = 47.0
x7607 = 31.0
x7608 = 4.0
x7609 = -20.0
x7610 = -3.0
x7611 = -24.0
x7612 = -57.0
x7613 = 29.0
x7614 = 5.0
x7615 = 6.0
x7616 = -11.0
x7617 = -10.0
x7618 = 2.0
x7619 = -28.0
x7620 = 26.0
x7621 = -4.0
x7622 = -27.0
x7623 = 22.0
x7624 = 1.0
x7625 = -12.0
x7626 = -4.0
x7627 = 20.0
x7628 = 4.0
x7629 = -62.0
x7630 = -29.0
x7631 = 43.0
x7632 = -18.0
x7633 = -36.0
x7634 = 17.5
x7635 = 11.0
x7636 = -10.0
x7637 = 0.0
x7638 = -7.0
x7639 = 3.0
x7640 = 23.0
x7641 = 9.0
x7642 = -16.0
x7643 = 28.0
x7644 = -16.0
x7645 = -19.0
x7646 = -20.0
x7647 = 8.0
x7648 = 22.0
x7649 = 23.0
x7650 = -2.0
x7651 = 27.0
x7652 = -13.0
x7653 = -27.0
x7654 = -8.0
x7655 = -17.0
x7656 = -2.0
x7657 = -3.0
x7658 = 15.0
x7659 = 4.0
x7660 = 10.0
x7661 = 1.0
x7662 = -2.0
x7663 = 8.0
x7664 = -24.0
x7665 = 8.0
x7666 = 33.0
x7667 = -10.0
x7668 = 32.0
x7669 = 42.0
x7670 = -4.0
x7671 = 9.0
x7672 = -1.0
x7673 = 3.0
x7674 = 47.0
x7675 = 19.0
x7676 = 27.0
x7677 = 0.0
x7678 = 9.0
x7679 = 4.0
x7680 = 5.0
x7681 = -3.0
x7682 = -11.0
x7683 = 12.0
x7684 = 14.0
x7685 = 15.0
x7686 = -7.0
x7687 = 4.0
x7688 = -71.0
x7689 = -12.0
x7690 = 39.0
x7691 = 15.0
x7692 = 14.0
x7693 = 11.0
x7694 = 16.0
x7695 = -2.0
x7696 = -7.0
x7697 = 1.0
x7698 = 6.0
x7699 = -33.0
x7700 = 0.0
x7701 = 14.0
x7702 = -3.0
x7703 = 10.0
x7704 = 33.0
x7705 = 19.0
x7706 = 8.0
x7707 = 17.0
x7708 = -18.0
x7709 = 11.0
x7710 = -8.0
x7711 = 35.0
x7712 = 27.0
x7713 = 11.0
x7714 = 2.0
x7715 = 8.0
x7716 = 11.0
x7717 = 12.0
x7718 = 7.0
x7719 = 20.0
x7720 = 14.0
x7721 = 14.0
x7722 = -28.0
x7723 = 11.0
x7724 = 44.0
x7725 = 6.0
x7726 = 14.0
x7727 = 18.0
x7728 = 10.0
x7729 = -2.5
x7730 = -17.0
x7731 = -32.0
x7732 = 38.0
x7733 = 20.0
x7734 = 28.0
x7735 = 1.0
x7736 = 6.0
x7737 = -9.0
x7738 = -35.0
x7739 = -8.0
x7740 = -21.0
x7741 = 3.0
x7742 = -9.0
x7743 = 13.0
x7744 = -30.0
x7745 = -5.0
x7746 = -4.0
x7747 = -4.0
x7748 = 16.0
x7749 = 11.0
x7750 = 27.0
x7751 = 33.0
x7752 = 2.0
x7753 = -3.0
x7754 = -4.0
x7755 = -9.0
x7756 = 6.0
x7757 = 20.0
x7758 = 33.0
x7759 = -17.0
x7760 = 27.0
x7761 = -44.0
x7762 = -6.0
x7763 = 25.0
x7764 = 8.0
x7765 = -4.0
x7766 = -9.0
x7767 = -26.0
x7768 = 34.0
x7769 = 12.0
x7770 = -5.0
x7771 = -11.0
x7772 = -13.0
x7773 = 10.0
x7774 = 27.0
x7775 = 4.0
x7776 = 12.0
x7777 = -36.0
x7778 = -6.5
x7779 = -30.0
x7780 = 6.0
x7781 = -1.0
x7782 = -20.0
x7783 = -11.0
x7784 = 34.0
x7785 = 13.0
x7786 = 7.0
x7787 = -13.0
x7788 = 6.0
x7789 = -20.0
x7790 = 6.0
x7791 = 37.0
x7792 = -1.0
x7793 = 7.0
x7794 = -8.0
x7795 = 20.0
x7796 = 8.0
x7797 = -7.0
x7798 = -14.0
x7799 = -9.0
x7800 = 50.0
x7801 = 12.0
x7802 = -19.0
x7803 = -28.0
x7804 = 14.0
x7805 = -20.0
x7806 = 9.0
x7807 = -3.0
x7808 = 8.0
x7809 = 2.0
x7810 = 2.0
x7811 = 10.0
x7812 = 14.0
x7813 = -24.0
x7814 = -40.0
x7815 = 30.0
x7816 = 6.0
x7817 = 11.0
x7818 = 7.0
x7819 = 22.0
x7820 = 8.0
x7821 = 14.0
x7822 = -11.0
x7823 = -5.0
x7824 = -28.0
x7825 = -39.0
x7826 = -17.0
x7827 = 26.0
x7828 = -10.0
x7829 = 10.0
x7830 = 4.0
x7831 = -35.0
x7832 = 24.0
x7833 = -1.0
x7834 = 30.0
x7835 = -7.0
x7836 = -20.0
x7837 = 19.0
x7838 = -19.0
x7839 = -6.5
x7840 = 30.5
x7841 = 35.0
x7842 = 18.0
x7843 = 17.0
x7844 = 11.0
x7845 = -2.0
x7846 = -55.0
x7847 = -6.0
x7848 = -18.0
x7849 = -6.0
x7850 = 21.0
x7851 = 11.0
x7852 = -2.0
x7853 = -11.0
x7854 = -25.0
x7855 = -11.0
x7856 = -25.0
x7857 = -29.0
x7858 = 14.0
x7859 = -20.0
x7860 = -7.0
x7861 = -7.0
x7862 = -7.0
x7863 = 21.0
x7864 = 26.0
x7865 = -7.0
x7866 = 0.0
x7867 = 6.0
x7868 = 17.0
x7869 = -31.0
x7870 = 16.0
x7871 = 9.0
x7872 = -10.0
x7873 = 2.0
x7874 = 7.0
x7875 = -9.0
x7876 = -26.0
x7877 = -1.0
x7878 = 1.0
x7879 = -9.0
x7880 = 47.0
x7881 = -11.0
x7882 = -14.0
x7883 = -8.0
x7884 = 9.0
x7885 = -13.0
x7886 = -24.0
x7887 = 41.0
x7888 = -13.0
x7889 = 13.0
x7890 = -24.0
x7891 = -19.0
x7892 = 49.0
x7893 = 12.0
x7894 = -30.0
x7895 = 61.0
x7896 = 5.0
x7897 = -5.0
x7898 = 13.0
x7899 = -9.0
x7900 = 4.0
x7901 = -14.0
x7902 = 9.0
x7903 = -10.0
x7904 = 25.0
x7905 = 21.0
x7906 = -17.0
x7907 = 8.0
x7908 = 7.0
x7909 = -21.0
x7910 = 17.0
x7911 = 26.0
x7912 = -9.0
x7913 = -5.0
x7914 = 22.0
x7915 = 23.5
x7916 = 19.0
x7917 = -9.0
x7918 = 17.0
x7919 = 3.0
x7920 = -1.0
x7921 = -5.0
x7922 = -2.0
x7923 = -15.0
x7924 = 35.0
x7925 = -14.0
x7926 = -9.0
x7927 = -2.0
x7928 = 33.0
x7929 = 30.0
x7930 = 0.0
x7931 = 17.0
x7932 = -6.0
x7933 = -22.0
x7934 = -22.0
x7935 = 37.0
x7936 = -23.0
x7937 = 9.0
x7938 = 16.0
x7939 = -4.0
x7940 = -23.0
x7941 = -3.0
x7942 = -25.0
x7943 = -23.0
x7944 = 15.0
x7945 = 23.0
x7946 = -2.0
x7947 = -35.0
x7948 = -7.0
x7949 = -11.0
x7950 = 1.0
x7951 = -10.0
x7952 = -36.0
x7953 = 5.0
x7954 = 18.0
x7955 = -4.0
x7956 = 15.0
x7957 = -2.0
x7958 = -25.0
x7959 = -14.0
x7960 = -11.0
x7961 = 12.0
x7962 = -23.0
x7963 = -28.0
x7964 = 12.0
x7965 = 17.0
x7966 = -2.0
x7967 = -54.0
x7968 = 11.0
x7969 = -9.0
x7970 = -10.0
x7971 = 12.0
x7972 = 11.0
x7973 = -3.0
x7974 = -16.0
x7975 = -24.0
x7976 = -14.0
x7977 = 58.0
x7978 = 15.0
x7979 = -10.0
x7980 = -15.0
x7981 = 6.0
x7982 = -20.0
x7983 = 22.0
x7984 = -18.0
x7985 = 1.0
x7986 = 22.0
x7987 = -4.0
x7988 = 0.0
x7989 = -12.0
x7990 = -4.0
x7991 = -6.0
x7992 = -14.0
x7993 = -8.0
x7994 = 21.0
x7995 = -12.0
x7996 = -61.0
x7997 = 0.0
x7998 = 5.0
x7999 = 45.0
x8000 = 10.0
x8001 = 26.0
x8002 = 1.0
x8003 = -11.0
x8004 = -22.0
x8005 = -8.0
x8006 = -36.0
x8007 = -15.0
x8008 = -29.0
x8009 = 2.0
x8010 = -11.0
x8011 = 0.0
x8012 = -11.0
x8013 = 20.0
x8014 = -10.0
x8015 = -14.0
x8016 = -17.0
x8017 = 9.0
x8018 = 8.0
x8019 = -27.0
x8020 = -16.0
x8021 = 41.0
x8022 = 22.0
x8023 = -5.0
x8024 = -8.0
x8025 = 3.0
x8026 = 6.0
x8027 = 12.0
x8028 = 35.0
x8029 = 3.0
x8030 = -8.0
x8031 = 7.0
x8032 = -25.0
x8033 = -14.0
x8034 = 2.0
x8035 = 8.0
x8036 = 15.0
x8037 = -4.0
x8038 = 0.0
x8039 = 36.0
x8040 = 4.0
x8041 = -5.0
x8042 = 12.0
x8043 = 28.0
x8044 = 0.0
x8045 = -23.0
x8046 = 46.0
x8047 = 3.0
x8048 = -6.0
x8049 = -17.0
x8050 = -22.0
x8051 = -12.0
x8052 = -5.0
x8053 = -4.0
x8054 = -3.0
x8055 = -23.0
x8056 = -29.0
x8057 = 10.0
x8058 = -17.0
x8059 = 12.0
x8060 = -8.0
x8061 = -5.0
x8062 = -8.0
x8063 = 5.0
x8064 = 16.0
x8065 = 7.0
x8066 = 3.0
x8067 = 10.5
x8068 = -6.0
x8069 = -22.0
x8070 = 10.0
x8071 = -11.0
x8072 = 27.0
x8073 = -4.0
x8074 = 38.0
x8075 = 22.0
x8076 = -4.0
x8077 = 44.0
x8078 = 29.0
x8079 = 13.0
x8080 = 4.0
x8081 = -14.0
x8082 = 18.0
x8083 = 11.0
x8084 = 25.0
x8085 = -1.0
x8086 = 22.0
x8087 = -10.0
x8088 = 34.0
x8089 = 22.0
x8090 = 24.0
x8091 = -8.0
x8092 = 9.0
x8093 = -6.0
x8094 = 9.0
x8095 = -11.0
x8096 = 16.0
x8097 = -15.0
x8098 = 1.0
x8099 = -9.0
x8100 = 9.0
x8101 = -3.0
x8102 = 4.0
x8103 = -37.0
x8104 = 6.0
x8105 = -7.0
x8106 = 31.0
x8107 = -5.0
x8108 = -21.0
x8109 = 4.0
x8110 = -9.0
x8111 = 13.0
x8112 = 5.0
x8113 = 5.0
x8114 = 20.0
x8115 = 27.0
x8116 = -6.0
x8117 = 16.0
x8118 = -23.0
x8119 = 13.0
x8120 = 39.0
x8121 = -11.0
x8122 = 30.0
x8123 = -8.0
x8124 = 16.0
x8125 = -13.0
x8126 = 2.0
x8127 = 26.0
x8128 = 17.0
x8129 = -32.0
x8130 = -8.0
x8131 = 31.0
x8132 = -13.0
x8133 = 5.0
x8134 = 3.0
x8135 = -16.0
x8136 = 20.0
x8137 = -2.0
x8138 = 7.0
x8139 = 29.0
x8140 = -31.5
x8141 = 16.0
x8142 = 26.0
x8143 = 41.0
x8144 = -5.0
x8145 = -12.0
x8146 = -7.0
x8147 = 6.0
x8148 = 9.0
x8149 = -8.0
x8150 = 26.0
x8151 = 3.0
x8152 = 40.0
x8153 = 2.0
x8154 = -6.0
x8155 = -13.0
x8156 = 38.0
x8157 = 9.0
x8158 = -9.0
x8159 = 2.0
x8160 = 6.0
x8161 = 31.0
x8162 = -16.0
x8163 = 8.0
x8164 = 28.0
x8165 = 32.0
x8166 = -5.0
x8167 = 20.0
x8168 = -19.0
x8169 = -22.0
x8170 = 1.0
x8171 = -18.0
x8172 = 10.0
x8173 = -22.0
x8174 = -11.0
x8175 = 6.0
x8176 = -4.0
x8177 = -45.0
x8178 = 12.0
x8179 = -10.0
x8180 = 22.0
x8181 = 14.5
x8182 = 20.0
x8183 = -7.0
x8184 = 6.0
x8185 = 27.5
x8186 = -4.0
x8187 = 6.0
x8188 = 43.0
x8189 = -14.0
x8190 = 14.0
x8191 = 1.0
x8192 = -29.0
x8193 = -22.0
x8194 = -5.0
x8195 = 23.0
x8196 = -4.0
x8197 = 13.0
x8198 = -8.0
x8199 = 6.0
x8200 = 29.0
x8201 = -12.0
x8202 = -3.0
x8203 = -15.0
x8204 = -25.0
x8205 = 8.0
x8206 = -9.0
x8207 = 36.0
x8208 = -3.0
x8209 = 18.0
x8210 = -3.0
x8211 = 3.0
x8212 = 13.0
x8213 = -9.0
x8214 = 12.0
x8215 = -10.0
x8216 = -10.0
x8217 = 29.0
x8218 = -22.0
x8219 = -6.0
x8220 = -6.0
x8221 = -14.0
x8222 = 28.0
x8223 = -21.0
x8224 = -11.0
x8225 = -2.0
x8226 = 18.0
x8227 = -4.0
x8228 = 21.0
x8229 = -20.0
x8230 = -27.0
x8231 = 11.0
x8232 = -4.0
x8233 = -33.0
x8234 = 12.0
x8235 = -8.0
x8236 = 57.0
x8237 = 26.0
x8238 = 10.0
x8239 = 28.0
x8240 = -13.0
x8241 = -15.0
x8242 = 10.0
x8243 = 2.0
x8244 = 21.0
x8245 = 19.0
x8246 = 1.0
x8247 = -7.0
x8248 = -3.0
x8249 = -24.0
x8250 = -14.0
x8251 = -23.0
x8252 = 6.0
x8253 = 6.0
x8254 = -26.0
x8255 = -2.0
x8256 = -12.0
x8257 = -14.0
x8258 = 27.0
x8259 = -29.0
x8260 = 33.0
x8261 = 28.0
x8262 = -23.0
x8263 = 25.0
x8264 = 16.0
x8265 = 4.0
x8266 = 3.0
x8267 = -8.0
x8268 = 4.0
x8269 = 0.0
x8270 = -24.0
x8271 = -2.0
x8272 = -43.0
x8273 = 10.0
x8274 = 0.0
x8275 = 37.0
x8276 = -22.5
x8277 = 12.0
x8278 = 11.0
x8279 = 4.0
x8280 = -18.0
x8281 = -42.0
x8282 = -13.0
x8283 = 6.0
x8284 = -19.0
x8285 = -22.0
x8286 = 30.0
x8287 = 1.0
x8288 = -27.0
x8289 = -23.0
x8290 = 16.0
x8291 = -8.0
x8292 = 16.0
x8293 = 3.0
x8294 = 8.0
x8295 = 5.0
x8296 = 6.0
x8297 = -25.0
x8298 = 6.0
x8299 = 17.0
x8300 = 7.0
x8301 = 47.0
x8302 = 4.0
x8303 = 22.0
x8304 = 0.0
x8305 = 16.0
x8306 = -2.5
x8307 = 21.0
x8308 = 17.0
x8309 = 20.0
x8310 = 1.0
x8311 = 6.0
x8312 = 8.0
x8313 = 13.0
x8314 = -4.0
x8315 = -1.0
x8316 = -7.0
x8317 = -13.0
x8318 = 1.0
x8319 = 15.0
x8320 = 3.0
x8321 = -8.0
x8322 = 21.0
x8323 = 26.0
x8324 = 25.0
x8325 = 11.0
x8326 = 18.0
x8327 = 6.0
x8328 = 14.0
x8329 = -35.0
x8330 = 0.0
x8331 = -3.0
x8332 = -7.0
x8333 = -7.0
x8334 = -16.0
x8335 = 37.0
x8336 = -3.0
x8337 = -11.0
x8338 = 21.0
x8339 = 1.0
x8340 = 13.0
x8341 = 6.0
x8342 = 19.0
x8343 = -11.0
x8344 = -12.0
x8345 = -10.0
x8346 = 13.0
x8347 = 10.0
x8348 = 20.0
x8349 = 27.0
x8350 = -19.0
x8351 = -14.0
x8352 = 15.0
x8353 = -26.0
x8354 = 11.0
x8355 = -4.0
x8356 = 1.0
x8357 = -24.0
x8358 = -11.0
x8359 = -10.0
x8360 = 18.0
x8361 = -7.0
x8362 = -11.0
x8363 = 1.0
x8364 = -31.0
x8365 = 3.0
x8366 = 15.0
x8367 = 37.0
x8368 = -23.0
x8369 = -42.0
x8370 = -8.0
x8371 = -12.0
x8372 = 36.0
x8373 = 10.0
x8374 = 25.0
x8375 = 0.0
x8376 = -1.0
x8377 = 7.0
x8378 = -25.0
x8379 = -10.0
x8380 = 4.0
x8381 = 26.0
x8382 = -19.0
x8383 = 6.0
x8384 = -9.0
x8385 = 31.0
x8386 = -36.0
x8387 = -9.0
x8388 = 23.0
x8389 = 3.0
x8390 = 2.0
x8391 = -31.0
x8392 = 14.0
x8393 = 17.0
x8394 = 20.0
x8395 = 7.0
x8396 = 21.0
x8397 = -35.0
x8398 = -41.0
x8399 = -1.0
x8400 = 12.0
x8401 = 11.0
x8402 = -22.0
x8403 = 24.0
x8404 = -11.0
x8405 = 15.0
x8406 = 14.0
x8407 = 22.0
x8408 = 22.0
x8409 = 28.0
x8410 = 23.0
x8411 = -10.0
x8412 = -10.0
x8413 = -32.0
x8414 = 19.0
x8415 = 40.0
x8416 = -21.0
x8417 = 52.0
x8418 = -7.0
x8419 = 16.0
x8420 = -10.0
x8421 = -11.0
x8422 = -6.0
x8423 = -18.0
x8424 = 16.0
x8425 = -12.0
x8426 = -6.0
x8427 = 7.0
x8428 = 21.0
x8429 = 11.0
x8430 = 4.0
x8431 = 13.0
x8432 = -5.0
x8433 = -31.0
x8434 = -2.0
x8435 = 21.0
x8436 = -14.0
x8437 = -7.0
x8438 = -38.0
x8439 = 15.0
x8440 = -26.0
x8441 = 15.0
x8442 = -14.0
x8443 = -16.0
x8444 = 31.0
x8445 = -11.0
x8446 = 24.0
x8447 = 32.0
x8448 = -3.0
x8449 = -4.0
x8450 = 6.0
x8451 = -23.0
x8452 = 1.0
x8453 = -4.0
x8454 = -50.0
x8455 = -30.0
x8456 = -3.0
x8457 = -3.0
x8458 = -27.0
x8459 = -7.0
x8460 = -5.0
x8461 = -15.0
x8462 = 4.0
x8463 = -10.0
x8464 = 1.0
x8465 = 15.0
x8466 = -52.0
x8467 = 17.0
x8468 = 0.0
x8469 = -11.0
x8470 = 0.0
x8471 = 4.0
x8472 = -3.0
x8473 = -10.0
x8474 = 5.0
x8475 = 10.0
x8476 = 37.0
x8477 = 0.0
x8478 = 19.0
x8479 = 25.5
x8480 = 10.0
x8481 = -19.0
x8482 = 32.0
x8483 = -6.0
x8484 = -39.0
x8485 = 11.0
x8486 = -27.0
x8487 = 13.0
x8488 = 8.0
x8489 = 2.0
x8490 = -11.0
x8491 = 8.0
x8492 = 56.0
x8493 = 13.0
