Linear solution:
x5289 = 21.0
x5290 = -17.5
x5291 = 2.0
x5292 = 18.0
x5293 = -3.0
x5294 = 14.0
x5295 = 15.0
x5296 = -17.0
x5297 = -20.5
x5298 = -36.0
x5299 = -38.0
x5300 = -32.5
x5301 = -16.0
x5302 = 4.0
x5303 = -19.0
x5304 = -23.0
x5305 = -8.0
x5306 = 10.0
x5307 = -35.5
x5308 = -34.0
x5309 = 10.0
x5310 = -4.0
x5311 = -5.0
x5312 = -4.0
x5313 = 13.0
x5314 = 36.0
x5315 = 22.0
x5316 = -7.0
x5317 = 19.0
x5318 = 30.0
x5319 = -9.0
x5320 = -15.0
x5321 = -27.0
x5322 = 39.0
x5323 = -1.0
x5324 = 4.0
x5325 = 11.0
x5326 = -2.5
x5327 = -13.0
x5328 = -20.0
x5329 = 50.0
x5330 = 15.0
x5331 = -41.0
x5332 = 15.0
x5333 = 26.0
x5334 = -11.0
x5335 = 29.0
x5336 = -20.0
x5337 = -10.0
x5338 = -29.0
x5339 = -29.5
x5340 = -3.0
x5341 = -17.0
x5342 = -14.0
x5343 = -49.0
x5344 = 3.0
x5345 = 2.5
x5346 = 8.0
x5347 = 14.0
x5348 = 10.0
x5349 = -24.0
x5350 = 14.0
x5351 = -28.5
x5352 = 3.0
x5353 = 8.0
x5354 = -6.0
x5355 = -8.0
x5356 = 29.0
x5357 = -26.0
x5358 = -21.0
x5359 = -7.0
x5360 = -29.0
x5361 = -17.0
x5362 = -35.0
x5363 = -48.0
x5364 = 16.0
x5365 = 8.0
x5366 = -22.0
x5367 = -12.0
x5368 = -30.5
x5369 = 3.0
x5370 = 39.0
x5371 = 9.0
x5372 = -29.0
x5373 = -29.5
x5374 = 3.0
x5375 = -32.0
x5376 = 0.0
x5377 = 57.5
x5378 = -5.0
x5379 = -15.0
x5380 = -57.0
x5381 = 0.0
x5382 = 17.0
x5383 = -3.0
x5384 = 46.0
x5385 = -10.0
x5386 = -4.0
x5387 = -13.0
x5388 = 25.0
x5389 = -2.0
x5390 = 1.0
x5391 = -34.5
x5392 = -16.0
x5393 = -9.0
x5394 = 3.0
x5395 = 17.0
x5396 = -30.5
x5397 = 11.0
x5398 = 40.0
x5399 = -15.0
x5400 = 0.5
x5401 = -19.0
x5402 = 12.0
x5403 = -10.5
x5404 = -13.0
x5405 = -2.0
x5406 = -4.0
x5407 = -22.0
x5408 = -51.0
x5409 = -33.0
x5410 = 40.5
x5411 = -14.0
x5412 = -16.0
x5413 = 0.0
x5414 = 37.5
x5415 = -66.5
x5416 = 5.0
x5417 = -41.0
x5418 = 7.0
x5419 = 17.5
x5420 = -42.0
x5421 = -16.0
x5422 = -4.0
x5423 = 16.0
x5424 = -30.0
x5425 = 2.0
x5426 = 20.0
x5427 = -14.0
x5428 = 12.0
x5429 = -47.0
x5430 = 36.5
x5431 = -24.0
x5432 = 31.0
x5433 = -18.0
x5434 = -41.0
x5435 = 1.5
x5436 = 0.0
x5437 = -15.0
x5438 = 25.5
x5439 = -8.0
x5440 = 6.0
x5441 = 0.0
x5442 = 58.0
x5443 = -5.0
x5444 = -31.0
x5445 = -7.0
x5446 = 15.5
x5447 = 45.0
x5448 = -7.0
x5449 = -23.0
x5450 = 2.0
x5451 = 17.0
x5452 = -23.5
x5453 = 12.0
x5454 = 8.0
x5455 = -8.0
x5456 = 1.5
x5457 = -40.0
x5458 = 20.0
x5459 = 13.0
x5460 = -7.0
x5461 = -14.0
x5462 = -9.0
x5463 = -31.0
x5464 = 1.0
x5465 = -6.0
x5466 = 17.5
x5467 = -2.0
x5468 = -9.5
x5469 = 4.0
x5470 = -6.0
x5471 = -17.0
x5472 = 1.0
x5473 = -8.0
x5474 = -2.0
x5475 = 1.0
x5476 = 6.0
x5477 = 11.0
x5478 = 15.0
x5479 = -65.0
x5480 = -1.5
x5481 = -3.0
x5482 = -16.0
x5483 = -1.5
x5484 = 2.0
x5485 = 5.0
x5486 = 28.0
x5487 = -14.0
x5488 = -9.0
x5489 = 11.0
x5490 = 2.0
x5491 = 8.5
x5492 = 15.0
x5493 = -13.0
x5494 = 22.0
x5495 = 17.0
x5496 = 15.5
x5497 = -24.0
x5498 = -39.0
x5499 = 26.0
x5500 = 7.0
x5501 = -35.0
x5502 = 7.0
x5503 = -41.0
x5504 = 16.0
x5505 = -3.0
x5506 = -24.0
x5507 = -14.5
x5508 = 10.0
x5509 = 15.0
x5510 = 7.0
x5511 = 46.0
x5512 = 19.0
x5513 = 1.0
x5514 = 6.0
x5515 = -27.0
x5516 = -44.5
x5517 = 35.5
x5518 = 42.0
x5519 = 7.0
x5520 = 5.0
x5521 = -7.0
x5522 = -24.0
x5523 = -15.0
x5524 = 13.5
x5525 = -13.0
x5526 = 14.0
x5527 = -14.0
x5528 = 42.0
x5529 = -27.0
x5530 = -2.0
x5531 = -1.5
x5532 = -40.0
x5533 = -19.0
x5534 = -19.0
x5535 = 32.0
x5536 = 39.5
x5537 = -37.0
x5538 = 11.5
x5539 = 3.0
x5540 = -6.5
x5541 = -0.5
x5542 = 15.0
x5543 = -30.0
x5544 = 24.0
x5545 = -20.0
x5546 = -5.0
x5547 = -51.0
x5548 = 42.0
x5549 = 7.0
x5550 = 13.0
x5551 = -28.0
x5552 = 4.0
x5553 = 9.0
x5554 = 8.0
x5555 = -25.0
x5556 = -25.0
x5557 = -21.0
x5558 = 17.0
x5559 = 11.0
x5560 = 27.0
x5561 = 11.0
x5562 = -14.0
x5563 = -5.0
x5564 = 0.0
x5565 = -31.0
x5566 = 21.5
x5567 = 25.0
x5568 = 11.0
x5569 = -24.0
x5570 = 23.5
x5571 = 3.5
x5572 = -6.0
x5573 = 33.5
x5574 = 22.0
x5575 = 12.0
x5576 = -29.0
x5577 = 29.0
x5578 = 29.0
x5579 = 9.0
x5580 = 17.0
x5581 = 3.5
x5582 = -17.0
x5583 = 14.5
x5584 = 11.0
x5585 = -1.0
x5586 = -11.5
x5587 = 12.0
x5588 = 4.0
x5589 = 3.0
x5590 = -28.0
x5591 = 12.5
x5592 = -15.0
x5593 = -18.0
x5594 = -12.5
x5595 = -32.0
x5596 = -21.0
x5597 = 13.0
x5598 = -18.0
x5599 = 8.0
x5600 = -11.0
x5601 = 26.0
x5602 = 24.0
x5603 = 32.0
x5604 = -16.5
x5605 = 8.0
x5606 = -17.0
x5607 = 15.0
x5608 = 40.0
x5609 = 5.0
x5610 = -3.0
x5611 = 29.0
x5612 = 6.0
x5613 = -29.0
x5614 = 21.0
x5615 = 13.5
x5616 = 27.0
x5617 = 24.0
x5618 = -16.0
x5619 = 4.0
x5620 = 10.0
x5621 = 26.0
x5622 = -51.0
x5623 = -23.0
x5624 = -25.0
x5625 = -34.0
x5626 = -24.0
x5627 = -24.0
x5628 = 5.0
x5629 = -19.5
x5630 = -34.0
x5631 = 41.0
x5632 = -1.0
x5633 = 32.0
x5634 = 31.0
x5635 = 27.0
x5636 = 4.5
x5637 = -13.0
x5638 = -24.0
x5639 = 34.0
x5640 = -27.0
x5641 = 6.0
x5642 = 11.0
x5643 = 29.0
x5644 = 14.0
x5645 = 0.0
x5646 = -47.0
x5647 = 4.0
x5648 = -29.0
x5649 = -2.0
x5650 = -32.0
x5651 = -13.0
x5652 = 20.0
x5653 = 21.0
x5654 = -6.0
x5655 = 30.0
x5656 = -11.0
x5657 = -1.0
x5658 = -30.0
x5659 = 11.0
x5660 = -5.5
x5661 = 28.0
x5662 = -20.0
x5663 = 20.5
x5664 = -5.0
x5665 = -18.0
x5666 = -10.0
x5667 = 34.0
x5668 = -12.0
x5669 = 32.5
x5670 = -23.0
x5671 = 17.0
x5672 = 27.5
x5673 = 6.0
x5674 = -8.0
x5675 = 12.0
x5676 = -1.0
x5677 = 17.0
x5678 = 23.0
x5679 = -22.0
x5680 = -19.0
x5681 = -1.0
x5682 = 18.0
x5683 = 15.0
x5684 = -2.5
x5685 = -8.5
x5686 = -21.0
x5687 = 8.0
x5688 = -1.0
x5689 = 11.5
x5690 = -7.0
x5691 = 30.0
x5692 = -6.0
x5693 = -68.0
x5694 = -25.0
x5695 = 13.0
x5696 = 7.0
x5697 = 13.0
x5698 = -1.0
x5699 = 40.0
x5700 = 16.0
x5701 = 6.0
x5702 = -17.0
x5703 = -15.0
x5704 = -15.0
x5705 = 6.0
x5706 = 9.0
x5707 = 23.0
x5708 = -14.0
x5709 = 20.0
x5710 = -17.0
x5711 = 3.0
x5712 = 2.0
x5713 = 23.0
x5714 = -14.0
x5715 = 28.0
x5716 = 19.0
x5717 = -21.0
x5718 = 40.0
x5719 = -12.0
x5720 = 0.0
x5721 = 27.0
x5722 = -11.5
x5723 = 2.0
x5724 = 20.0
x5725 = 33.0
x5726 = -1.0
x5727 = -15.5
x5728 = 37.0
x5729 = -4.5
x5730 = -21.0
x5731 = 9.5
x5732 = -11.0
x5733 = -6.0
x5734 = -6.0
x5735 = 33.0
x5736 = 18.0
x5737 = 2.0
x5738 = -22.0
x5739 = 6.0
x5740 = 8.0
x5741 = -11.0
x5742 = -32.0
x5743 = -7.0
x5744 = 41.0
x5745 = -7.5
x5746 = 41.0
x5747 = -1.0
x5748 = -30.0
x5749 = 23.0
x5750 = 12.0
x5751 = 8.0
x5752 = -53.0
x5753 = -44.5
x5754 = -28.0
x5755 = 16.0
x5756 = -2.0
x5757 = 39.0
x5758 = -24.0
x5759 = -18.0
x5760 = -7.0
x5761 = 4.0
x5762 = 7.0
x5763 = -39.0
x5764 = -8.0
x5765 = 20.0
x5766 = 19.0
x5767 = -16.0
x5768 = 2.0
x5769 = 9.0
x5770 = 8.0
x5771 = -14.0
x5772 = 1.0
x5773 = -4.0
x5774 = -24.0
x5775 = 6.0
x5776 = -14.0
x5777 = 18.0
x5778 = 6.0
x5779 = 20.0
x5780 = 21.5
x5781 = 37.0
x5782 = -26.0
x5783 = 37.0
x5784 = -46.0
x5785 = -35.5
x5786 = -15.0
x5787 = 44.0
x5788 = 4.0
x5789 = 0.0
x5790 = 17.0
x5791 = -2.0
x5792 = -5.0
x5793 = -3.0
x5794 = -8.5
x5795 = -42.0
x5796 = 0.0
x5797 = 12.5
x5798 = -16.0
x5799 = 7.0
x5800 = -14.0
x5801 = -6.5
x5802 = 9.0
x5803 = -17.0
x5804 = -27.0
x5805 = -40.0
x5806 = 16.0
x5807 = 15.0
x5808 = -3.0
x5809 = -4.5
x5810 = -5.5
x5811 = 32.5
x5812 = -20.0
x5813 = 12.0
x5814 = 33.0
x5815 = 33.5
x5816 = 49.0
x5817 = 33.0
x5818 = 22.0
x5819 = -8.0
x5820 = -20.0
x5821 = -6.0
x5822 = -10.5
x5823 = 23.0
x5824 = 9.0
x5825 = 61.0
x5826 = 12.0
x5827 = -8.0
x5828 = 22.0
x5829 = -15.0
x5830 = 10.0
x5831 = 25.0
x5832 = -14.0
x5833 = -44.0
x5834 = 7.0
x5835 = -33.0
x5836 = -7.0
x5837 = -16.0
x5838 = -28.0
x5839 = -18.0
x5840 = 23.0
x5841 = 35.0
x5842 = 9.0
x5843 = 48.5
x5844 = -28.0
x5845 = 40.0
x5846 = -22.0
x5847 = -24.0
x5848 = 22.0
x5849 = 12.0
x5850 = -39.0
x5851 = -11.0
x5852 = 15.0
x5853 = -66.0
x5854 = 15.0
x5855 = -0.5
x5856 = 0.5
x5857 = 4.0
x5858 = 32.5
x5859 = 6.0
x5860 = 8.0
x5861 = -11.0
x5862 = 45.5
x5863 = 17.5
x5864 = 8.0
x5865 = 7.0
x5866 = 7.0
x5867 = 19.0
x5868 = 14.0
x5869 = -32.0
x5870 = 19.0
x5871 = 14.0
x5872 = -13.0
x5873 = -32.0
x5874 = -1.0
x5875 = -20.0
x5876 = -29.0
x5877 = 12.0
x5878 = 43.0
x5879 = -3.0
x5880 = -21.0
x5881 = -35.0
x5882 = 9.0
x5883 = -2.0
x5884 = -28.0
x5885 = -12.0
x5886 = 5.0
x5887 = 25.0
x5888 = -23.0
x5889 = -17.0
x5890 = -1.0
x5891 = -30.0
x5892 = 1.0
x5893 = 14.0
x5894 = 22.0
x5895 = -27.0
x5896 = 26.0
x5897 = 8.0
x5898 = 33.0
x5899 = -2.0
x5900 = 24.0
x5901 = 10.0
x5902 = 4.0
x5903 = -10.0
x5904 = -25.0
x5905 = 15.0
x5906 = -5.0
x5907 = 33.0
x5908 = 35.0
x5909 = -6.0
x5910 = 4.0
x5911 = 14.0
x5912 = 4.0
x5913 = -6.0
x5914 = -4.0
x5915 = 45.0
x5916 = 40.0
x5917 = 28.0
x5918 = 43.5
x5919 = -15.0
x5920 = -28.0
x5921 = 28.0
x5922 = 4.0
x5923 = 38.0
x5924 = 1.0
x5925 = 22.0
x5926 = 4.0
x5927 = 20.0
x5928 = 5.0
x5929 = -13.0
x5930 = -10.0
x5931 = -40.5
x5932 = -55.0
x5933 = 22.0
x5934 = -7.0
x5935 = 23.5
x5936 = -18.5
x5937 = 18.0
x5938 = 10.0
x5939 = 11.0
x5940 = 15.0
x5941 = 41.0
x5942 = 9.0
x5943 = -5.0
x5944 = 17.0
x5945 = -27.0
x5946 = 11.5
x5947 = -19.0
x5948 = -10.0
x5949 = -8.0
x5950 = 36.0
x5951 = 14.0
x5952 = 5.0
x5953 = -5.0
x5954 = 17.0
x5955 = 24.0
x5956 = -7.0
x5957 = 20.0
x5958 = 18.0
x5959 = 19.0
x5960 = -17.0
x5961 = 15.5
x5962 = 16.5
x5963 = 6.0
x5964 = -15.0
x5965 = -4.0
x5966 = -25.0
x5967 = 6.0
x5968 = -30.0
x5969 = 12.0
x5970 = -26.0
x5971 = 10.0
x5972 = -27.0
x5973 = 17.0
x5974 = 46.0
x5975 = -1.0
x5976 = 23.0
x5977 = 19.0
x5978 = 1.0
x5979 = -2.0
x5980 = 11.0
x5981 = -2.0
x5982 = -24.0
x5983 = -5.0
x5984 = 12.0
x5985 = 1.0
x5986 = 24.0
x5987 = -13.0
x5988 = -12.0
x5989 = -2.5
x5990 = 0.0
x5991 = -16.0
x5992 = 48.0
x5993 = -26.0
x5994 = -17.0
x5995 = -1.0
x5996 = -24.0
x5997 = -12.5
x5998 = -26.0
x5999 = -40.5
x6000 = 9.0
x6001 = -37.5
x6002 = 11.0
x6003 = 16.0
x6004 = -25.0
x6005 = -20.0
x6006 = -15.0
x6007 = -17.0
x6008 = -11.0
x6009 = 13.0
x6010 = 11.0
x6011 = -9.0
x6012 = 32.5
x6013 = 0.0
x6014 = 12.0
x6015 = -18.0
x6016 = 18.0
x6017 = 49.0
x6018 = -1.0
x6019 = -17.0
x6020 = 35.5
x6021 = 22.0
x6022 = -25.0
x6023 = -18.5
x6024 = 15.0
x6025 = 5.0
x6026 = 10.0
x6027 = 55.0
x6028 = 15.0
x6029 = -12.0
x6030 = 26.0
x6031 = -17.5
x6032 = 6.0
x6033 = 5.0
x6034 = 42.0
x6035 = -5.0
x6036 = 8.0
x6037 = 9.5
x6038 = 13.0
x6039 = -3.0
x6040 = -41.5
x6041 = -19.0
x6042 = 22.0
x6043 = -38.0
x6044 = 1.0
x6045 = -13.0
x6046 = 34.0
x6047 = -11.0
x6048 = 20.0
x6049 = -8.0
x6050 = 15.0
x6051 = -19.0
x6052 = 26.0
x6053 = 35.0
x6054 = 45.0
x6055 = 1.5
x6056 = 63.5
x6057 = 17.0
x6058 = -4.0
x6059 = 9.0
x6060 = 29.5
x6061 = 11.0
x6062 = 20.0
x6063 = 30.0
x6064 = -5.0
x6065 = -25.0
x6066 = 21.0
x6067 = -5.0
x6068 = 2.0
x6069 = -5.0
x6070 = -5.0
x6071 = -32.0
x6072 = -1.0
x6073 = 2.0
x6074 = 34.0
x6075 = -5.0
x6076 = 32.0
x6077 = 13.5
x6078 = -25.0
x6079 = 12.0
x6080 = 25.0
x6081 = 13.0
x6082 = 26.0
x6083 = 30.5
x6084 = 16.0
x6085 = 35.0
x6086 = -32.0
x6087 = 0.0
x6088 = 9.0
x6089 = 12.0
x6090 = 24.5
x6091 = 21.0
x6092 = -3.0
x6093 = -10.0
x6094 = -16.0
x6095 = -22.0
x6096 = 10.0
x6097 = 21.0
x6098 = -14.0
x6099 = -2.0
x6100 = 29.0
x6101 = -29.0
x6102 = -22.0
x6103 = 3.0
x6104 = 1.5
x6105 = -6.0
x6106 = 34.5
x6107 = -5.0
x6108 = 37.0
x6109 = -23.5
x6110 = -10.5
x6111 = -32.0
x6112 = -17.0
x6113 = 16.0
x6114 = -22.0
x6115 = -0.5
x6116 = -26.0
x6117 = 5.5
x6118 = -9.0
x6119 = 0.0
x6120 = 34.0
x6121 = 50.0
x6122 = -22.0
x6123 = 17.0
x6124 = -29.5
x6125 = -13.0
x6126 = 54.0
x6127 = -13.0
x6128 = -25.0
x6129 = 20.0
x6130 = 32.0
x6131 = 27.0
x6132 = 9.5
x6133 = 9.0
x6134 = 37.0
x6135 = 22.0
x6136 = 2.0
x6137 = 2.0
x6138 = -7.0
x6139 = 13.0
x6140 = -9.0
x6141 = 10.0
x6142 = -14.0
x6143 = 25.0
x6144 = -14.0
x6145 = -26.0
x6146 = 2.0
x6147 = -12.0
x6148 = 1.0
x6149 = -14.0
x6150 = 34.0
x6151 = 2.0
x6152 = -6.5
x6153 = 30.0
x6154 = -26.0
x6155 = -18.5
x6156 = 28.0
x6157 = 24.0
x6158 = 13.0
x6159 = -18.0
x6160 = -24.0
x6161 = 28.0
x6162 = -43.0
x6163 = 20.5
x6164 = 2.0
x6165 = 0.0
x6166 = 19.0
x6167 = -3.0
x6168 = 48.0
x6169 = 37.0
x6170 = 4.0
x6171 = -37.0
x6172 = 19.0
x6173 = -8.0
x6174 = 6.0
x6175 = -36.0
x6176 = 26.0
x6177 = 36.0
x6178 = 9.0
x6179 = 2.0
x6180 = -9.0
x6181 = 11.0
x6182 = 40.0
x6183 = -39.0
x6184 = -15.0
x6185 = 57.5
x6186 = 28.0
x6187 = 5.0
x6188 = -27.0
x6189 = -5.0
x6190 = -36.0
x6191 = 2.0
x6192 = 12.5
x6193 = 36.0
x6194 = 11.0
x6195 = -18.5
x6196 = 9.5
x6197 = -40.0
x6198 = 33.0
x6199 = -14.0
x6200 = -13.0
x6201 = 4.0
x6202 = 5.0
x6203 = -1.5
x6204 = 24.0
x6205 = -5.0
x6206 = -29.0
x6207 = -28.0
x6208 = -3.0
x6209 = 6.0
x6210 = 23.0
x6211 = -21.0
x6212 = -13.0
x6213 = -1.5
x6214 = 13.0
x6215 = -25.5
x6216 = 7.0
x6217 = -12.0
x6218 = -23.0
x6219 = -15.0
x6220 = 44.0
x6221 = -5.5
x6222 = -7.5
x6223 = 4.0
x6224 = 33.0
x6225 = -5.0
x6226 = 13.0
x6227 = -4.0
x6228 = 57.0
x6229 = 0.0
x6230 = 41.0
x6231 = 9.0
x6232 = 33.0
x6233 = -57.0
x6234 = 1.0
x6235 = -14.0
x6236 = -8.0
x6237 = -22.0
x6238 = 24.0
x6239 = -3.0
x6240 = 24.0
x6241 = -3.0
x6242 = 30.0
x6243 = 24.0
x6244 = 48.0
x6245 = -49.5
x6246 = 17.0
x6247 = -5.0
x6248 = 1.0
x6249 = 1.0
x6250 = -1.0
x6251 = 12.0
x6252 = 23.5
x6253 = -1.0
x6254 = 0.0
x6255 = 6.0
x6256 = 36.0
x6257 = 27.0
x6258 = 22.0
x6259 = 22.0
x6260 = 1.0
x6261 = -29.0
x6262 = -15.0
x6263 = -9.0
x6264 = 23.0
x6265 = 4.0
x6266 = 17.0
x6267 = 10.0
x6268 = -11.0
x6269 = -1.0
x6270 = -50.0
x6271 = -15.0
x6272 = -40.0
x6273 = 19.0
x6274 = -19.5
x6275 = 26.0
x6276 = -18.0
x6277 = 14.0
x6278 = -1.0
x6279 = -16.0
x6280 = 0.0
x6281 = -18.0
x6282 = 32.0
x6283 = -11.0
x6284 = 38.0
x6285 = -30.0
x6286 = -10.0
x6287 = -20.0
x6288 = -2.0
x6289 = 42.0
x6290 = 27.0
x6291 = -15.0
x6292 = -9.0
x6293 = -38.0
x6294 = 2.5
x6295 = -12.0
x6296 = 28.0
x6297 = 8.0
x6298 = 39.0
x6299 = 23.5
x6300 = -30.5
x6301 = 0.0
x6302 = 11.0
x6303 = -1.0
x6304 = -48.5
x6305 = 4.0
x6306 = 17.0
x6307 = 8.0
x6308 = -31.0
x6309 = 4.5
x6310 = -16.5
x6311 = 53.0
x6312 = -6.0
x6313 = 11.0
x6314 = -19.0
x6315 = 11.5
x6316 = 11.0
x6317 = -29.0
x6318 = -14.0
x6319 = -2.0
x6320 = 11.0
x6321 = 21.0
x6322 = 1.0
x6323 = -9.0
x6324 = 21.0
x6325 = -1.0
x6326 = 0.0
x6327 = 44.5
x6328 = 12.0
x6329 = -16.0
x6330 = 17.0
x6331 = 24.0
x6332 = -28.0
x6333 = -5.5
x6334 = -16.0
x6335 = -18.0
x6336 = 17.0
x6337 = -21.0
x6338 = 31.0
x6339 = 43.5
x6340 = 21.0
x6341 = 21.0
x6342 = 35.0
x6343 = 17.0
x6344 = -9.0
x6345 = 36.0
x6346 = 14.0
x6347 = 10.5
x6348 = 25.5
x6349 = 17.5
x6350 = -11.0
x6351 = -14.0
x6352 = 9.0
x6353 = 15.0
x6354 = -12.0
x6355 = -17.5
x6356 = 42.0
x6357 = -42.0
x6358 = 16.0
x6359 = -14.0
x6360 = 5.0
x6361 = -29.0
x6362 = 0.0
x6363 = 9.0
x6364 = 20.0
x6365 = -10.0
x6366 = 5.0
x6367 = 9.0
x6368 = -37.0
x6369 = 2.0
x6370 = -22.0
x6371 = 3.0
x6372 = -49.0
x6373 = -5.0
x6374 = 52.0
x6375 = 26.5
x6376 = -18.0
x6377 = -41.0
x6378 = 20.0
x6379 = -26.0
x6380 = -29.0
x6381 = 24.0
x6382 = -15.0
x6383 = -7.0
x6384 = -8.0
x6385 = -7.0
x6386 = -11.0
x6387 = -14.0
x6388 = 14.0
x6389 = 40.0
x6390 = 11.0
x6391 = 16.0
x6392 = -5.0
x6393 = -11.5
x6394 = -43.0
x6395 = 21.0
x6396 = -21.0
x6397 = 36.0
x6398 = 17.5
x6399 = -78.0
x6400 = -24.0
x6401 = 13.0
x6402 = 16.5
x6403 = 8.0
x6404 = -14.0
x6405 = 11.0
x6406 = 9.0
x6407 = 4.0
x6408 = 5.0
x6409 = -12.0
x6410 = 2.0
x6411 = -14.0
x6412 = -6.0
x6413 = 45.0
x6414 = -9.5
x6415 = 6.5
x6416 = -27.0
x6417 = 18.0
x6418 = -11.0
x6419 = 42.0
x6420 = 22.0
x6421 = 33.0
x6422 = 39.5
x6423 = 11.0
x6424 = 25.0
x6425 = -16.0
x6426 = -38.0
x6427 = 5.0
x6428 = -19.0
x6429 = -6.0
x6430 = 16.0
x6431 = -49.0
x6432 = 18.0
x6433 = 11.0
x6434 = 14.0
x6435 = -52.0
x6436 = 20.0
x6437 = -28.0
x6438 = 24.0
x6439 = 35.5
x6440 = 20.5
x6441 = 16.0
x6442 = 17.0
x6443 = -42.0
x6444 = 8.0
x6445 = -5.0
x6446 = -52.5
x6447 = 12.0
x6448 = -20.0
x6449 = 14.5
x6450 = -11.0
x6451 = 11.0
x6452 = 6.0
x6453 = 35.0
x6454 = 11.0
x6455 = 31.0
x6456 = 22.0
x6457 = 38.0
x6458 = -23.0
x6459 = 16.0
x6460 = -1.0
x6461 = 8.0
x6462 = -11.0
x6463 = 62.0
x6464 = 37.5
x6465 = -17.0
x6466 = 17.0
x6467 = 32.0
x6468 = -13.0
x6469 = 46.0
x6470 = -34.0
x6471 = -6.0
x6472 = 15.0
x6473 = 2.0
x6474 = -36.0
x6475 = -19.0
x6476 = -37.5
x6477 = 20.0
x6478 = 14.0
x6479 = -10.0
x6480 = 1.0
x6481 = 24.0
x6482 = 14.0
x6483 = 48.0
x6484 = 12.0
x6485 = -14.0
x6486 = 14.5
x6487 = -22.0
x6488 = 36.0
x6489 = 4.0
x6490 = 49.0
x6491 = -1.0
x6492 = -24.0
x6493 = -34.0
x6494 = -47.0
x6495 = -4.0
x6496 = -54.0
x6497 = -23.0
x6498 = 21.0
x6499 = 51.0
x6500 = -7.0
x6501 = -7.5
x6502 = -27.0
x6503 = 19.0
x6504 = -32.0
x6505 = 25.0
x6506 = 3.0
x6507 = -35.0
x6508 = -2.0
x6509 = 10.0
x6510 = 32.0
x6511 = 12.0
x6512 = 21.0
x6513 = -12.0
x6514 = -43.0
x6515 = -26.0
x6516 = 3.0
x6517 = -38.0
x6518 = -29.0
x6519 = 9.0
x6520 = 19.0
x6521 = 21.0
x6522 = 10.5
x6523 = -2.0
x6524 = 26.0
x6525 = 14.0
x6526 = -10.0
x6527 = -4.0
x6528 = 35.0
x6529 = -13.0
x6530 = -28.0
x6531 = -14.0
x6532 = -5.0
x6533 = 11.0
x6534 = 9.0
x6535 = 9.0
x6536 = -14.0
x6537 = -37.0
x6538 = -7.0
x6539 = -7.0
x6540 = 31.0
x6541 = 18.0
x6542 = 3.0
x6543 = -17.0
x6544 = -36.0
x6545 = 20.0
x6546 = 1.0
x6547 = 1.0
x6548 = -8.5
x6549 = 8.0
x6550 = -26.0
x6551 = 16.0
x6552 = -7.0
x6553 = -14.0
x6554 = -19.0
x6555 = -10.5
x6556 = 0.0
x6557 = 15.0
x6558 = 4.0
x6559 = -9.0
x6560 = 36.0
x6561 = 13.0
x6562 = -31.0
x6563 = -13.0
x6564 = -54.0
x6565 = 22.0
x6566 = -3.0
x6567 = -1.0
x6568 = 39.5
x6569 = 42.0
x6570 = 29.0
x6571 = -4.0
x6572 = 16.0
x6573 = -8.5
x6574 = -23.0
x6575 = 33.0
x6576 = 35.0
x6577 = -14.0
x6578 = -16.0
x6579 = -4.0
x6580 = 16.0
x6581 = 19.0
x6582 = -1.0
x6583 = 4.0
x6584 = 2.5
x6585 = 9.0
x6586 = -14.0
x6587 = -20.0
x6588 = 2.0
x6589 = 36.0
x6590 = 26.0
x6591 = 44.0
x6592 = 18.0
x6593 = 19.5
x6594 = 29.0
x6595 = -18.0
x6596 = -21.0
x6597 = -22.0
x6598 = 12.0
x6599 = 4.0
x6600 = 16.0
x6601 = -9.0
x6602 = -30.0
x6603 = -7.0
x6604 = 15.0
x6605 = 3.0
x6606 = -5.5
x6607 = 10.0
x6608 = 18.0
x6609 = -37.0
x6610 = 15.0
x6611 = -7.5
x6612 = 2.5
x6613 = 8.5
x6614 = -1.0
x6615 = -1.0
x6616 = -15.0
x6617 = 6.0
x6618 = -13.0
x6619 = 61.0
x6620 = -24.0
x6621 = -1.0
x6622 = -16.5
x6623 = 21.5
x6624 = 2.0
x6625 = -13.5
x6626 = -1.0
x6627 = -23.0
x6628 = -13.0
x6629 = 28.0
x6630 = 15.0
x6631 = 24.0
x6632 = 21.0
x6633 = 3.0
x6634 = 13.0
x6635 = 5.5
x6636 = -10.0
x6637 = 11.0
x6638 = -32.0
x6639 = 1.0
x6640 = 39.0
x6641 = 6.0
x6642 = 32.5
x6643 = -1.0
x6644 = 26.0
x6645 = 4.0
x6646 = 56.0
x6647 = 13.0
x6648 = 14.0
x6649 = 2.0
x6650 = 31.0
x6651 = 8.0
x6652 = 16.0
x6653 = 7.0
x6654 = 24.0
x6655 = -22.0
x6656 = 47.0
x6657 = -3.0
x6658 = -17.0
x6659 = -43.0
x6660 = 14.0
x6661 = 50.5
x6662 = 63.0
x6663 = -6.0
x6664 = -6.0
x6665 = 2.0
x6666 = 15.0
x6667 = -6.0
x6668 = -8.0
x6669 = 5.0
x6670 = -7.0
x6671 = -23.0
x6672 = -19.0
x6673 = -41.0
x6674 = -1.0
x6675 = -3.0
x6676 = -10.0
x6677 = 38.0
x6678 = -20.0
x6679 = 25.0
x6680 = 5.5
x6681 = 47.0
x6682 = -14.0
x6683 = -22.0
x6684 = 13.0
x6685 = 8.0
x6686 = 1.0
x6687 = 20.0
