Linear solution:
x7095 = -1.0
x7096 = 25.0
x7097 = -10.0
x7098 = -1.0
x7099 = 10.0
x7100 = 3.0
x7101 = 10.0
x7102 = -23.0
x7103 = 13.0
x7104 = -1.0
x7105 = 11.0
x7106 = -25.0
x7107 = 23.0
x7108 = 1.0
x7109 = -29.0
x7110 = -26.0
x7111 = 27.0
x7112 = -13.0
x7113 = 0.0
x7114 = 16.0
x7115 = 29.0
x7116 = -4.0
x7117 = 10.0
x7118 = 21.0
x7119 = -34.0
x7120 = 13.0
x7121 = -3.0
x7122 = 18.0
x7123 = 41.0
x7124 = -17.0
x7125 = 4.0
x7126 = -3.0
x7127 = -15.0
x7128 = -14.0
x7129 = -11.0
x7130 = 0.0
x7131 = -9.0
x7132 = -7.0
x7133 = -17.0
x7134 = -22.0
x7135 = -5.0
x7136 = -13.0
x7137 = -21.0
x7138 = 26.0
x7139 = -10.0
x7140 = 14.0
x7141 = 24.0
x7142 = -17.0
x7143 = -7.0
x7144 = -29.0
x7145 = 8.0
x7146 = 2.0
x7147 = -27.0
x7148 = 19.0
x7149 = -13.0
x7150 = -29.0
x7151 = -40.0
x7152 = 14.0
x7153 = 18.0
x7154 = 1.0
x7155 = 4.0
x7156 = -23.0
x7157 = -16.0
x7158 = -5.0
x7159 = -14.0
x7160 = 0.0
x7161 = -33.0
x7162 = 8.0
x7163 = 15.0
x7164 = -19.0
x7165 = -5.0
x7166 = 11.0
x7167 = -44.0
x7168 = -9.0
x7169 = -1.0
x7170 = 10.0
x7171 = 18.0
x7172 = -48.0
x7173 = -56.0
x7174 = 0.0
x7175 = -2.0
x7176 = -5.0
x7177 = 3.0
x7178 = -8.0
x7179 = 23.0
x7180 = -2.0
x7181 = 25.0
x7182 = 20.0
x7183 = 13.0
x7184 = 31.0
x7185 = -24.0
x7186 = 21.0
x7187 = -2.0
x7188 = -17.0
x7189 = -24.0
x7190 = 17.0
x7191 = -11.0
x7192 = -15.0
x7193 = 9.0
x7194 = -2.0
x7195 = -13.0
x7196 = -43.0
x7197 = -2.0
x7198 = -12.0
x7199 = -54.0
x7200 = -30.0
x7201 = 17.0
x7202 = -13.0
x7203 = -30.0
x7204 = 19.0
x7205 = -3.0
x7206 = -2.0
x7207 = 3.0
x7208 = 9.0
x7209 = -17.0
x7210 = 11.0
x7211 = 19.0
x7212 = -10.0
x7213 = 4.0
x7214 = -22.0
x7215 = -27.0
x7216 = 11.0
x7217 = 43.0
x7218 = 11.0
x7219 = -27.0
x7220 = 12.0
x7221 = 42.0
x7222 = 21.0
x7223 = -22.0
x7224 = -10.0
x7225 = 12.0
x7226 = -24.0
x7227 = -16.0
x7228 = 0.0
x7229 = 16.0
x7230 = -9.0
x7231 = 34.0
x7232 = -17.0
x7233 = -21.0
x7234 = 8.0
x7235 = -6.5
x7236 = -8.0
x7237 = -16.0
x7238 = 0.0
x7239 = -23.0
x7240 = -13.0
x7241 = -6.0
x7242 = 42.0
x7243 = -3.0
x7244 = 15.0
x7245 = 20.0
x7246 = -18.0
x7247 = 28.0
x7248 = -5.0
x7249 = -3.0
x7250 = 20.0
x7251 = -9.0
x7252 = 22.0
x7253 = -28.0
x7254 = -14.0
x7255 = 9.0
x7256 = -9.0
x7257 = -35.0
x7258 = 31.0
x7259 = 17.0
x7260 = 2.0
x7261 = -49.0
x7262 = 17.0
x7263 = 22.0
x7264 = 5.0
x7265 = -5.0
x7266 = 14.0
x7267 = 48.0
x7268 = 22.0
x7269 = -12.0
x7270 = -11.0
x7271 = -20.0
x7272 = 10.0
x7273 = 12.0
x7274 = -35.0
x7275 = -2.0
x7276 = -37.0
x7277 = 3.0
x7278 = 8.0
x7279 = 24.0
x7280 = 38.0
x7281 = -26.0
x7282 = -31.0
x7283 = -21.0
x7284 = -2.0
x7285 = 2.0
x7286 = -47.0
x7287 = -17.0
x7288 = -3.0
x7289 = 5.0
x7290 = -44.0
x7291 = -55.0
x7292 = 24.0
x7293 = 13.0
x7294 = 16.0
x7295 = -12.0
x7296 = 2.0
x7297 = 16.0
x7298 = -5.0
x7299 = -22.0
x7300 = -41.0
x7301 = 4.0
x7302 = -3.0
x7303 = -1.0
x7304 = 7.0
x7305 = -15.0
x7306 = 1.0
x7307 = 27.0
x7308 = -20.0
x7309 = -7.0
x7310 = 35.0
x7311 = 12.0
x7312 = 23.0
x7313 = 34.0
x7314 = 18.0
x7315 = 38.0
x7316 = 5.0
x7317 = 18.0
x7318 = -13.0
x7319 = 24.0
x7320 = 10.0
x7321 = -10.0
x7322 = 4.0
x7323 = 18.0
x7324 = -4.0
x7325 = 15.0
x7326 = 8.0
x7327 = 21.0
x7328 = 18.0
x7329 = -27.0
x7330 = -25.0
x7331 = 40.0
x7332 = -30.0
x7333 = 7.0
x7334 = -23.0
x7335 = -13.0
x7336 = 3.0
x7337 = 5.0
x7338 = 15.0
x7339 = -4.0
x7340 = -43.0
x7341 = -22.0
x7342 = -32.0
x7343 = 6.0
x7344 = 9.0
x7345 = -14.0
x7346 = 1.0
x7347 = -3.0
x7348 = -4.0
x7349 = 0.0
x7350 = 20.0
x7351 = -24.0
x7352 = -14.0
x7353 = 21.0
x7354 = -12.0
x7355 = 33.0
x7356 = 22.0
x7357 = -8.0
x7358 = 7.0
x7359 = -24.0
x7360 = -11.0
x7361 = 22.0
x7362 = 3.0
x7363 = -31.0
x7364 = 18.0
x7365 = -7.0
x7366 = 20.0
x7367 = -15.0
x7368 = -4.0
x7369 = -15.0
x7370 = 5.0
x7371 = 2.0
x7372 = 34.0
x7373 = 32.0
x7374 = -6.0
x7375 = 14.0
x7376 = -2.0
x7377 = 23.0
x7378 = 4.0
x7379 = 9.0
x7380 = 15.0
x7381 = -29.5
x7382 = -7.0
x7383 = 12.0
x7384 = 9.0
x7385 = 18.0
x7386 = 15.0
x7387 = -12.0
x7388 = 7.0
x7389 = 2.0
x7390 = -8.0
x7391 = -2.0
x7392 = -18.0
x7393 = -21.0
x7394 = -5.0
x7395 = -3.0
x7396 = -15.0
x7397 = -12.0
x7398 = -7.0
x7399 = 7.0
x7400 = -6.0
x7401 = -18.0
x7402 = 4.0
x7403 = 15.0
x7404 = -32.0
x7405 = 10.0
x7406 = 9.0
x7407 = 14.0
x7408 = -10.0
x7409 = 16.0
x7410 = -7.0
x7411 = 19.0
x7412 = -19.0
x7413 = 46.0
x7414 = -22.0
x7415 = -6.0
x7416 = -6.0
x7417 = 7.0
x7418 = -1.0
x7419 = -27.0
x7420 = 15.0
x7421 = 23.0
x7422 = -14.0
x7423 = -35.0
x7424 = -9.0
x7425 = 21.0
x7426 = 10.0
x7427 = 0.0
x7428 = -19.0
x7429 = 23.0
x7430 = -24.0
x7431 = 34.0
x7432 = -2.0
x7433 = 12.0
x7434 = -36.0
x7435 = 14.0
x7436 = 12.0
x7437 = 6.0
x7438 = 19.0
x7439 = 4.0
x7440 = 23.0
x7441 = -21.0
x7442 = -7.0
x7443 = 3.0
x7444 = 12.0
x7445 = -54.0
x7446 = 11.0
x7447 = 39.0
x7448 = 1.0
x7449 = 4.0
x7450 = -12.0
x7451 = 2.0
x7452 = -18.0
x7453 = 22.0
x7454 = 33.0
x7455 = -9.0
x7456 = -8.0
x7457 = -5.0
x7458 = 15.0
x7459 = -13.0
x7460 = -29.0
x7461 = -18.0
x7462 = -11.0
x7463 = 20.0
x7464 = -35.0
x7465 = -34.0
x7466 = -9.0
x7467 = 23.0
x7468 = -8.0
x7469 = 36.0
x7470 = 8.0
x7471 = 21.0
x7472 = -5.0
x7473 = 12.0
x7474 = 5.0
x7475 = 18.0
x7476 = -8.0
x7477 = 37.0
x7478 = -4.0
x7479 = -8.0
x7480 = -2.0
x7481 = -9.0
x7482 = 10.0
x7483 = -24.0
x7484 = -12.0
x7485 = -2.0
x7486 = -30.0
x7487 = -29.0
x7488 = 9.0
x7489 = 33.0
x7490 = 14.0
x7491 = -56.0
x7492 = 3.0
x7493 = 5.0
x7494 = 7.0
x7495 = -22.0
x7496 = 6.0
x7497 = 18.0
x7498 = 0.0
x7499 = -22.0
x7500 = -21.0
x7501 = 5.0
x7502 = -30.0
x7503 = -1.0
x7504 = 1.0
x7505 = -22.0
x7506 = 16.0
x7507 = -5.0
x7508 = -11.0
x7509 = -32.0
x7510 = 18.0
x7511 = 17.0
x7512 = 15.0
x7513 = 3.0
x7514 = -30.0
x7515 = 2.0
x7516 = -6.0
x7517 = 2.0
x7518 = 25.0
x7519 = -21.0
x7520 = -3.0
x7521 = 15.0
x7522 = 14.0
x7523 = -22.0
x7524 = 3.0
x7525 = -72.0
x7526 = -30.0
x7527 = 11.0
x7528 = -15.0
x7529 = -7.0
x7530 = 10.0
x7531 = 17.0
x7532 = -2.0
x7533 = -51.0
x7534 = -14.0
x7535 = 29.0
x7536 = -3.0
x7537 = -44.0
x7538 = -17.0
x7539 = -14.0
x7540 = 9.0
x7541 = 30.0
x7542 = 21.0
x7543 = -20.0
x7544 = -14.0
x7545 = 20.0
x7546 = -3.0
x7547 = -2.0
x7548 = -18.0
x7549 = -30.0
x7550 = -2.0
x7551 = -10.0
x7552 = -2.0
x7553 = -8.0
x7554 = 6.0
x7555 = -7.0
x7556 = -34.0
x7557 = 6.0
x7558 = 3.0
x7559 = -24.0
x7560 = -37.0
x7561 = 2.0
x7562 = -8.0
x7563 = 9.0
x7564 = 10.0
x7565 = 14.0
x7566 = -16.0
x7567 = -10.0
x7568 = -53.0
x7569 = 21.0
x7570 = 10.0
x7571 = 2.0
x7572 = 5.0
x7573 = 5.0
x7574 = -12.0
x7575 = 15.0
x7576 = 8.0
x7577 = -18.0
x7578 = -24.0
x7579 = -28.0
x7580 = -8.0
x7581 = -11.0
x7582 = -6.0
x7583 = -35.0
x7584 = 19.5
x7585 = -23.0
x7586 = 15.0
x7587 = -9.0
x7588 = -11.0
x7589 = 11.0
x7590 = -21.0
x7591 = -20.0
x7592 = -42.0
x7593 = 2.0
x7594 = -14.0
x7595 = -12.0
x7596 = -27.0
x7597 = 8.0
x7598 = -49.0
x7599 = -19.0
x7600 = -12.0
x7601 = 3.0
x7602 = -11.0
x7603 = 23.0
x7604 = -21.0
x7605 = -5.0
x7606 = -15.0
x7607 = -23.0
x7608 = 22.0
x7609 = -14.0
x7610 = 4.0
x7611 = 14.0
x7612 = -17.0
x7613 = -29.0
x7614 = -13.0
x7615 = 7.0
x7616 = -7.0
x7617 = 11.0
x7618 = 8.0
x7619 = -13.0
x7620 = 16.0
x7621 = -28.0
x7622 = 10.0
x7623 = 28.0
x7624 = -12.0
x7625 = -6.0
x7626 = 9.0
x7627 = 32.0
x7628 = 17.0
x7629 = 19.0
x7630 = 19.0
x7631 = 18.0
x7632 = 11.0
x7633 = -3.0
x7634 = -4.0
x7635 = 24.0
x7636 = 29.0
x7637 = 20.0
x7638 = 27.0
x7639 = 2.0
x7640 = 7.0
x7641 = 7.0
x7642 = 31.0
x7643 = 15.0
x7644 = -34.0
x7645 = 2.0
x7646 = -39.0
x7647 = 2.0
x7648 = -29.0
x7649 = 13.0
x7650 = -37.0
x7651 = -18.0
x7652 = -19.0
x7653 = -11.0
x7654 = -14.0
x7655 = -13.0
x7656 = 30.0
x7657 = -19.0
x7658 = 4.0
x7659 = 24.0
x7660 = -17.0
x7661 = 14.0
x7662 = -47.0
x7663 = -14.0
x7664 = 21.0
x7665 = -4.0
x7666 = -19.5
x7667 = -23.0
x7668 = -9.0
x7669 = 21.0
x7670 = 28.0
x7671 = 28.0
x7672 = -8.0
x7673 = 26.0
x7674 = -7.0
x7675 = 34.0
x7676 = 24.0
x7677 = 2.0
x7678 = 22.0
x7679 = -19.0
x7680 = -7.0
x7681 = -13.0
x7682 = -2.0
x7683 = 20.0
x7684 = 29.0
x7685 = -18.0
x7686 = 25.0
x7687 = -25.0
x7688 = 15.0
x7689 = -9.0
x7690 = -1.0
x7691 = 31.0
x7692 = 5.0
x7693 = -5.0
x7694 = 28.0
x7695 = 7.0
x7696 = 7.0
x7697 = -43.0
x7698 = 17.0
x7699 = -25.0
x7700 = 24.0
x7701 = 18.0
x7702 = -6.0
x7703 = -17.0
x7704 = 5.0
x7705 = -3.0
x7706 = -4.0
x7707 = 19.0
x7708 = -12.0
x7709 = -28.0
x7710 = 10.0
x7711 = 2.0
x7712 = 12.0
x7713 = 19.0
x7714 = 19.0
x7715 = -5.0
x7716 = 6.0
x7717 = -13.0
x7718 = -35.0
x7719 = -14.0
x7720 = 14.0
x7721 = 43.0
x7722 = -18.0
x7723 = -18.0
x7724 = -17.0
x7725 = -7.0
x7726 = -4.0
x7727 = -4.0
x7728 = 6.0
x7729 = 32.0
x7730 = -5.0
x7731 = 1.0
x7732 = 21.0
x7733 = 15.0
x7734 = 14.0
x7735 = -16.0
x7736 = 14.0
x7737 = 8.0
x7738 = 28.0
x7739 = 2.0
x7740 = -13.0
x7741 = -7.0
x7742 = -25.0
x7743 = -4.0
x7744 = -5.0
x7745 = -9.0
x7746 = -20.0
x7747 = 14.0
x7748 = 6.0
x7749 = -6.0
x7750 = -30.0
x7751 = 16.0
x7752 = -19.0
x7753 = -12.0
x7754 = 7.0
x7755 = -48.0
x7756 = 11.0
x7757 = 24.0
x7758 = 1.0
x7759 = -36.0
x7760 = 40.0
x7761 = -15.0
x7762 = 23.0
x7763 = -15.0
x7764 = 27.0
x7765 = 11.0
x7766 = 32.0
x7767 = -4.0
x7768 = -1.0
x7769 = -13.0
x7770 = 19.0
x7771 = 17.0
x7772 = -20.0
x7773 = 7.0
x7774 = 0.0
x7775 = -2.0
x7776 = 2.0
x7777 = 25.0
x7778 = 27.0
x7779 = 14.0
x7780 = 7.0
x7781 = 8.0
x7782 = 2.0
x7783 = -11.0
x7784 = -10.0
x7785 = 47.0
x7786 = 19.0
x7787 = -35.0
x7788 = -35.0
x7789 = 22.0
x7790 = -43.0
x7791 = 2.0
x7792 = 33.0
x7793 = -18.0
x7794 = 6.0
x7795 = -3.0
x7796 = 14.0
x7797 = -15.0
x7798 = 2.0
x7799 = -2.0
x7800 = -2.0
x7801 = -10.0
x7802 = -27.0
x7803 = -1.0
x7804 = 26.0
x7805 = 8.0
x7806 = 37.0
x7807 = -21.0
x7808 = -18.0
x7809 = 29.0
x7810 = 18.0
x7811 = 30.0
x7812 = 13.0
x7813 = 41.0
x7814 = 14.0
x7815 = 1.0
x7816 = -23.0
x7817 = -13.0
x7818 = 26.0
x7819 = -8.0
x7820 = 0.0
x7821 = -34.0
x7822 = -3.0
x7823 = 2.0
x7824 = -3.0
x7825 = -1.0
x7826 = 5.0
x7827 = -17.0
x7828 = -3.0
x7829 = 1.0
x7830 = 24.0
x7831 = -8.0
x7832 = -50.0
x7833 = 9.0
x7834 = 9.0
x7835 = -25.0
x7836 = 27.0
x7837 = 6.0
x7838 = -13.0
x7839 = -14.0
x7840 = 1.0
x7841 = 1.0
x7842 = 8.0
x7843 = -11.0
x7844 = 0.0
x7845 = 46.0
x7846 = -3.0
x7847 = 5.0
x7848 = 5.0
x7849 = -7.0
x7850 = -29.0
x7851 = 15.0
x7852 = -45.0
x7853 = 5.0
x7854 = -33.0
x7855 = 7.0
x7856 = 5.0
x7857 = -4.0
x7858 = 13.0
x7859 = 8.0
x7860 = -3.0
x7861 = -36.0
x7862 = 1.0
x7863 = 12.0
x7864 = -8.0
x7865 = -1.0
x7866 = -18.0
x7867 = 26.0
x7868 = -5.0
x7869 = -32.0
x7870 = -20.0
x7871 = 22.0
x7872 = 38.0
x7873 = -8.0
x7874 = 30.0
x7875 = -37.0
x7876 = -18.0
x7877 = -13.0
x7878 = 4.0
x7879 = 43.0
x7880 = -17.0
x7881 = -27.0
x7882 = 40.0
x7883 = -6.0
x7884 = 17.0
x7885 = 7.0
x7886 = -39.0
x7887 = 20.0
x7888 = -23.0
x7889 = -16.0
x7890 = -4.0
x7891 = -11.0
x7892 = 12.0
x7893 = -1.0
x7894 = 26.0
x7895 = 15.0
x7896 = -4.0
x7897 = 18.0
x7898 = 13.0
x7899 = -14.0
x7900 = -53.0
x7901 = -10.0
x7902 = 18.0
x7903 = -30.0
x7904 = 3.0
x7905 = 3.0
x7906 = -45.0
x7907 = 1.0
x7908 = 9.0
x7909 = -12.0
x7910 = -11.0
x7911 = 4.0
x7912 = -21.0
x7913 = 3.0
x7914 = 24.0
x7915 = -41.0
x7916 = -21.0
x7917 = 4.0
x7918 = 21.0
x7919 = 12.0
x7920 = -31.0
x7921 = 13.0
x7922 = 51.0
x7923 = -5.0
x7924 = -8.0
x7925 = -2.0
x7926 = 17.0
x7927 = -7.0
x7928 = -25.0
x7929 = -33.0
x7930 = -2.0
x7931 = -26.0
x7932 = 1.0
x7933 = -32.5
x7934 = -3.0
x7935 = 1.0
x7936 = 1.0
x7937 = -14.0
x7938 = 0.0
x7939 = -7.0
x7940 = -9.0
x7941 = -43.0
x7942 = 11.0
x7943 = -10.0
x7944 = -4.0
x7945 = 38.0
x7946 = 5.0
x7947 = 10.0
x7948 = -25.0
x7949 = -32.0
x7950 = -18.0
x7951 = 17.0
x7952 = 21.0
x7953 = -13.0
x7954 = -13.0
x7955 = -24.0
x7956 = -2.0
x7957 = 20.0
x7958 = 12.0
x7959 = 17.0
x7960 = 40.0
x7961 = 24.0
x7962 = -4.0
x7963 = 20.0
x7964 = 13.0
x7965 = 18.0
x7966 = 4.0
x7967 = 15.0
x7968 = 28.0
x7969 = 4.0
x7970 = -23.0
x7971 = -9.0
x7972 = -19.0
x7973 = 5.0
x7974 = -9.0
x7975 = -11.0
x7976 = 25.0
x7977 = -23.0
x7978 = 1.0
x7979 = 24.0
x7980 = -1.0
x7981 = 21.0
x7982 = 7.0
x7983 = 10.0
x7984 = 51.0
x7985 = 27.0
x7986 = -29.0
x7987 = 17.0
x7988 = 20.0
x7989 = -14.0
x7990 = 17.0
x7991 = 11.0
x7992 = 25.0
x7993 = -5.0
x7994 = -4.0
x7995 = 1.0
x7996 = -30.0
x7997 = 16.0
x7998 = -7.0
x7999 = 12.0
x8000 = 5.0
x8001 = 16.0
x8002 = -30.0
x8003 = -33.5
x8004 = -16.0
x8005 = 2.0
x8006 = -35.0
x8007 = -31.0
x8008 = -24.0
x8009 = 23.0
x8010 = 17.0
x8011 = 5.0
x8012 = 27.0
x8013 = -1.0
x8014 = 0.0
x8015 = 11.0
x8016 = -6.0
x8017 = 33.0
x8018 = -56.0
x8019 = 11.0
x8020 = -25.0
x8021 = 1.5
x8022 = -7.0
x8023 = 7.0
x8024 = 7.5
x8025 = -15.0
x8026 = -12.0
x8027 = 21.0
x8028 = 16.0
x8029 = 36.0
x8030 = 15.0
x8031 = -26.0
x8032 = -6.0
x8033 = 0.0
x8034 = 10.0
x8035 = 20.0
x8036 = -30.0
x8037 = -52.0
x8038 = -14.0
x8039 = 0.0
x8040 = 17.0
x8041 = -7.0
x8042 = -21.0
x8043 = -5.0
x8044 = -12.0
x8045 = 27.0
x8046 = 20.0
x8047 = 5.0
x8048 = 28.0
x8049 = -25.0
x8050 = 11.0
x8051 = -8.0
x8052 = 17.0
x8053 = -1.0
x8054 = -15.0
x8055 = 10.0
x8056 = -7.0
x8057 = -10.0
x8058 = -32.0
x8059 = 26.0
x8060 = -3.0
x8061 = -19.0
x8062 = -37.0
x8063 = -13.0
x8064 = 0.0
x8065 = -15.0
x8066 = -7.0
x8067 = -10.0
x8068 = -4.0
x8069 = 7.0
x8070 = -25.0
x8071 = -21.0
x8072 = -4.0
x8073 = -29.0
x8074 = -15.0
x8075 = 14.0
x8076 = 13.0
x8077 = -24.0
x8078 = -21.0
x8079 = -44.0
x8080 = -5.0
x8081 = -21.0
x8082 = 8.0
x8083 = -23.0
x8084 = -24.0
x8085 = -3.0
x8086 = -15.0
x8087 = 15.5
x8088 = 6.0
x8089 = -24.0
x8090 = 4.0
x8091 = -15.0
x8092 = 8.0
x8093 = -47.0
x8094 = -3.0
x8095 = -7.0
x8096 = 4.0
x8097 = -1.0
x8098 = 14.0
x8099 = -10.0
x8100 = -5.0
x8101 = 21.0
x8102 = 4.0
x8103 = 5.0
x8104 = -8.0
x8105 = 1.0
x8106 = -10.0
x8107 = 4.0
x8108 = -9.0
x8109 = 10.5
x8110 = -15.0
x8111 = 1.0
x8112 = 26.0
x8113 = 8.0
x8114 = 8.0
x8115 = 34.0
x8116 = -22.0
x8117 = 1.0
x8118 = -17.0
x8119 = 0.0
x8120 = 19.0
x8121 = -6.0
x8122 = 9.0
x8123 = -25.0
x8124 = 10.0
x8125 = -9.0
x8126 = -25.0
x8127 = -5.0
x8128 = 27.0
x8129 = -19.0
x8130 = 10.0
x8131 = -18.0
x8132 = 0.0
x8133 = 2.0
x8134 = 44.0
x8135 = 19.0
x8136 = -10.0
x8137 = -26.0
x8138 = -26.0
x8139 = -16.0
x8140 = 8.0
x8141 = -1.0
x8142 = 3.0
x8143 = -11.0
x8144 = -4.0
x8145 = 17.0
x8146 = -6.0
x8147 = -2.0
x8148 = 19.0
x8149 = 20.0
x8150 = -41.0
x8151 = 7.0
x8152 = 13.0
x8153 = -14.0
x8154 = -30.0
x8155 = -8.0
x8156 = 21.0
x8157 = -9.0
x8158 = 0.0
x8159 = 3.0
x8160 = -6.0
x8161 = -14.0
x8162 = 8.0
x8163 = -28.0
x8164 = -12.0
x8165 = 3.0
x8166 = -2.0
x8167 = 6.0
x8168 = 25.0
x8169 = 13.0
x8170 = -45.0
x8171 = 9.0
x8172 = -3.0
x8173 = 21.0
x8174 = 13.0
x8175 = -20.0
x8176 = 18.0
x8177 = -42.0
x8178 = 3.0
x8179 = 9.0
x8180 = 16.0
x8181 = 25.0
x8182 = 36.0
x8183 = 1.0
x8184 = 9.0
x8185 = 35.0
x8186 = -14.0
x8187 = -11.0
x8188 = -6.0
x8189 = -12.0
x8190 = 24.0
x8191 = 5.0
x8192 = -4.0
x8193 = 23.0
x8194 = 2.0
x8195 = 24.0
x8196 = 8.0
x8197 = 11.0
x8198 = -17.0
x8199 = -29.0
x8200 = -3.0
x8201 = 23.0
x8202 = -50.0
x8203 = -14.0
x8204 = -14.0
x8205 = -5.0
x8206 = -1.0
x8207 = -8.0
x8208 = 31.0
x8209 = -30.0
x8210 = -15.0
x8211 = 25.0
x8212 = -15.0
x8213 = 33.0
x8214 = 5.0
x8215 = -2.0
x8216 = -2.0
x8217 = -28.0
x8218 = -17.0
x8219 = -44.0
x8220 = -6.0
x8221 = 20.0
x8222 = 14.0
x8223 = 0.0
x8224 = -12.0
x8225 = -3.0
x8226 = -15.0
x8227 = 22.0
x8228 = -9.0
x8229 = 14.0
x8230 = -19.0
x8231 = -29.0
x8232 = -21.0
x8233 = 1.0
x8234 = -27.0
x8235 = 0.0
x8236 = 31.0
x8237 = 42.0
x8238 = -11.0
x8239 = -9.0
x8240 = -4.0
x8241 = 5.0
x8242 = -50.0
x8243 = -4.0
x8244 = 8.0
x8245 = 4.0
x8246 = -4.0
x8247 = 14.0
x8248 = -35.0
x8249 = -44.0
x8250 = 3.0
x8251 = -18.0
x8252 = 5.0
x8253 = 19.0
x8254 = 34.0
x8255 = -15.0
x8256 = 2.0
x8257 = 14.0
x8258 = -37.0
x8259 = 5.0
x8260 = 6.0
x8261 = 8.0
x8262 = -14.0
x8263 = -17.0
x8264 = 12.0
x8265 = -4.0
x8266 = -9.0
x8267 = 29.0
x8268 = 18.0
x8269 = 8.0
x8270 = 8.0
x8271 = 6.0
x8272 = 0.0
x8273 = 5.0
x8274 = 6.0
x8275 = 4.0
x8276 = 11.0
x8277 = -28.0
x8278 = 21.0
x8279 = 27.0
x8280 = -22.0
x8281 = 9.0
x8282 = 1.0
x8283 = -45.0
x8284 = 14.0
x8285 = 26.0
x8286 = -8.0
x8287 = -8.0
x8288 = 18.0
x8289 = -3.0
x8290 = -3.0
x8291 = 23.0
x8292 = -8.0
x8293 = 10.0
x8294 = -21.5
x8295 = 5.0
x8296 = -15.0
x8297 = -14.0
x8298 = -1.0
x8299 = 18.0
x8300 = 19.0
x8301 = 0.0
x8302 = -30.0
x8303 = -30.0
x8304 = 6.0
x8305 = 28.0
x8306 = 3.0
x8307 = 3.0
x8308 = 27.0
x8309 = -29.0
x8310 = -10.0
x8311 = -6.0
x8312 = 21.0
x8313 = -3.0
x8314 = 15.0
x8315 = -25.0
x8316 = -10.0
x8317 = 20.0
x8318 = 5.0
x8319 = 2.0
x8320 = 9.0
x8321 = 2.0
x8322 = -18.0
x8323 = -25.0
x8324 = 28.0
x8325 = 11.0
x8326 = 0.5
x8327 = 6.0
x8328 = 47.0
x8329 = 10.0
x8330 = -42.0
x8331 = 9.0
x8332 = 2.0
x8333 = 3.0
x8334 = 14.0
x8335 = 5.0
x8336 = -20.0
x8337 = 21.0
x8338 = 17.0
x8339 = 11.0
x8340 = -12.0
x8341 = -2.0
x8342 = 3.0
x8343 = 3.0
x8344 = 41.0
x8345 = 23.0
x8346 = -21.0
x8347 = -50.0
x8348 = 6.0
x8349 = 3.0
x8350 = -15.0
x8351 = -21.0
x8352 = 18.0
x8353 = -17.0
x8354 = 8.0
x8355 = 24.0
x8356 = 19.0
x8357 = -22.0
x8358 = 21.0
x8359 = 12.5
x8360 = -15.0
x8361 = -12.0
x8362 = -19.0
x8363 = 15.0
x8364 = -38.0
x8365 = -19.0
x8366 = 19.0
x8367 = 6.0
x8368 = 41.0
x8369 = 42.0
x8370 = 11.0
x8371 = -6.0
x8372 = -2.0
x8373 = 39.0
x8374 = 28.0
x8375 = 17.0
x8376 = -15.0
x8377 = -5.0
x8378 = 49.0
x8379 = -39.0
x8380 = 16.0
x8381 = 4.0
x8382 = -20.0
x8383 = -4.0
x8384 = -32.5
x8385 = -18.0
x8386 = -44.0
x8387 = 11.0
x8388 = -37.0
x8389 = -20.0
x8390 = -10.5
x8391 = 4.0
x8392 = -2.0
x8393 = -11.0
x8394 = 1.0
x8395 = 6.0
x8396 = -9.0
x8397 = 14.0
x8398 = -6.0
x8399 = -38.0
x8400 = -31.0
x8401 = -14.0
x8402 = -17.0
x8403 = -22.0
x8404 = 2.0
x8405 = 5.0
x8406 = -9.0
x8407 = -25.0
x8408 = 17.0
x8409 = -8.0
x8410 = -33.0
x8411 = 27.0
x8412 = -23.0
x8413 = 4.0
x8414 = -28.0
x8415 = 7.0
x8416 = 22.0
x8417 = -6.0
x8418 = -26.0
x8419 = -16.0
x8420 = -8.0
x8421 = 19.0
x8422 = -8.0
x8423 = 6.0
x8424 = 21.0
x8425 = 1.0
x8426 = -20.0
x8427 = -18.0
x8428 = 8.0
x8429 = 14.0
x8430 = -11.0
x8431 = 21.0
x8432 = 38.0
x8433 = 45.0
x8434 = 9.0
x8435 = 3.0
x8436 = -11.0
x8437 = -16.0
x8438 = 23.0
x8439 = 66.0
x8440 = -10.0
x8441 = -29.0
x8442 = 34.0
x8443 = 35.0
x8444 = 13.0
x8445 = 1.0
x8446 = -32.0
x8447 = 6.0
x8448 = 16.0
x8449 = 20.0
x8450 = 37.0
x8451 = -3.0
x8452 = 28.0
x8453 = -27.0
x8454 = 5.0
x8455 = -23.0
x8456 = -14.0
x8457 = -16.0
x8458 = 1.0
x8459 = -12.0
x8460 = -19.0
x8461 = -10.0
x8462 = -12.0
x8463 = -5.0
x8464 = 17.0
x8465 = -19.0
x8466 = -26.0
x8467 = -20.0
x8468 = 17.0
x8469 = -3.0
x8470 = -11.0
x8471 = 9.0
x8472 = 11.0
x8473 = 3.0
x8474 = 29.0
x8475 = 3.0
x8476 = -10.0
x8477 = -1.0
x8478 = 2.0
x8479 = 21.0
x8480 = 13.0
x8481 = 65.0
x8482 = 50.0
x8483 = 13.0
x8484 = 14.0
x8485 = 1.0
x8486 = 21.0
x8487 = 21.0
x8488 = -17.0
x8489 = 19.0
x8490 = -17.0
x8491 = 31.0
x8492 = 4.0
x8493 = 2.0
