Linear solution:
x7095 = 12.0
x7096 = 13.0
x7097 = 0.0
x7098 = 12.0
x7099 = -17.0
x7100 = -15.0
x7101 = -10.0
x7102 = -29.5
x7103 = 0.0
x7104 = -7.0
x7105 = 26.0
x7106 = 31.0
x7107 = 7.0
x7108 = 16.0
x7109 = -5.0
x7110 = -1.0
x7111 = 1.0
x7112 = -4.0
x7113 = -7.0
x7114 = 27.0
x7115 = 4.0
x7116 = 5.0
x7117 = -9.0
x7118 = -5.0
x7119 = 42.0
x7120 = -86.0
x7121 = 20.0
x7122 = -1.0
x7123 = -4.0
x7124 = -8.0
x7125 = -25.0
x7126 = 0.0
x7127 = -34.0
x7128 = 4.0
x7129 = 12.0
x7130 = 22.0
x7131 = -24.0
x7132 = -15.0
x7133 = -5.0
x7134 = 8.0
x7135 = -23.0
x7136 = -11.0
x7137 = 23.0
x7138 = 32.0
x7139 = 16.0
x7140 = 7.0
x7141 = -4.0
x7142 = 18.0
x7143 = -14.0
x7144 = -8.5
x7145 = -2.0
x7146 = -30.0
x7147 = 29.0
x7148 = 17.0
x7149 = -31.0
x7150 = 3.0
x7151 = -1.0
x7152 = 16.0
x7153 = 9.0
x7154 = 0.5
x7155 = -43.0
x7156 = -5.0
x7157 = -8.0
x7158 = -15.0
x7159 = 26.0
x7160 = 1.0
x7161 = -17.0
x7162 = -13.0
x7163 = -13.0
x7164 = 31.0
x7165 = -2.0
x7166 = 3.5
x7167 = 4.0
x7168 = 26.0
x7169 = -8.0
x7170 = -27.0
x7171 = -2.0
x7172 = -17.0
x7173 = -23.0
x7174 = -33.0
x7175 = 12.0
x7176 = 30.0
x7177 = 35.0
x7178 = -29.0
x7179 = 25.0
x7180 = 19.0
x7181 = -25.0
x7182 = 36.0
x7183 = -5.0
x7184 = -17.0
x7185 = -14.0
x7186 = 3.0
x7187 = -1.0
x7188 = 13.0
x7189 = 21.0
x7190 = -13.0
x7191 = -5.0
x7192 = -9.0
x7193 = -15.0
x7194 = -15.0
x7195 = -3.0
x7196 = 2.0
x7197 = -4.0
x7198 = -28.0
x7199 = -30.0
x7200 = 2.0
x7201 = -13.0
x7202 = 19.0
x7203 = 31.5
x7204 = 16.0
x7205 = 13.0
x7206 = -6.0
x7207 = 4.0
x7208 = 36.0
x7209 = -29.0
x7210 = 14.0
x7211 = -35.0
x7212 = 12.0
x7213 = 5.5
x7214 = 6.0
x7215 = -33.0
x7216 = 11.0
x7217 = -14.0
x7218 = 24.0
x7219 = -21.0
x7220 = 7.0
x7221 = 47.0
x7222 = 7.0
x7223 = -12.0
x7224 = 13.0
x7225 = -25.0
x7226 = 9.0
x7227 = 20.0
x7228 = 12.0
x7229 = 6.0
x7230 = -17.0
x7231 = -10.0
x7232 = 5.0
x7233 = -23.0
x7234 = 32.0
x7235 = -30.0
x7236 = -27.0
x7237 = -60.5
x7238 = -10.0
x7239 = -2.0
x7240 = -13.0
x7241 = -21.0
x7242 = -20.0
x7243 = 7.0
x7244 = -18.0
x7245 = -5.0
x7246 = -31.0
x7247 = -5.0
x7248 = 6.0
x7249 = 5.0
x7250 = 6.0
x7251 = 9.0
x7252 = -25.0
x7253 = -7.0
x7254 = 21.0
x7255 = -6.0
x7256 = -4.0
x7257 = 4.0
x7258 = 7.0
x7259 = 12.0
x7260 = -24.0
x7261 = 1.0
x7262 = -38.0
x7263 = -32.0
x7264 = -13.0
x7265 = -9.0
x7266 = -38.0
x7267 = 0.0
x7268 = -20.0
x7269 = 16.0
x7270 = -27.0
x7271 = -20.0
x7272 = 38.0
x7273 = -26.0
x7274 = -13.0
x7275 = 12.0
x7276 = -37.0
x7277 = 1.0
x7278 = -2.0
x7279 = 4.0
x7280 = -6.0
x7281 = 1.0
x7282 = -18.0
x7283 = -2.0
x7284 = -24.0
x7285 = -21.0
x7286 = -8.0
x7287 = 20.0
x7288 = 38.0
x7289 = -57.0
x7290 = 2.0
x7291 = -2.0
x7292 = 16.0
x7293 = -3.0
x7294 = 14.0
x7295 = 23.0
x7296 = -10.0
x7297 = -24.0
x7298 = 27.0
x7299 = -28.0
x7300 = -27.0
x7301 = 3.0
x7302 = 25.0
x7303 = -47.0
x7304 = -12.0
x7305 = -5.0
x7306 = 34.0
x7307 = -13.0
x7308 = -4.0
x7309 = 12.0
x7310 = -36.0
x7311 = -9.0
x7312 = 6.0
x7313 = 21.0
x7314 = 22.0
x7315 = 15.5
x7316 = 57.0
x7317 = -40.0
x7318 = 7.0
x7319 = -12.0
x7320 = 8.0
x7321 = 3.0
x7322 = 26.0
x7323 = 33.0
x7324 = 0.0
x7325 = -10.0
x7326 = -23.0
x7327 = 1.0
x7328 = -4.0
x7329 = 34.0
x7330 = 28.0
x7331 = -28.0
x7332 = 19.0
x7333 = -33.5
x7334 = 8.0
x7335 = -17.0
x7336 = -15.0
x7337 = 4.0
x7338 = -18.5
x7339 = 11.0
x7340 = 32.0
x7341 = -17.0
x7342 = -33.0
x7343 = 9.0
x7344 = -29.0
x7345 = 17.0
x7346 = 16.0
x7347 = 2.5
x7348 = 23.0
x7349 = -5.0
x7350 = 8.0
x7351 = -30.0
x7352 = -4.0
x7353 = 42.0
x7354 = -2.0
x7355 = -14.0
x7356 = 5.0
x7357 = 33.0
x7358 = -6.0
x7359 = 14.0
x7360 = -11.0
x7361 = 14.0
x7362 = 3.0
x7363 = 28.0
x7364 = -29.5
x7365 = -13.0
x7366 = -14.0
x7367 = -1.0
x7368 = -18.0
x7369 = -3.0
x7370 = 14.0
x7371 = 36.0
x7372 = -11.0
x7373 = -13.0
x7374 = -26.0
x7375 = -12.0
x7376 = 15.0
x7377 = 23.0
x7378 = -56.0
x7379 = 17.0
x7380 = -11.5
x7381 = -20.0
x7382 = 6.0
x7383 = -7.0
x7384 = 1.0
x7385 = -14.0
x7386 = 32.0
x7387 = 29.0
x7388 = -15.0
x7389 = -9.0
x7390 = 0.0
x7391 = -11.0
x7392 = -19.0
x7393 = 20.0
x7394 = -4.0
x7395 = 31.0
x7396 = 28.0
x7397 = -29.0
x7398 = 5.0
x7399 = -22.0
x7400 = 27.0
x7401 = 26.0
x7402 = 18.0
x7403 = 39.0
x7404 = 27.0
x7405 = 5.0
x7406 = -6.0
x7407 = 7.0
x7408 = -7.0
x7409 = 20.0
x7410 = 36.0
x7411 = 8.0
x7412 = 22.0
x7413 = 0.0
x7414 = -38.0
x7415 = -34.0
x7416 = -2.0
x7417 = -8.0
x7418 = 10.0
x7419 = -17.0
x7420 = 9.0
x7421 = 16.0
x7422 = -7.0
x7423 = -5.5
x7424 = 15.0
x7425 = 7.0
x7426 = -5.0
x7427 = -7.0
x7428 = -19.0
x7429 = -20.0
x7430 = -14.0
x7431 = 10.0
x7432 = 13.0
x7433 = -6.0
x7434 = 4.0
x7435 = 25.0
x7436 = 2.0
x7437 = 7.0
x7438 = -9.0
x7439 = 34.0
x7440 = -4.0
x7441 = 27.0
x7442 = 20.0
x7443 = 13.0
x7444 = 0.0
x7445 = -12.0
x7446 = -32.0
x7447 = 23.0
x7448 = -35.0
x7449 = -38.0
x7450 = 9.5
x7451 = 0.0
x7452 = 28.0
x7453 = -32.0
x7454 = 15.0
x7455 = -30.0
x7456 = -11.0
x7457 = -2.0
x7458 = -30.0
x7459 = 21.0
x7460 = 20.0
x7461 = -27.0
x7462 = -15.5
x7463 = -31.0
x7464 = -12.5
x7465 = -31.0
x7466 = 9.0
x7467 = -23.0
x7468 = -16.0
x7469 = -12.0
x7470 = 11.0
x7471 = -22.0
x7472 = 9.0
x7473 = 15.0
x7474 = 4.0
x7475 = 20.0
x7476 = -11.0
x7477 = 11.0
x7478 = 3.0
x7479 = -16.0
x7480 = 7.0
x7481 = -5.0
x7482 = -30.0
x7483 = -59.0
x7484 = -4.0
x7485 = 25.0
x7486 = 24.0
x7487 = -24.0
x7488 = 63.0
x7489 = 19.0
x7490 = -4.0
x7491 = 17.0
x7492 = 18.0
x7493 = 12.0
x7494 = -28.5
x7495 = -17.0
x7496 = -23.0
x7497 = 4.0
x7498 = -11.0
x7499 = -1.0
x7500 = 8.0
x7501 = 31.0
x7502 = 21.0
x7503 = 12.0
x7504 = -60.0
x7505 = -1.0
x7506 = 12.0
x7507 = 5.0
x7508 = -20.0
x7509 = -28.0
x7510 = 22.0
x7511 = -14.0
x7512 = 25.5
x7513 = -19.0
x7514 = 3.0
x7515 = -13.0
x7516 = 0.0
x7517 = -24.0
x7518 = 24.0
x7519 = -6.0
x7520 = -47.0
x7521 = -48.0
x7522 = -53.0
x7523 = 23.0
x7524 = -8.0
x7525 = -6.0
x7526 = 9.0
x7527 = 21.0
x7528 = -24.0
x7529 = -22.0
x7530 = -21.0
x7531 = 6.0
x7532 = 6.0
x7533 = 26.0
x7534 = 18.0
x7535 = 10.0
x7536 = 1.0
x7537 = -19.0
x7538 = -2.0
x7539 = 2.0
x7540 = -5.0
x7541 = 7.0
x7542 = -7.0
x7543 = -14.0
x7544 = -6.0
x7545 = 20.5
x7546 = 19.0
x7547 = 7.0
x7548 = -17.0
x7549 = 3.0
x7550 = 32.0
x7551 = -39.0
x7552 = -10.0
x7553 = -12.0
x7554 = -24.0
x7555 = -32.0
x7556 = 45.0
x7557 = -13.0
x7558 = 12.0
x7559 = 32.0
x7560 = 5.0
x7561 = 46.0
x7562 = -1.0
x7563 = 15.0
x7564 = -3.0
x7565 = -2.0
x7566 = -12.0
x7567 = 10.0
x7568 = 1.0
x7569 = 9.0
x7570 = 4.0
x7571 = 7.0
x7572 = -13.0
x7573 = 20.0
x7574 = -33.0
x7575 = 2.0
x7576 = -17.0
x7577 = -3.0
x7578 = 9.0
x7579 = 8.0
x7580 = -6.0
x7581 = 30.0
x7582 = 11.0
x7583 = 15.0
x7584 = -6.0
x7585 = 1.0
x7586 = 18.0
x7587 = 14.0
x7588 = 14.0
x7589 = 28.0
x7590 = -17.0
x7591 = -41.0
x7592 = -11.0
x7593 = 22.0
x7594 = -7.0
x7595 = 25.0
x7596 = -34.0
x7597 = 0.0
x7598 = 0.0
x7599 = -7.0
x7600 = -6.0
x7601 = -16.0
x7602 = 15.0
x7603 = -37.0
x7604 = 0.0
x7605 = -3.0
x7606 = 10.0
x7607 = 30.0
x7608 = 16.0
x7609 = -15.0
x7610 = -8.0
x7611 = -14.0
x7612 = -30.0
x7613 = 17.0
x7614 = 30.0
x7615 = 9.0
x7616 = -6.0
x7617 = -15.0
x7618 = -3.0
x7619 = 12.0
x7620 = 9.5
x7621 = 25.0
x7622 = -5.0
x7623 = 6.0
x7624 = -15.5
x7625 = 2.0
x7626 = 9.0
x7627 = -34.0
x7628 = 13.0
x7629 = 0.0
x7630 = 3.5
x7631 = -31.0
x7632 = -8.0
x7633 = 11.0
x7634 = 1.0
x7635 = -6.0
x7636 = -16.0
x7637 = -4.0
x7638 = -36.0
x7639 = -10.0
x7640 = 16.0
x7641 = 12.0
x7642 = 25.0
x7643 = -25.0
x7644 = 13.0
x7645 = 34.0
x7646 = 4.0
x7647 = 1.0
x7648 = 34.0
x7649 = -40.0
x7650 = 7.0
x7651 = 14.5
x7652 = 7.0
x7653 = 31.0
x7654 = 39.0
x7655 = -15.0
x7656 = -23.0
x7657 = 21.0
x7658 = 33.0
x7659 = 4.0
x7660 = 19.0
x7661 = 9.0
x7662 = -2.0
x7663 = -19.0
x7664 = 41.0
x7665 = 13.0
x7666 = 1.0
x7667 = -8.0
x7668 = 20.0
x7669 = -3.5
x7670 = 1.0
x7671 = 3.0
x7672 = -14.0
x7673 = -5.0
x7674 = -24.0
x7675 = -53.0
x7676 = 6.0
x7677 = 38.0
x7678 = -2.0
x7679 = -5.0
x7680 = -2.0
x7681 = 23.0
x7682 = 24.0
x7683 = -20.0
x7684 = 5.0
x7685 = -3.0
x7686 = -9.0
x7687 = 23.0
x7688 = -23.0
x7689 = 10.0
x7690 = 27.0
x7691 = 3.0
x7692 = -21.0
x7693 = -9.5
x7694 = 9.0
x7695 = 17.0
x7696 = 25.0
x7697 = 25.0
x7698 = -25.0
x7699 = -1.0
x7700 = -21.0
x7701 = -16.0
x7702 = 26.0
x7703 = -17.0
x7704 = 26.0
x7705 = -5.0
x7706 = -5.0
x7707 = 21.0
x7708 = -30.0
x7709 = 20.0
x7710 = 18.0
x7711 = 7.0
x7712 = -37.0
x7713 = 5.0
x7714 = 8.0
x7715 = 10.0
x7716 = -3.0
x7717 = -13.0
x7718 = 26.0
x7719 = -3.0
x7720 = -7.0
x7721 = -22.0
x7722 = 22.5
x7723 = 14.0
x7724 = -7.0
x7725 = -1.0
x7726 = -10.0
x7727 = 54.0
x7728 = 4.0
x7729 = 25.0
x7730 = 36.0
x7731 = 17.0
x7732 = 7.0
x7733 = -5.0
x7734 = -8.0
x7735 = -20.0
x7736 = -10.0
x7737 = -21.0
x7738 = -19.0
x7739 = -8.0
x7740 = -8.0
x7741 = -22.0
x7742 = -24.0
x7743 = -29.0
x7744 = -32.0
x7745 = -36.0
x7746 = 8.0
x7747 = -17.0
x7748 = -15.5
x7749 = -19.0
x7750 = -31.0
x7751 = 0.0
x7752 = 1.0
x7753 = -19.0
x7754 = -29.0
x7755 = -15.0
x7756 = 5.0
x7757 = -18.0
x7758 = 34.0
x7759 = 14.0
x7760 = -37.0
x7761 = -12.0
x7762 = -6.0
x7763 = 9.0
x7764 = 18.0
x7765 = -13.0
x7766 = 1.0
x7767 = 18.5
x7768 = -12.0
x7769 = -10.0
x7770 = -5.0
x7771 = -10.0
x7772 = 0.0
x7773 = -23.0
x7774 = 6.0
x7775 = 3.0
x7776 = 10.0
x7777 = 19.0
x7778 = -11.0
x7779 = 10.0
x7780 = 24.0
x7781 = -7.0
x7782 = 14.0
x7783 = 26.0
x7784 = -20.0
x7785 = 25.0
x7786 = 21.0
x7787 = -4.0
x7788 = -6.0
x7789 = 17.0
x7790 = 14.0
x7791 = -9.0
x7792 = 16.0
x7793 = -29.0
x7794 = 13.0
x7795 = -21.0
x7796 = 28.0
x7797 = -26.0
x7798 = 22.0
x7799 = -10.0
x7800 = 17.0
x7801 = -30.5
x7802 = -15.0
x7803 = -16.0
x7804 = 46.0
x7805 = 44.0
x7806 = 6.0
x7807 = -35.0
x7808 = -10.0
x7809 = -17.0
x7810 = 11.0
x7811 = 24.0
x7812 = -13.0
x7813 = 10.0
x7814 = -38.0
x7815 = -40.0
x7816 = 23.0
x7817 = 21.0
x7818 = 39.0
x7819 = 0.0
x7820 = -18.0
x7821 = 17.0
x7822 = 31.0
x7823 = -10.0
x7824 = -25.5
x7825 = -11.0
x7826 = 28.0
x7827 = -49.0
x7828 = 10.0
x7829 = -11.0
x7830 = -4.5
x7831 = -6.0
x7832 = -10.0
x7833 = 9.0
x7834 = 4.0
x7835 = 0.0
x7836 = -15.5
x7837 = 20.0
x7838 = 2.0
x7839 = -21.0
x7840 = 24.0
x7841 = 12.0
x7842 = -25.0
x7843 = -56.0
x7844 = 11.0
x7845 = -25.0
x7846 = 8.0
x7847 = -25.0
x7848 = 23.0
x7849 = 2.0
x7850 = 3.0
x7851 = -7.5
x7852 = 16.0
x7853 = 35.0
x7854 = 7.0
x7855 = -15.0
x7856 = -12.0
x7857 = -22.0
x7858 = 24.0
x7859 = 18.0
x7860 = -28.0
x7861 = 9.0
x7862 = 2.0
x7863 = -14.0
x7864 = 10.0
x7865 = 11.0
x7866 = 12.0
x7867 = 13.0
x7868 = 22.0
x7869 = -32.0
x7870 = 2.0
x7871 = -31.0
x7872 = -5.0
x7873 = 23.0
x7874 = 11.0
x7875 = 12.0
x7876 = -10.0
x7877 = -2.0
x7878 = 3.0
x7879 = 9.0
x7880 = -8.0
x7881 = 28.0
x7882 = 4.0
x7883 = -24.0
x7884 = 0.0
x7885 = -7.0
x7886 = 22.0
x7887 = 36.0
x7888 = -29.0
x7889 = 8.0
x7890 = -3.5
x7891 = -30.0
x7892 = 18.0
x7893 = 23.0
x7894 = 0.0
x7895 = 33.0
x7896 = 27.0
x7897 = -2.0
x7898 = 8.0
x7899 = 15.0
x7900 = -1.0
x7901 = -51.0
x7902 = 16.0
x7903 = -11.0
x7904 = -10.0
x7905 = -25.0
x7906 = -6.0
x7907 = 25.0
x7908 = -3.0
x7909 = -58.0
x7910 = 0.0
x7911 = 3.0
x7912 = 22.0
x7913 = 14.0
x7914 = -27.0
x7915 = 3.0
x7916 = -13.0
x7917 = -20.0
x7918 = 3.0
x7919 = 8.0
x7920 = 41.0
x7921 = 9.0
x7922 = 31.0
x7923 = 6.0
x7924 = -9.5
x7925 = -6.0
x7926 = -25.0
x7927 = -22.0
x7928 = -11.0
x7929 = -54.0
x7930 = -24.0
x7931 = -14.0
x7932 = -11.0
x7933 = -34.0
x7934 = -27.0
x7935 = 6.0
x7936 = -8.0
x7937 = -12.0
x7938 = 25.0
x7939 = -56.0
x7940 = 21.0
x7941 = -2.0
x7942 = 21.0
x7943 = 5.0
x7944 = 5.0
x7945 = -35.5
x7946 = -32.0
x7947 = 45.0
x7948 = 46.0
x7949 = 18.0
x7950 = 14.0
x7951 = -18.0
x7952 = -27.0
x7953 = -21.0
x7954 = -17.0
x7955 = 4.0
x7956 = -19.0
x7957 = -58.0
x7958 = -11.0
x7959 = -20.0
x7960 = 5.0
x7961 = -2.5
x7962 = -20.0
x7963 = -4.0
x7964 = -13.0
x7965 = -7.0
x7966 = 11.5
x7967 = -6.0
x7968 = -15.0
x7969 = 38.0
x7970 = -23.0
x7971 = 1.0
x7972 = -11.0
x7973 = -3.0
x7974 = 5.0
x7975 = -38.0
x7976 = 3.0
x7977 = 6.0
x7978 = -34.0
x7979 = 19.0
x7980 = -13.0
x7981 = -4.0
x7982 = 33.0
x7983 = 14.0
x7984 = 22.0
x7985 = -39.0
x7986 = -44.0
x7987 = 13.0
x7988 = 25.0
x7989 = 22.0
x7990 = 38.0
x7991 = -15.0
x7992 = -2.0
x7993 = -6.0
x7994 = -20.0
x7995 = -7.0
x7996 = 40.0
x7997 = 47.0
x7998 = -55.0
x7999 = -7.0
x8000 = -6.0
x8001 = -9.0
x8002 = -11.5
x8003 = -6.5
x8004 = -62.0
x8005 = -24.0
x8006 = 14.0
x8007 = -15.0
x8008 = -1.0
x8009 = 5.0
x8010 = 49.0
x8011 = 3.0
x8012 = 7.0
x8013 = -21.0
x8014 = -47.0
x8015 = 0.0
x8016 = -38.0
x8017 = 1.0
x8018 = -48.0
x8019 = -4.0
x8020 = 37.0
x8021 = 14.0
x8022 = 22.0
x8023 = -27.0
x8024 = -17.0
x8025 = 13.0
x8026 = -3.0
x8027 = 0.0
x8028 = -14.0
x8029 = 26.5
x8030 = 17.0
x8031 = -24.0
x8032 = 8.0
x8033 = -26.0
x8034 = 26.5
x8035 = -8.0
x8036 = -4.0
x8037 = 8.0
x8038 = -13.0
x8039 = 6.0
x8040 = -13.0
x8041 = -32.0
x8042 = 22.5
x8043 = 32.0
x8044 = -13.0
x8045 = -9.0
x8046 = 13.0
x8047 = -9.0
x8048 = 18.0
x8049 = 9.0
x8050 = -21.0
x8051 = 17.5
x8052 = 22.0
x8053 = -1.0
x8054 = 14.0
x8055 = -22.0
x8056 = 4.0
x8057 = 31.0
x8058 = -43.0
x8059 = 2.0
x8060 = 39.0
x8061 = -12.0
x8062 = 29.0
x8063 = -2.0
x8064 = 7.0
x8065 = 24.0
x8066 = 49.0
x8067 = 20.0
x8068 = 5.0
x8069 = 45.0
x8070 = -23.0
x8071 = -13.0
x8072 = 3.0
x8073 = 5.0
x8074 = -28.0
x8075 = -15.0
x8076 = 2.0
x8077 = 1.0
x8078 = -12.0
x8079 = 46.0
x8080 = 46.0
x8081 = -14.0
x8082 = 3.5
x8083 = -30.0
x8084 = 24.0
x8085 = -44.0
x8086 = 10.0
x8087 = 0.0
x8088 = 0.0
x8089 = -53.0
x8090 = 5.0
x8091 = -24.0
x8092 = -18.0
x8093 = -2.0
x8094 = 20.0
x8095 = 23.0
x8096 = -2.0
x8097 = -24.0
x8098 = 4.0
x8099 = -39.0
x8100 = -5.0
x8101 = 3.0
x8102 = -5.0
x8103 = 2.0
x8104 = 21.0
x8105 = 32.0
x8106 = -6.0
x8107 = 14.0
x8108 = -8.0
x8109 = 18.0
x8110 = -41.0
x8111 = 40.0
x8112 = -28.0
x8113 = 45.0
x8114 = -37.0
x8115 = 5.0
x8116 = 7.0
x8117 = -21.0
x8118 = -9.0
x8119 = 3.0
x8120 = -13.0
x8121 = -6.0
x8122 = 30.0
x8123 = -29.0
x8124 = 13.0
x8125 = -21.0
x8126 = 14.0
x8127 = 4.0
x8128 = 43.0
x8129 = 53.5
x8130 = 9.0
x8131 = -6.0
x8132 = 33.0
x8133 = 4.0
x8134 = -18.0
x8135 = 10.0
x8136 = 14.0
x8137 = 19.0
x8138 = 4.0
x8139 = 5.0
x8140 = -45.0
x8141 = -8.0
x8142 = 0.0
x8143 = -12.0
x8144 = 30.0
x8145 = -6.0
x8146 = -17.0
x8147 = 10.0
x8148 = -36.0
x8149 = 13.0
x8150 = -24.0
x8151 = 13.0
x8152 = -13.0
x8153 = -18.0
x8154 = -12.5
x8155 = 0.0
x8156 = 43.0
x8157 = 23.0
x8158 = 0.0
x8159 = 26.0
x8160 = 10.0
x8161 = 28.0
x8162 = 4.0
x8163 = -10.0
x8164 = 3.0
x8165 = 11.0
x8166 = -3.0
x8167 = -20.0
x8168 = -18.0
x8169 = 42.0
x8170 = 1.0
x8171 = 29.0
x8172 = -8.5
x8173 = -8.0
x8174 = 29.0
x8175 = 31.0
x8176 = -9.0
x8177 = -13.0
x8178 = -41.0
x8179 = -22.0
x8180 = 16.0
x8181 = -33.0
x8182 = -3.0
x8183 = 34.0
x8184 = 26.0
x8185 = -2.0
x8186 = -2.0
x8187 = 2.0
x8188 = -5.0
x8189 = 10.0
x8190 = 19.0
x8191 = 63.0
x8192 = 4.0
x8193 = 0.0
x8194 = -13.0
x8195 = -25.0
x8196 = -26.0
x8197 = -6.0
x8198 = 11.0
x8199 = 1.0
x8200 = -13.0
x8201 = -2.0
x8202 = -24.0
x8203 = -7.0
x8204 = -25.0
x8205 = -3.0
x8206 = 2.0
x8207 = 24.0
x8208 = 20.0
x8209 = -26.0
x8210 = 12.0
x8211 = 20.0
x8212 = 13.0
x8213 = -30.0
x8214 = 8.0
x8215 = -43.0
x8216 = -33.0
x8217 = 30.0
x8218 = -36.0
x8219 = -23.0
x8220 = 26.0
x8221 = 17.0
x8222 = 13.0
x8223 = -19.0
x8224 = 1.0
x8225 = 1.0
x8226 = -4.0
x8227 = -10.0
x8228 = -17.0
x8229 = 1.0
x8230 = 2.0
x8231 = 50.0
x8232 = -9.0
x8233 = 6.0
x8234 = 5.0
x8235 = 28.0
x8236 = 0.0
x8237 = 0.0
x8238 = -1.0
x8239 = -12.0
x8240 = 9.0
x8241 = -32.0
x8242 = 6.0
x8243 = 44.5
x8244 = -16.0
x8245 = -24.0
x8246 = 4.0
x8247 = -27.0
x8248 = -3.0
x8249 = -33.0
x8250 = -29.0
x8251 = -7.0
x8252 = -9.0
x8253 = 11.0
x8254 = -5.5
x8255 = -39.0
x8256 = 25.0
x8257 = -62.0
x8258 = 44.0
x8259 = -60.0
x8260 = 24.0
x8261 = -26.0
x8262 = -53.0
x8263 = -17.0
x8264 = 16.0
x8265 = -16.0
x8266 = 37.0
x8267 = -19.0
x8268 = -23.0
x8269 = -33.5
x8270 = 2.0
x8271 = 70.5
x8272 = 23.0
x8273 = 17.0
x8274 = -7.0
x8275 = -37.0
x8276 = 2.0
x8277 = 4.0
x8278 = 8.0
x8279 = 8.0
x8280 = 15.0
x8281 = -62.0
x8282 = 27.0
x8283 = -39.5
x8284 = 19.0
x8285 = -35.0
x8286 = -11.0
x8287 = 25.5
x8288 = -21.0
x8289 = 6.0
x8290 = 5.0
x8291 = -13.0
x8292 = 8.0
x8293 = -5.0
x8294 = -18.0
x8295 = 10.0
x8296 = -27.0
x8297 = -11.0
x8298 = 0.0
x8299 = -32.0
x8300 = 34.5
x8301 = -23.0
x8302 = -7.0
x8303 = 9.0
x8304 = 2.0
x8305 = -9.0
x8306 = 3.0
x8307 = 7.0
x8308 = 59.0
x8309 = -7.0
x8310 = -3.0
x8311 = -10.0
x8312 = 14.0
x8313 = 22.0
x8314 = -25.0
x8315 = -4.0
x8316 = -7.0
x8317 = -22.0
x8318 = 9.0
x8319 = -20.0
x8320 = -20.0
x8321 = 14.0
x8322 = 0.0
x8323 = -15.0
x8324 = -32.0
x8325 = -16.0
x8326 = -12.0
x8327 = 18.0
x8328 = -12.0
x8329 = 6.0
x8330 = 5.5
x8331 = 14.0
x8332 = -48.0
x8333 = -18.0
x8334 = -18.0
x8335 = 11.0
x8336 = 24.0
x8337 = 16.0
x8338 = 0.0
x8339 = -19.0
x8340 = 97.0
x8341 = 6.0
x8342 = 20.0
x8343 = 43.0
x8344 = -3.0
x8345 = 14.0
x8346 = 12.0
x8347 = 28.5
x8348 = -5.0
x8349 = -6.0
x8350 = -15.0
x8351 = 12.0
x8352 = 0.0
x8353 = -11.0
x8354 = -35.0
x8355 = -28.0
x8356 = 22.0
x8357 = -22.0
x8358 = 13.0
x8359 = -13.0
x8360 = -34.0
x8361 = 13.0
x8362 = 11.0
x8363 = -6.0
x8364 = 17.0
x8365 = -21.0
x8366 = 1.0
x8367 = -8.0
x8368 = 1.5
x8369 = -28.0
x8370 = 7.0
x8371 = -67.0
x8372 = -7.0
x8373 = -24.0
x8374 = -14.0
x8375 = 11.0
x8376 = -10.0
x8377 = -16.0
x8378 = -6.0
x8379 = 16.0
x8380 = -36.0
x8381 = -10.0
x8382 = -28.0
x8383 = -9.0
x8384 = -36.0
x8385 = 20.0
x8386 = -16.0
x8387 = -60.0
x8388 = 3.0
x8389 = 10.0
x8390 = 15.0
x8391 = 33.0
x8392 = -14.0
x8393 = -31.0
x8394 = 23.0
x8395 = 22.0
x8396 = 13.0
x8397 = 18.0
x8398 = -23.0
x8399 = -3.0
x8400 = 18.0
x8401 = 3.0
x8402 = 1.0
x8403 = 21.0
x8404 = -8.0
x8405 = -2.0
x8406 = 15.0
x8407 = -9.0
x8408 = -2.0
x8409 = -2.0
x8410 = 28.0
x8411 = 28.0
x8412 = 2.0
x8413 = 14.0
x8414 = 0.0
x8415 = -20.0
x8416 = -2.0
x8417 = -1.0
x8418 = 6.0
x8419 = -29.0
x8420 = -25.0
x8421 = 5.0
x8422 = 23.0
x8423 = -8.0
x8424 = 39.0
x8425 = -41.0
x8426 = -23.0
x8427 = -5.0
x8428 = -21.0
x8429 = -6.0
x8430 = -11.0
x8431 = 21.0
x8432 = -30.5
x8433 = -12.0
x8434 = -9.0
x8435 = -6.0
x8436 = -8.0
x8437 = 6.0
x8438 = 24.0
x8439 = -7.0
x8440 = 3.0
x8441 = -10.0
x8442 = 44.0
x8443 = -10.0
x8444 = 16.0
x8445 = -43.0
x8446 = 28.0
x8447 = -9.0
x8448 = -2.0
x8449 = 10.0
x8450 = 6.0
x8451 = 28.0
x8452 = 49.0
x8453 = -2.0
x8454 = 62.0
x8455 = -18.0
x8456 = 11.0
x8457 = -4.0
x8458 = 25.0
x8459 = 40.0
x8460 = -12.0
x8461 = -22.0
x8462 = -28.0
x8463 = -31.0
x8464 = -15.0
x8465 = 1.0
x8466 = 21.0
x8467 = 9.0
x8468 = 2.0
x8469 = 11.0
x8470 = -29.0
x8471 = -6.0
x8472 = 24.0
x8473 = -22.0
x8474 = 33.0
x8475 = -25.0
x8476 = -8.0
x8477 = 8.0
x8478 = -8.0
x8479 = -2.0
x8480 = 4.0
x8481 = -17.0
x8482 = 20.0
x8483 = 14.0
x8484 = 7.0
x8485 = 21.0
x8486 = 25.5
x8487 = 3.0
x8488 = -3.0
x8489 = -42.0
x8490 = -15.0
x8491 = -3.0
x8492 = -25.0
x8493 = 18.0
