Linear solution:
x5007 = -20.0
x5008 = -24.0
x5009 = -14.0
x5010 = 16.0
x5011 = -14.0
x5012 = -17.0
x5013 = -13.0
x5014 = -3.0
x5015 = 0.0
x5016 = 16.0
x5017 = -14.0
x5018 = -1.0
x5019 = 22.0
x5020 = -4.0
x5021 = -3.0
x5022 = -24.0
x5023 = 5.0
x5024 = -22.0
x5025 = -27.0
x5026 = 33.0
x5027 = -4.0
x5028 = -5.0
x5029 = -12.0
x5030 = 2.0
x5031 = -27.0
x5032 = -16.0
x5033 = 22.0
x5034 = -23.0
x5035 = 6.0
x5036 = 96.0
x5037 = -28.0
x5038 = -27.0
x5039 = -28.0
x5040 = -15.0
x5041 = -8.0
x5042 = 29.0
x5043 = -20.0
x5044 = 8.0
x5045 = -20.0
x5046 = -20.0
x5047 = 2.5
x5048 = 0.5
x5049 = -6.0
x5050 = 10.0
x5051 = 50.5
x5052 = -33.0
x5053 = 9.0
x5054 = 28.0
x5055 = 13.0
x5056 = -23.0
x5057 = 19.0
x5058 = 1.0
x5059 = 27.5
x5060 = -1.0
x5061 = -43.0
x5062 = -7.0
x5063 = 11.0
x5064 = 15.0
x5065 = -15.0
x5066 = 16.0
x5067 = -17.0
x5068 = 22.0
x5069 = -23.0
x5070 = -27.0
x5071 = 2.0
x5072 = -26.0
x5073 = 45.0
x5074 = -27.0
x5075 = -18.0
x5076 = 4.0
x5077 = -22.5
x5078 = 1.0
x5079 = -36.0
x5080 = -40.0
x5081 = 0.0
x5082 = -11.0
x5083 = 6.0
x5084 = 5.0
x5085 = -40.0
x5086 = -1.0
x5087 = 15.0
x5088 = 22.0
x5089 = -35.0
x5090 = -9.0
x5091 = 7.0
x5092 = -20.0
x5093 = 20.0
x5094 = 29.5
x5095 = 30.0
x5096 = 23.0
x5097 = 37.0
x5098 = 20.0
x5099 = -16.0
x5100 = -20.0
x5101 = -10.0
x5102 = -31.0
x5103 = 16.0
x5104 = -10.0
x5105 = -2.0
x5106 = -33.0
x5107 = 8.5
x5108 = -29.0
x5109 = -19.0
x5110 = 38.0
x5111 = 13.5
x5112 = -21.0
x5113 = 22.0
x5114 = -21.0
x5115 = -13.0
x5116 = -23.0
x5117 = -17.0
x5118 = 22.0
x5119 = 5.0
x5120 = -15.0
x5121 = 24.0
x5122 = -24.0
x5123 = 12.5
x5124 = -48.0
x5125 = 11.0
x5126 = 19.0
x5127 = 4.0
x5128 = 9.5
x5129 = -1.5
x5130 = -6.0
x5131 = -1.0
x5132 = -4.0
x5133 = 0.0
x5134 = 7.0
x5135 = -20.0
x5136 = 17.0
x5137 = -11.0
x5138 = 24.5
x5139 = 16.0
x5140 = 6.0
x5141 = -35.5
x5142 = -1.0
x5143 = -34.0
x5144 = -22.0
x5145 = -6.0
x5146 = 8.0
x5147 = 22.0
x5148 = 18.0
x5149 = 15.0
x5150 = 1.0
x5151 = 20.0
x5152 = -23.0
x5153 = 1.0
x5154 = 7.0
x5155 = 4.0
x5156 = 29.0
x5157 = 2.0
x5158 = 3.0
x5159 = 5.0
x5160 = -9.0
x5161 = 9.0
x5162 = 22.0
x5163 = 10.0
x5164 = 20.0
x5165 = 27.5
x5166 = 43.0
x5167 = 18.0
x5168 = 9.0
x5169 = 6.0
x5170 = 22.0
x5171 = 18.0
x5172 = -29.5
x5173 = 0.0
x5174 = -20.0
x5175 = -10.0
x5176 = -2.0
x5177 = 7.0
x5178 = 3.0
x5179 = 40.0
x5180 = -14.0
x5181 = 10.5
x5182 = -24.0
x5183 = -1.0
x5184 = -5.0
x5185 = -11.0
x5186 = -6.0
x5187 = -34.0
x5188 = 18.0
x5189 = 16.0
x5190 = -8.0
x5191 = -28.0
x5192 = -13.0
x5193 = -11.0
x5194 = 4.0
x5195 = -2.5
x5196 = 14.0
x5197 = -4.0
x5198 = -6.5
x5199 = 0.0
x5200 = -26.0
x5201 = -6.0
x5202 = -2.0
x5203 = -8.0
x5204 = -4.0
x5205 = 2.0
x5206 = -16.0
x5207 = 7.0
x5208 = -19.0
x5209 = 1.0
x5210 = -15.0
x5211 = -9.0
x5212 = -2.0
x5213 = 11.0
x5214 = -38.0
x5215 = -18.0
x5216 = -2.0
x5217 = 6.0
x5218 = -7.0
x5219 = 15.0
x5220 = -33.0
x5221 = -33.0
x5222 = 44.0
x5223 = -7.0
x5224 = -19.5
x5225 = -13.0
x5226 = -9.5
x5227 = -1.0
x5228 = 15.0
x5229 = 18.0
x5230 = -14.0
x5231 = 21.0
x5232 = 19.0
x5233 = -10.0
x5234 = 9.0
x5235 = 15.0
x5236 = 23.0
x5237 = -27.0
x5238 = -9.0
x5239 = 35.0
x5240 = -42.5
x5241 = -20.0
x5242 = 39.0
x5243 = 9.0
x5244 = 6.0
x5245 = 20.0
x5246 = -3.0
x5247 = -5.0
x5248 = 71.0
x5249 = -5.0
x5250 = 11.0
x5251 = -11.0
x5252 = -15.0
x5253 = 29.0
x5254 = -9.0
x5255 = -10.0
x5256 = 26.5
x5257 = -36.0
x5258 = 7.0
x5259 = -25.0
x5260 = -4.0
x5261 = -26.0
x5262 = 17.0
x5263 = -19.0
x5264 = -23.0
x5265 = 6.0
x5266 = 11.0
x5267 = -5.5
x5268 = -9.0
x5269 = 0.0
x5270 = 0.0
x5271 = 7.0
x5272 = 17.0
x5273 = -26.0
x5274 = 5.0
x5275 = -6.0
x5276 = -11.0
x5277 = -4.5
x5278 = 23.0
x5279 = 42.0
x5280 = 2.0
x5281 = -17.0
x5282 = 4.0
x5283 = 4.0
x5284 = -5.0
x5285 = -7.0
x5286 = -8.0
x5287 = -3.0
x5288 = 15.0
x5289 = -10.0
x5290 = -18.0
x5291 = -15.0
x5292 = 8.0
x5293 = -14.0
x5294 = -26.0
x5295 = 10.0
x5296 = -31.0
x5297 = 36.0
x5298 = -10.0
x5299 = 3.0
x5300 = 6.0
x5301 = -18.0
x5302 = 1.0
x5303 = -8.0
x5304 = 44.0
x5305 = -3.0
x5306 = -13.0
x5307 = 3.0
x5308 = 9.0
x5309 = -4.0
x5310 = 0.0
x5311 = 46.0
x5312 = -7.0
x5313 = 19.0
x5314 = -16.0
x5315 = 19.0
x5316 = 4.0
x5317 = -7.0
x5318 = -14.0
x5319 = -10.0
x5320 = 20.0
x5321 = -45.5
x5322 = -4.0
x5323 = 26.0
x5324 = 2.0
x5325 = 17.0
x5326 = -15.0
x5327 = 32.0
x5328 = -18.0
x5329 = -23.0
x5330 = -32.0
x5331 = 41.0
x5332 = -5.0
x5333 = -36.0
x5334 = 6.0
x5335 = -8.0
x5336 = 7.0
x5337 = -54.0
x5338 = -8.0
x5339 = -5.0
x5340 = -41.0
x5341 = 36.0
x5342 = -23.0
x5343 = 42.5
x5344 = 26.0
x5345 = -3.0
x5346 = -9.0
x5347 = -15.0
x5348 = 0.0
x5349 = 23.0
x5350 = 2.0
x5351 = 30.0
x5352 = 20.0
x5353 = -36.0
x5354 = -13.0
x5355 = -24.0
x5356 = 41.0
x5357 = -19.0
x5358 = -6.0
x5359 = -22.0
x5360 = 28.0
x5361 = 20.0
x5362 = -18.0
x5363 = 52.0
x5364 = -14.5
x5365 = -14.0
x5366 = -3.5
x5367 = -14.0
x5368 = -6.0
x5369 = -1.0
x5370 = -33.0
x5371 = 25.0
x5372 = 0.0
x5373 = -54.0
x5374 = 35.0
x5375 = 3.0
x5376 = 17.0
x5377 = -14.0
x5378 = -2.0
x5379 = 9.0
x5380 = 0.0
x5381 = 19.0
x5382 = -34.0
x5383 = 11.0
x5384 = -11.0
x5385 = -1.0
x5386 = -10.0
x5387 = 10.0
x5388 = -3.0
x5389 = 4.0
x5390 = -26.0
x5391 = -18.0
x5392 = 30.0
x5393 = -18.0
x5394 = -27.0
x5395 = -68.0
x5396 = 30.0
x5397 = 0.0
x5398 = 10.0
x5399 = -51.0
x5400 = 44.0
x5401 = -19.0
x5402 = -40.0
x5403 = 8.0
x5404 = 13.0
x5405 = 33.0
x5406 = 27.0
x5407 = 8.0
x5408 = -13.5
x5409 = -14.0
x5410 = -6.0
x5411 = 3.0
x5412 = 26.0
x5413 = 4.5
x5414 = 22.0
x5415 = -1.0
x5416 = -9.0
x5417 = 18.0
x5418 = 29.0
x5419 = 17.5
x5420 = -13.0
x5421 = 4.0
x5422 = 0.5
x5423 = 32.0
x5424 = 7.0
x5425 = 0.0
x5426 = 4.0
x5427 = 3.0
x5428 = -29.0
x5429 = 22.0
x5430 = 6.0
x5431 = 5.0
x5432 = 10.0
x5433 = -12.0
x5434 = -39.0
x5435 = 13.0
x5436 = -30.0
x5437 = -12.0
x5438 = 16.0
x5439 = 16.0
x5440 = 26.0
x5441 = 5.0
x5442 = -29.0
x5443 = -14.0
x5444 = 7.5
x5445 = 2.0
x5446 = -18.0
x5447 = -17.0
x5448 = 39.0
x5449 = 21.0
x5450 = 4.0
x5451 = 4.0
x5452 = 10.0
x5453 = -14.0
x5454 = -18.0
x5455 = -10.0
x5456 = -8.0
x5457 = -27.5
x5458 = -22.0
x5459 = -13.0
x5460 = -17.0
x5461 = -11.0
x5462 = -11.0
x5463 = -40.0
x5464 = 18.0
x5465 = -1.0
x5466 = -34.0
x5467 = 52.0
x5468 = -22.0
x5469 = -23.0
x5470 = 50.0
x5471 = 8.5
x5472 = -6.0
x5473 = 10.0
x5474 = -24.0
x5475 = 3.5
x5476 = -17.0
x5477 = 37.0
x5478 = -1.0
x5479 = 13.0
x5480 = 0.0
x5481 = -11.5
x5482 = 4.0
x5483 = -21.0
x5484 = 23.0
x5485 = 12.0
x5486 = 33.5
x5487 = 6.0
x5488 = -13.0
x5489 = -39.0
x5490 = 30.0
x5491 = 22.0
x5492 = -38.5
x5493 = 9.0
x5494 = 7.0
x5495 = 9.0
x5496 = -27.0
x5497 = -7.0
x5498 = 41.0
x5499 = 39.5
x5500 = 23.0
x5501 = 5.0
x5502 = 23.0
x5503 = 6.0
x5504 = 37.0
x5505 = -35.0
x5506 = -5.0
x5507 = 16.0
x5508 = -17.5
x5509 = 4.5
x5510 = 20.0
x5511 = -8.0
x5512 = -14.0
x5513 = -30.0
x5514 = 38.0
x5515 = 11.0
x5516 = 33.0
x5517 = 29.0
x5518 = 22.0
x5519 = 3.0
x5520 = -5.0
x5521 = -1.0
x5522 = -25.0
x5523 = 6.0
x5524 = -42.0
x5525 = 28.0
x5526 = -31.0
x5527 = 4.0
x5528 = -29.0
x5529 = -1.0
x5530 = -14.0
x5531 = -1.0
x5532 = -5.0
x5533 = 2.0
x5534 = -4.0
x5535 = -12.0
x5536 = -50.5
x5537 = -46.0
x5538 = -22.0
x5539 = 3.0
x5540 = 14.0
x5541 = -22.0
x5542 = 26.0
x5543 = 42.0
x5544 = 12.0
x5545 = 10.0
x5546 = -14.5
x5547 = 4.0
x5548 = 11.0
x5549 = -25.0
x5550 = -9.0
x5551 = 3.0
x5552 = -19.0
x5553 = 2.0
x5554 = -15.0
x5555 = -13.0
x5556 = -6.0
x5557 = -12.0
x5558 = -2.0
x5559 = -29.0
x5560 = 18.0
x5561 = 16.0
x5562 = 21.0
x5563 = 27.5
x5564 = -23.0
x5565 = 3.0
x5566 = -32.0
x5567 = 18.0
x5568 = -51.5
x5569 = -17.0
x5570 = -15.0
x5571 = -14.0
x5572 = -6.0
x5573 = 17.0
x5574 = 7.0
x5575 = -20.0
x5576 = 3.0
x5577 = 64.0
x5578 = 38.0
x5579 = 27.0
x5580 = -7.0
x5581 = 9.0
x5582 = -23.0
x5583 = 23.0
x5584 = 12.0
x5585 = 0.0
x5586 = 8.0
x5587 = -36.0
x5588 = 28.0
x5589 = -20.0
x5590 = -6.0
x5591 = 15.0
x5592 = -34.5
x5593 = 7.0
x5594 = 11.0
x5595 = 26.0
x5596 = 34.0
x5597 = -29.0
x5598 = -5.0
x5599 = 25.0
x5600 = -24.5
x5601 = -24.0
x5602 = -7.0
x5603 = -34.5
x5604 = 31.0
x5605 = 37.0
x5606 = 8.0
x5607 = 6.0
x5608 = -20.0
x5609 = -24.0
x5610 = -14.0
x5611 = -1.0
x5612 = -14.0
x5613 = -66.5
x5614 = 11.0
x5615 = -70.0
x5616 = -1.0
x5617 = 14.0
x5618 = -34.0
x5619 = 9.0
x5620 = 1.5
x5621 = 12.5
x5622 = 13.0
x5623 = 7.0
x5624 = -8.0
x5625 = -34.5
x5626 = -18.0
x5627 = 4.0
x5628 = 20.0
x5629 = -5.0
x5630 = -34.0
x5631 = 3.0
x5632 = 15.0
x5633 = 33.0
x5634 = -23.0
x5635 = 4.0
x5636 = -1.0
x5637 = -13.0
x5638 = 19.5
x5639 = -8.0
x5640 = -8.0
x5641 = 26.0
x5642 = -7.0
x5643 = 6.0
x5644 = 54.0
x5645 = 18.0
x5646 = -12.0
x5647 = -23.0
x5648 = 11.0
x5649 = -2.0
x5650 = 7.0
x5651 = 0.0
x5652 = 38.0
x5653 = 14.0
x5654 = 14.5
x5655 = 0.0
x5656 = 28.0
x5657 = -33.5
x5658 = 0.0
x5659 = 13.0
x5660 = -6.0
x5661 = 4.0
x5662 = -1.0
x5663 = 28.0
x5664 = -3.0
x5665 = -20.0
x5666 = 16.0
x5667 = -4.0
x5668 = 4.0
x5669 = -38.5
x5670 = 2.0
x5671 = 37.5
x5672 = -0.5
x5673 = -37.0
x5674 = 17.0
x5675 = -24.0
x5676 = -1.0
x5677 = -28.0
x5678 = -4.0
x5679 = -14.0
x5680 = 10.0
x5681 = -4.5
x5682 = -12.0
x5683 = 20.0
x5684 = -11.0
x5685 = 44.0
x5686 = 11.0
x5687 = -7.0
x5688 = -22.0
x5689 = 13.0
x5690 = -12.0
x5691 = 11.0
x5692 = -17.0
x5693 = 20.5
x5694 = 26.0
x5695 = 9.0
x5696 = -5.0
x5697 = -19.0
x5698 = 35.0
x5699 = -16.0
x5700 = -8.0
x5701 = -54.0
x5702 = 7.0
x5703 = -16.0
x5704 = 2.0
x5705 = 29.0
x5706 = 27.0
x5707 = 6.0
x5708 = 32.5
x5709 = -22.0
x5710 = -27.0
x5711 = -13.0
x5712 = 38.0
x5713 = -1.0
x5714 = 19.0
x5715 = -13.0
x5716 = -11.5
x5717 = 6.0
x5718 = 3.0
x5719 = 43.0
x5720 = -17.5
x5721 = 19.0
x5722 = 1.0
x5723 = -10.0
x5724 = 9.0
x5725 = -7.0
x5726 = 4.0
x5727 = -15.0
x5728 = -24.0
x5729 = -15.0
x5730 = 12.0
x5731 = -39.0
x5732 = -14.0
x5733 = -18.0
x5734 = -12.0
x5735 = 4.5
x5736 = -11.0
x5737 = -13.0
x5738 = 2.0
x5739 = -25.0
x5740 = -23.0
x5741 = 2.0
x5742 = -16.0
x5743 = 23.5
x5744 = -22.0
x5745 = -8.5
x5746 = -7.0
x5747 = -23.0
x5748 = -22.0
x5749 = 10.5
x5750 = 12.5
x5751 = 8.5
x5752 = 2.0
x5753 = 1.0
x5754 = -3.0
x5755 = 21.5
x5756 = -28.0
x5757 = 5.0
x5758 = 4.0
x5759 = -5.0
x5760 = -13.0
x5761 = -6.0
x5762 = 14.0
x5763 = 29.0
x5764 = 9.0
x5765 = -16.0
x5766 = -46.5
x5767 = 3.0
x5768 = -12.0
x5769 = 20.5
x5770 = 6.0
x5771 = 51.0
x5772 = 21.0
x5773 = 7.0
x5774 = 18.0
x5775 = -14.0
x5776 = -5.5
x5777 = -2.0
x5778 = 9.0
x5779 = 19.0
x5780 = 18.0
x5781 = -20.0
x5782 = -12.0
x5783 = 40.0
x5784 = 41.5
x5785 = 9.0
x5786 = -41.0
x5787 = 17.0
x5788 = -1.0
x5789 = 18.0
x5790 = 0.0
x5791 = -10.0
x5792 = 2.0
x5793 = 4.0
x5794 = 3.0
x5795 = -9.0
x5796 = -14.0
x5797 = 28.0
x5798 = 16.0
x5799 = 40.0
x5800 = 9.0
x5801 = -33.0
x5802 = 33.0
x5803 = -9.0
x5804 = 12.0
x5805 = -20.0
x5806 = -8.0
x5807 = 3.0
x5808 = 23.0
x5809 = 2.0
x5810 = 7.0
x5811 = 0.0
x5812 = 15.0
x5813 = 17.5
x5814 = 1.0
x5815 = 3.0
x5816 = -22.0
x5817 = 28.0
x5818 = 23.0
x5819 = 18.0
x5820 = 36.0
x5821 = -14.0
x5822 = -18.0
x5823 = -19.0
x5824 = -1.0
x5825 = -19.0
x5826 = 24.5
x5827 = 19.0
x5828 = -5.0
x5829 = -32.0
x5830 = 9.0
x5831 = 29.0
x5832 = 33.0
x5833 = 7.0
x5834 = 19.0
x5835 = 20.0
x5836 = 4.0
x5837 = -1.0
x5838 = -15.0
x5839 = -19.0
x5840 = -1.0
x5841 = -1.0
x5842 = 0.0
x5843 = -9.0
x5844 = 8.0
x5845 = -21.0
x5846 = -13.0
x5847 = -21.0
x5848 = -6.0
x5849 = 10.0
x5850 = -11.0
x5851 = -13.0
x5852 = 43.5
x5853 = 9.0
x5854 = -34.0
x5855 = -28.0
x5856 = 22.0
x5857 = -5.0
x5858 = -5.0
x5859 = 8.0
x5860 = -47.0
x5861 = 8.0
x5862 = -7.0
x5863 = -2.0
x5864 = 52.0
x5865 = -27.0
x5866 = -4.0
x5867 = -3.0
x5868 = 12.0
x5869 = -28.5
x5870 = -8.0
x5871 = 6.0
x5872 = 13.5
x5873 = -35.0
x5874 = -2.0
x5875 = -4.0
x5876 = -13.0
x5877 = 6.0
x5878 = -6.0
x5879 = -46.0
x5880 = -2.0
x5881 = -36.5
x5882 = -55.0
x5883 = 9.0
x5884 = -15.0
x5885 = -17.0
x5886 = 14.0
x5887 = -36.0
x5888 = 7.0
x5889 = 8.5
x5890 = -18.0
x5891 = -32.0
x5892 = 77.0
x5893 = -2.0
x5894 = 15.0
x5895 = -22.0
x5896 = -14.0
x5897 = -31.0
x5898 = 10.0
x5899 = 38.0
x5900 = 18.0
x5901 = 28.0
x5902 = -6.0
x5903 = -21.0
x5904 = 37.0
x5905 = -38.0
x5906 = -18.0
x5907 = 10.0
x5908 = -12.0
x5909 = 27.0
x5910 = -15.5
x5911 = 5.0
x5912 = -44.0
x5913 = -1.0
x5914 = 5.0
x5915 = 1.0
x5916 = -3.0
x5917 = -9.0
x5918 = -13.0
x5919 = -6.0
x5920 = -38.0
x5921 = -10.0
x5922 = -8.0
x5923 = 0.0
x5924 = -2.0
x5925 = -33.0
x5926 = -1.0
x5927 = 10.0
x5928 = -9.0
x5929 = -6.0
x5930 = -15.0
x5931 = -24.0
x5932 = -2.0
x5933 = 10.0
x5934 = -10.0
x5935 = -5.0
x5936 = -3.0
x5937 = -14.0
x5938 = 35.0
x5939 = 25.0
x5940 = -10.0
x5941 = -3.0
x5942 = -41.0
x5943 = -26.0
x5944 = 4.0
x5945 = -18.0
x5946 = 12.0
x5947 = -14.0
x5948 = 44.0
x5949 = -13.0
x5950 = 23.0
x5951 = -7.0
x5952 = -3.0
x5953 = -15.0
x5954 = 3.0
x5955 = -13.0
x5956 = 43.0
x5957 = -42.0
x5958 = -30.0
x5959 = -20.0
x5960 = 4.0
x5961 = 29.0
x5962 = 27.5
x5963 = 7.0
x5964 = -29.0
x5965 = -13.0
x5966 = 8.0
x5967 = -8.0
x5968 = 11.0
x5969 = -22.0
x5970 = 75.0
x5971 = 27.0
x5972 = 3.0
x5973 = -36.0
x5974 = -24.0
x5975 = 19.0
x5976 = -4.0
x5977 = 10.0
x5978 = -44.0
x5979 = -13.0
x5980 = 19.0
x5981 = -25.5
x5982 = 20.0
x5983 = 11.0
x5984 = 19.5
x5985 = -7.0
x5986 = -38.0
x5987 = -14.0
x5988 = 37.0
x5989 = 11.0
x5990 = 6.0
x5991 = 16.0
x5992 = 33.0
x5993 = -3.0
x5994 = -17.0
x5995 = -18.0
x5996 = 6.0
x5997 = -6.0
x5998 = -39.0
x5999 = -17.0
x6000 = 64.0
x6001 = 21.0
x6002 = -44.0
x6003 = 13.0
x6004 = 19.0
x6005 = 11.0
x6006 = -28.0
x6007 = -35.0
x6008 = 23.0
x6009 = 13.0
x6010 = 15.0
x6011 = 23.0
x6012 = 33.5
x6013 = 21.0
x6014 = -6.5
x6015 = 1.0
x6016 = -11.0
x6017 = -7.0
x6018 = -10.0
x6019 = -52.0
x6020 = -14.0
x6021 = 1.0
x6022 = 43.0
x6023 = -10.0
x6024 = 13.0
x6025 = -15.5
x6026 = -2.0
x6027 = 16.0
x6028 = -29.0
x6029 = -2.0
x6030 = -8.0
x6031 = -1.0
x6032 = 1.0
x6033 = -7.0
x6034 = 11.5
x6035 = 2.0
x6036 = -23.0
x6037 = 13.0
x6038 = 0.5
x6039 = -21.0
x6040 = -15.0
x6041 = 15.0
x6042 = -28.0
x6043 = 46.0
x6044 = 11.0
x6045 = 11.0
x6046 = 10.0
x6047 = 6.0
x6048 = -8.0
x6049 = 14.0
x6050 = -16.0
x6051 = 6.0
x6052 = -26.0
x6053 = 17.0
x6054 = -26.5
x6055 = 35.0
x6056 = -10.5
x6057 = 27.0
x6058 = -1.0
x6059 = -14.0
x6060 = -48.0
x6061 = -23.0
x6062 = -14.0
x6063 = 26.0
x6064 = 15.0
x6065 = -14.0
x6066 = -15.0
x6067 = 41.0
x6068 = 19.0
x6069 = -10.0
x6070 = 23.0
x6071 = 14.5
x6072 = 4.0
x6073 = 18.0
x6074 = 43.0
x6075 = 14.0
x6076 = 18.0
x6077 = -18.0
x6078 = -27.0
x6079 = 2.5
x6080 = -25.0
x6081 = 20.0
x6082 = 25.0
x6083 = -22.0
x6084 = 14.0
x6085 = -15.0
x6086 = -9.0
x6087 = 49.0
x6088 = -3.0
x6089 = 19.0
x6090 = -8.0
x6091 = 31.0
x6092 = 20.0
x6093 = 43.5
x6094 = -20.5
x6095 = 0.0
x6096 = -22.0
x6097 = -32.0
x6098 = 18.5
x6099 = 34.0
x6100 = 23.0
x6101 = -6.0
x6102 = -2.0
x6103 = -24.0
x6104 = 13.0
x6105 = 9.0
x6106 = -31.0
x6107 = 25.0
x6108 = -5.0
x6109 = -33.0
x6110 = -28.0
x6111 = -30.0
x6112 = 22.0
x6113 = 30.0
x6114 = 3.0
x6115 = 24.0
x6116 = 3.0
x6117 = 28.0
x6118 = 29.0
x6119 = -9.0
x6120 = 15.0
x6121 = -43.0
x6122 = -20.0
x6123 = -7.0
x6124 = 29.0
x6125 = 1.0
x6126 = -8.0
x6127 = 9.0
x6128 = 11.5
x6129 = -13.5
x6130 = -34.5
x6131 = -18.0
x6132 = 16.0
x6133 = -13.0
x6134 = 21.0
x6135 = -8.0
x6136 = -31.0
x6137 = -11.0
x6138 = -14.0
x6139 = 15.0
x6140 = -5.0
x6141 = -41.0
x6142 = 18.0
x6143 = -7.0
x6144 = 7.0
x6145 = 2.0
x6146 = 11.0
x6147 = -11.0
x6148 = -22.0
x6149 = -1.5
x6150 = -39.0
x6151 = 25.0
x6152 = -5.5
x6153 = -30.5
x6154 = 18.0
x6155 = 27.0
x6156 = 7.0
x6157 = -42.0
x6158 = -21.0
x6159 = -23.0
x6160 = 22.0
x6161 = -15.0
x6162 = -4.0
x6163 = -36.0
x6164 = 20.0
x6165 = 41.0
x6166 = -14.0
x6167 = 26.0
x6168 = 30.0
x6169 = -2.0
x6170 = -25.0
x6171 = 9.0
x6172 = -29.0
x6173 = -42.0
x6174 = 19.0
x6175 = -8.0
x6176 = -33.0
x6177 = -17.0
x6178 = -35.0
x6179 = -13.0
x6180 = -4.0
x6181 = 13.5
x6182 = 2.0
x6183 = 18.0
x6184 = 42.0
x6185 = 24.0
x6186 = -15.0
x6187 = 42.0
x6188 = -5.0
x6189 = 23.0
x6190 = 0.0
x6191 = -31.5
x6192 = 2.0
x6193 = -37.0
x6194 = -26.0
x6195 = -20.5
x6196 = -22.0
x6197 = -56.5
x6198 = -62.0
x6199 = -11.0
x6200 = 19.0
x6201 = -8.0
x6202 = 19.0
x6203 = -6.0
x6204 = -57.0
x6205 = -8.0
x6206 = -6.0
x6207 = -20.0
x6208 = 7.0
x6209 = 28.0
x6210 = -11.0
x6211 = -21.0
x6212 = -28.0
x6213 = -2.0
x6214 = 6.0
x6215 = 10.0
x6216 = -29.0
x6217 = -22.0
x6218 = 3.0
x6219 = -15.0
x6220 = -23.0
x6221 = -30.0
x6222 = 32.0
x6223 = -15.0
x6224 = -7.0
x6225 = 15.0
x6226 = -7.0
x6227 = -13.0
x6228 = 19.0
x6229 = -31.0
x6230 = 36.0
x6231 = 23.0
x6232 = -3.0
x6233 = 17.0
x6234 = -56.0
x6235 = -6.0
x6236 = -17.0
x6237 = -2.0
x6238 = -5.0
x6239 = -5.0
x6240 = -19.0
x6241 = 20.0
x6242 = -7.0
x6243 = 6.0
x6244 = 0.0
x6245 = -9.0
x6246 = -12.0
x6247 = -8.0
x6248 = -13.0
x6249 = -6.0
x6250 = -13.0
x6251 = -31.0
x6252 = 7.0
x6253 = -24.0
x6254 = 7.0
x6255 = -8.0
x6256 = 25.0
x6257 = 10.0
x6258 = 6.0
x6259 = 23.5
x6260 = 13.0
x6261 = 45.5
x6262 = 4.0
x6263 = 7.0
x6264 = -13.0
x6265 = -17.0
x6266 = 16.5
x6267 = -22.0
x6268 = 13.0
x6269 = 14.0
x6270 = 36.0
x6271 = -1.0
x6272 = -1.5
x6273 = 8.0
x6274 = 15.0
x6275 = -16.0
x6276 = 20.0
x6277 = -18.0
x6278 = 36.0
x6279 = 43.0
x6280 = -12.5
x6281 = -6.0
x6282 = 28.0
x6283 = 10.0
x6284 = 3.0
x6285 = 2.0
x6286 = -2.0
x6287 = 20.0
x6288 = 9.0
x6289 = 6.0
x6290 = -6.0
x6291 = 30.0
x6292 = 24.0
x6293 = -3.0
x6294 = -17.0
x6295 = 12.0
x6296 = 22.0
x6297 = 23.0
x6298 = -15.0
x6299 = 20.0
x6300 = 11.0
x6301 = -12.0
x6302 = 6.0
x6303 = 17.0
x6304 = -3.5
x6305 = 2.0
x6306 = -2.0
x6307 = -22.0
x6308 = 41.5
x6309 = 13.0
x6310 = -11.0
x6311 = -4.0
x6312 = 0.0
x6313 = 13.5
x6314 = 32.0
x6315 = 10.0
x6316 = 14.0
x6317 = 32.5
x6318 = -10.0
x6319 = -2.0
x6320 = -37.0
x6321 = -7.5
x6322 = 12.0
x6323 = 43.0
x6324 = 2.0
x6325 = -22.0
x6326 = 32.0
x6327 = -21.0
x6328 = 24.0
x6329 = 33.0
x6330 = -14.0
x6331 = -25.0
x6332 = 0.0
x6333 = 26.0
x6334 = -41.0
x6335 = -8.0
x6336 = -10.0
x6337 = 7.0
x6338 = 32.0
x6339 = -34.0
x6340 = 3.0
x6341 = -13.5
x6342 = -22.0
x6343 = 21.0
x6344 = -8.0
x6345 = -12.0
x6346 = 1.0
x6347 = 34.0
x6348 = -24.0
x6349 = -33.0
x6350 = 61.0
x6351 = 22.0
x6352 = 7.0
x6353 = -30.0
x6354 = 2.0
x6355 = 9.0
x6356 = 59.0
x6357 = -13.0
x6358 = 26.0
x6359 = -33.0
x6360 = 13.0
x6361 = 1.0
x6362 = 5.5
x6363 = 14.0
x6364 = -29.0
x6365 = -34.0
x6366 = -25.0
x6367 = -29.0
x6368 = -8.0
x6369 = 11.0
x6370 = 24.0
x6371 = 1.0
x6372 = -9.0
x6373 = 25.0
x6374 = -5.0
x6375 = -39.5
x6376 = 28.0
x6377 = 27.0
x6378 = -52.0
x6379 = -39.0
x6380 = 5.0
x6381 = -20.0
x6382 = -2.0
x6383 = -25.5
x6384 = 15.5
x6385 = -16.0
x6386 = 39.0
x6387 = 63.5
x6388 = -31.0
x6389 = 10.0
x6390 = -11.0
x6391 = 15.0
x6392 = -4.5
x6393 = -26.0
x6394 = -35.0
x6395 = 18.0
x6396 = 3.5
x6397 = -10.0
x6398 = 29.0
x6399 = 13.0
x6400 = -20.0
x6401 = 9.0
x6402 = 12.0
x6403 = 12.0
x6404 = 31.0
x6405 = -1.0
