Linear solution:
x7095 = -11.0
x7096 = -20.0
x7097 = -29.0
x7098 = 11.5
x7099 = -10.0
x7100 = -5.5
x7101 = -10.0
x7102 = -15.0
x7103 = -8.0
x7104 = 5.0
x7105 = -29.0
x7106 = -5.5
x7107 = -46.5
x7108 = 35.0
x7109 = 6.0
x7110 = 6.0
x7111 = 7.0
x7112 = -16.0
x7113 = 20.0
x7114 = -15.0
x7115 = 4.0
x7116 = -49.0
x7117 = 6.0
x7118 = -6.0
x7119 = -17.0
x7120 = -37.0
x7121 = -17.0
x7122 = -1.0
x7123 = -32.0
x7124 = -58.0
x7125 = 12.0
x7126 = 0.0
x7127 = 0.0
x7128 = 13.5
x7129 = 9.0
x7130 = 7.0
x7131 = 17.0
x7132 = 2.0
x7133 = 30.5
x7134 = -29.0
x7135 = -19.0
x7136 = 29.5
x7137 = 0.0
x7138 = 24.0
x7139 = 5.0
x7140 = 4.5
x7141 = 21.0
x7142 = -8.0
x7143 = 37.5
x7144 = 16.0
x7145 = -21.0
x7146 = -21.0
x7147 = -9.0
x7148 = 4.0
x7149 = -3.0
x7150 = 43.0
x7151 = -29.0
x7152 = -8.0
x7153 = -32.0
x7154 = -1.0
x7155 = 28.0
x7156 = 8.0
x7157 = 14.0
x7158 = 8.0
x7159 = 34.0
x7160 = 15.0
x7161 = 27.0
x7162 = 18.0
x7163 = 20.0
x7164 = -52.0
x7165 = 28.0
x7166 = -37.0
x7167 = -29.0
x7168 = 14.0
x7169 = -7.0
x7170 = -3.0
x7171 = 3.5
x7172 = -6.0
x7173 = 34.0
x7174 = 46.0
x7175 = 10.5
x7176 = -43.0
x7177 = 13.0
x7178 = -45.0
x7179 = 21.5
x7180 = -6.0
x7181 = -22.0
x7182 = -13.0
x7183 = 6.0
x7184 = 13.0
x7185 = 13.0
x7186 = -11.0
x7187 = 3.0
x7188 = -20.0
x7189 = -26.0
x7190 = -8.0
x7191 = 9.0
x7192 = -18.0
x7193 = -20.0
x7194 = 1.0
x7195 = -28.0
x7196 = 3.0
x7197 = 15.0
x7198 = 15.0
x7199 = 2.0
x7200 = 2.0
x7201 = -10.0
x7202 = 24.0
x7203 = 9.0
x7204 = 24.0
x7205 = -26.0
x7206 = 17.0
x7207 = 4.0
x7208 = -13.5
x7209 = 3.0
x7210 = 19.0
x7211 = -28.0
x7212 = -7.0
x7213 = -16.0
x7214 = -42.0
x7215 = 20.0
x7216 = -41.5
x7217 = -12.0
x7218 = 1.0
x7219 = -29.0
x7220 = -21.0
x7221 = 13.0
x7222 = 43.0
x7223 = 4.0
x7224 = -7.0
x7225 = 20.0
x7226 = -12.5
x7227 = -3.0
x7228 = -25.5
x7229 = -1.0
x7230 = 15.0
x7231 = -27.0
x7232 = -2.0
x7233 = 24.0
x7234 = -20.0
x7235 = 14.0
x7236 = -29.0
x7237 = 6.0
x7238 = 25.0
x7239 = -32.0
x7240 = -9.0
x7241 = -55.0
x7242 = 20.0
x7243 = 15.0
x7244 = 16.0
x7245 = 10.0
x7246 = -47.0
x7247 = -22.0
x7248 = 8.0
x7249 = -9.0
x7250 = -9.0
x7251 = -38.0
x7252 = 23.0
x7253 = 13.0
x7254 = 2.0
x7255 = -2.0
x7256 = -13.0
x7257 = -6.0
x7258 = 17.0
x7259 = -21.0
x7260 = -22.0
x7261 = -2.0
x7262 = 2.0
x7263 = 1.0
x7264 = 12.0
x7265 = -18.0
x7266 = 14.0
x7267 = -3.0
x7268 = -18.0
x7269 = -15.0
x7270 = 0.0
x7271 = 27.0
x7272 = -27.0
x7273 = 23.0
x7274 = -23.0
x7275 = -17.0
x7276 = 2.0
x7277 = -30.0
x7278 = -2.0
x7279 = -10.0
x7280 = -28.0
x7281 = 15.0
x7282 = -26.0
x7283 = -8.0
x7284 = -24.0
x7285 = -53.0
x7286 = 37.0
x7287 = -39.0
x7288 = -49.0
x7289 = 21.0
x7290 = -24.0
x7291 = -23.0
x7292 = 10.0
x7293 = -16.0
x7294 = 12.0
x7295 = 17.5
x7296 = 5.0
x7297 = 5.0
x7298 = 4.0
x7299 = 15.0
x7300 = 23.0
x7301 = -17.0
x7302 = -3.0
x7303 = 6.0
x7304 = -2.0
x7305 = 25.5
x7306 = 3.0
x7307 = 7.0
x7308 = -20.0
x7309 = -5.0
x7310 = -28.0
x7311 = -26.0
x7312 = 7.0
x7313 = -6.0
x7314 = -13.0
x7315 = -24.0
x7316 = 6.0
x7317 = 17.0
x7318 = -17.0
x7319 = -18.0
x7320 = -8.0
x7321 = 25.0
x7322 = 5.0
x7323 = 2.0
x7324 = -4.0
x7325 = -29.0
x7326 = 17.0
x7327 = -19.0
x7328 = -35.0
x7329 = -48.0
x7330 = 0.0
x7331 = -41.0
x7332 = 17.5
x7333 = -3.0
x7334 = 4.0
x7335 = -28.0
x7336 = -7.0
x7337 = -5.0
x7338 = 31.0
x7339 = -6.0
x7340 = -7.0
x7341 = 19.0
x7342 = 6.0
x7343 = -48.0
x7344 = 11.0
x7345 = -10.0
x7346 = 5.0
x7347 = -41.5
x7348 = -7.0
x7349 = -5.0
x7350 = 17.0
x7351 = 11.0
x7352 = -31.0
x7353 = -8.0
x7354 = 18.0
x7355 = -15.0
x7356 = -27.0
x7357 = 15.0
x7358 = -16.0
x7359 = 17.0
x7360 = 20.0
x7361 = 2.0
x7362 = -16.0
x7363 = 20.0
x7364 = 3.0
x7365 = -15.0
x7366 = 29.0
x7367 = 31.0
x7368 = 11.0
x7369 = -33.0
x7370 = -8.0
x7371 = -4.0
x7372 = -2.0
x7373 = -24.0
x7374 = -25.5
x7375 = -55.0
x7376 = -2.0
x7377 = 6.0
x7378 = 7.0
x7379 = 18.0
x7380 = 37.0
x7381 = -12.0
x7382 = -24.0
x7383 = -13.0
x7384 = 11.0
x7385 = 16.0
x7386 = -6.0
x7387 = 14.0
x7388 = 12.0
x7389 = -41.0
x7390 = 25.0
x7391 = -24.0
x7392 = -11.0
x7393 = -9.0
x7394 = -3.0
x7395 = 8.0
x7396 = 28.0
x7397 = -40.0
x7398 = 42.5
x7399 = -7.0
x7400 = -37.0
x7401 = -5.0
x7402 = -12.0
x7403 = 9.0
x7404 = -7.0
x7405 = 21.0
x7406 = 6.0
x7407 = 13.0
x7408 = -14.0
x7409 = 4.0
x7410 = 8.0
x7411 = -11.0
x7412 = -5.0
x7413 = -21.0
x7414 = 14.0
x7415 = -18.0
x7416 = -27.0
x7417 = 28.0
x7418 = 7.0
x7419 = -7.0
x7420 = -1.0
x7421 = -29.0
x7422 = 17.0
x7423 = -6.0
x7424 = 12.0
x7425 = 35.0
x7426 = -34.0
x7427 = 10.0
x7428 = 3.0
x7429 = 2.0
x7430 = -51.0
x7431 = 9.0
x7432 = 9.0
x7433 = 7.5
x7434 = -19.0
x7435 = -2.0
x7436 = 27.0
x7437 = 24.0
x7438 = -21.0
x7439 = -1.0
x7440 = -18.0
x7441 = -1.0
x7442 = -33.5
x7443 = 14.0
x7444 = 0.0
x7445 = -34.0
x7446 = -29.0
x7447 = 3.0
x7448 = -11.0
x7449 = -19.0
x7450 = 13.0
x7451 = 9.0
x7452 = -8.0
x7453 = -4.0
x7454 = -4.0
x7455 = 3.0
x7456 = -16.0
x7457 = 29.0
x7458 = 13.0
x7459 = -18.0
x7460 = 9.0
x7461 = 11.0
x7462 = -29.0
x7463 = 16.0
x7464 = -13.0
x7465 = -32.0
x7466 = 9.0
x7467 = 0.0
x7468 = 19.0
x7469 = -4.0
x7470 = -27.0
x7471 = -3.0
x7472 = 33.0
x7473 = 31.0
x7474 = -4.0
x7475 = -9.0
x7476 = -29.0
x7477 = 15.0
x7478 = -3.0
x7479 = -4.0
x7480 = 3.0
x7481 = 31.0
x7482 = -24.0
x7483 = 0.0
x7484 = -21.0
x7485 = -4.0
x7486 = 6.0
x7487 = 3.0
x7488 = -7.0
x7489 = 4.0
x7490 = 11.0
x7491 = -11.0
x7492 = 0.0
x7493 = -21.5
x7494 = -14.0
x7495 = -3.0
x7496 = 8.0
x7497 = -25.5
x7498 = 18.5
x7499 = 10.0
x7500 = 0.0
x7501 = -12.0
x7502 = 32.0
x7503 = -12.0
x7504 = -21.0
x7505 = -29.0
x7506 = -1.0
x7507 = 27.0
x7508 = -10.0
x7509 = 7.0
x7510 = -4.0
x7511 = -23.0
x7512 = 31.0
x7513 = 30.0
x7514 = 9.0
x7515 = 14.0
x7516 = 11.0
x7517 = -23.0
x7518 = 7.0
x7519 = 27.0
x7520 = 23.0
x7521 = 1.0
x7522 = -11.0
x7523 = 31.0
x7524 = -3.0
x7525 = 2.0
x7526 = 11.0
x7527 = -4.0
x7528 = -24.0
x7529 = 12.0
x7530 = 16.0
x7531 = 4.0
x7532 = 5.0
x7533 = 1.0
x7534 = -15.0
x7535 = -23.0
x7536 = 8.0
x7537 = -24.0
x7538 = 8.0
x7539 = -5.0
x7540 = -11.0
x7541 = 21.0
x7542 = -7.0
x7543 = 40.0
x7544 = -2.0
x7545 = -33.0
x7546 = 3.0
x7547 = -7.0
x7548 = 6.0
x7549 = 29.5
x7550 = 9.0
x7551 = -2.0
x7552 = 5.0
x7553 = 12.0
x7554 = -31.0
x7555 = 11.0
x7556 = -13.0
x7557 = 0.0
x7558 = -3.0
x7559 = 31.0
x7560 = 1.0
x7561 = 15.0
x7562 = -11.5
x7563 = 6.0
x7564 = 18.0
x7565 = 4.0
x7566 = -12.0
x7567 = -14.0
x7568 = 25.0
x7569 = -26.0
x7570 = 5.0
x7571 = 8.0
x7572 = 37.0
x7573 = -7.0
x7574 = 3.0
x7575 = -7.0
x7576 = 7.0
x7577 = -20.0
x7578 = -10.0
x7579 = 4.0
x7580 = -21.0
x7581 = -2.0
x7582 = -18.0
x7583 = -2.0
x7584 = -13.0
x7585 = -19.0
x7586 = 47.0
x7587 = 7.5
x7588 = -13.0
x7589 = -5.0
x7590 = -22.0
x7591 = 36.0
x7592 = -19.0
x7593 = -4.0
x7594 = -7.0
x7595 = -7.0
x7596 = 3.0
x7597 = 0.0
x7598 = -8.0
x7599 = 19.0
x7600 = 11.0
x7601 = -10.0
x7602 = -18.0
x7603 = -30.0
x7604 = 32.0
x7605 = 2.0
x7606 = -54.0
x7607 = -9.0
x7608 = -21.5
x7609 = 34.0
x7610 = -8.0
x7611 = 1.0
x7612 = 51.0
x7613 = 7.5
x7614 = -35.0
x7615 = 43.0
x7616 = 11.0
x7617 = 27.0
x7618 = 5.0
x7619 = 16.5
x7620 = -15.0
x7621 = 15.0
x7622 = -8.0
x7623 = 19.0
x7624 = 11.0
x7625 = -25.0
x7626 = -14.0
x7627 = 14.0
x7628 = 10.0
x7629 = -24.0
x7630 = 5.0
x7631 = 14.0
x7632 = -10.0
x7633 = 33.0
x7634 = -11.0
x7635 = -7.0
x7636 = 23.0
x7637 = 17.0
x7638 = -15.0
x7639 = 27.0
x7640 = -13.0
x7641 = -21.0
x7642 = -24.0
x7643 = 24.0
x7644 = -10.0
x7645 = -10.0
x7646 = -9.0
x7647 = 1.0
x7648 = 20.0
x7649 = -4.0
x7650 = -5.0
x7651 = -33.0
x7652 = 12.5
x7653 = 3.0
x7654 = 17.0
x7655 = 3.0
x7656 = 8.0
x7657 = 17.0
x7658 = 47.0
x7659 = 5.0
x7660 = 18.0
x7661 = -18.0
x7662 = 18.0
x7663 = 22.0
x7664 = 2.0
x7665 = 21.0
x7666 = -13.0
x7667 = -16.0
x7668 = -22.0
x7669 = -16.0
x7670 = 15.0
x7671 = -18.0
x7672 = -8.0
x7673 = -39.0
x7674 = -22.0
x7675 = 7.0
x7676 = -27.0
x7677 = -48.0
x7678 = -1.5
x7679 = 14.0
x7680 = 40.0
x7681 = 0.0
x7682 = 20.0
x7683 = 8.0
x7684 = -23.0
x7685 = 18.0
x7686 = 20.0
x7687 = 10.0
x7688 = 15.0
x7689 = 25.0
x7690 = 8.0
x7691 = 33.0
x7692 = 10.0
x7693 = 28.0
x7694 = -18.0
x7695 = 68.0
x7696 = 10.0
x7697 = 16.0
x7698 = 21.0
x7699 = 26.0
x7700 = -27.0
x7701 = -10.0
x7702 = -14.0
x7703 = -17.0
x7704 = 25.0
x7705 = 9.0
x7706 = 2.0
x7707 = -32.0
x7708 = -6.0
x7709 = -3.0
x7710 = 16.0
x7711 = 15.0
x7712 = 2.0
x7713 = 0.0
x7714 = 8.0
x7715 = -9.0
x7716 = 1.0
x7717 = 12.0
x7718 = 2.5
x7719 = -4.5
x7720 = 29.0
x7721 = 29.0
x7722 = -19.0
x7723 = 30.0
x7724 = 10.0
x7725 = -18.0
x7726 = -2.0
x7727 = 15.0
x7728 = 7.0
x7729 = 17.0
x7730 = 5.0
x7731 = -14.5
x7732 = -8.0
x7733 = -21.0
x7734 = 0.0
x7735 = 0.0
x7736 = -32.0
x7737 = 19.5
x7738 = 28.0
x7739 = -38.5
x7740 = -23.0
x7741 = -29.0
x7742 = -26.0
x7743 = 36.0
x7744 = 9.0
x7745 = 22.0
x7746 = -30.0
x7747 = -13.0
x7748 = -14.0
x7749 = 34.0
x7750 = 6.0
x7751 = 5.0
x7752 = 1.0
x7753 = -32.0
x7754 = 1.0
x7755 = 7.0
x7756 = 24.0
x7757 = -18.0
x7758 = 23.5
x7759 = 5.0
x7760 = 18.0
x7761 = -2.0
x7762 = 7.0
x7763 = -24.0
x7764 = 21.0
x7765 = -4.0
x7766 = -12.0
x7767 = -6.0
x7768 = 0.0
x7769 = -7.0
x7770 = 18.0
x7771 = -15.0
x7772 = 5.0
x7773 = -32.0
x7774 = 4.0
x7775 = 12.0
x7776 = -12.0
x7777 = 21.0
x7778 = 12.0
x7779 = 20.0
x7780 = -19.0
x7781 = 0.0
x7782 = -3.0
x7783 = 9.0
x7784 = 3.0
x7785 = -5.5
x7786 = 27.0
x7787 = 7.0
x7788 = 6.0
x7789 = -12.0
x7790 = 17.0
x7791 = 34.0
x7792 = -19.0
x7793 = 15.0
x7794 = -9.0
x7795 = 5.0
x7796 = -21.0
x7797 = 0.0
x7798 = -13.0
x7799 = 13.0
x7800 = 4.0
x7801 = -37.0
x7802 = -39.0
x7803 = -8.0
x7804 = 6.0
x7805 = -13.0
x7806 = 2.0
x7807 = -18.0
x7808 = -36.0
x7809 = -1.0
x7810 = -19.0
x7811 = -1.0
x7812 = 18.0
x7813 = 1.0
x7814 = -21.0
x7815 = 3.0
x7816 = 15.0
x7817 = 18.0
x7818 = -5.0
x7819 = 13.0
x7820 = 3.0
x7821 = -27.0
x7822 = 12.5
x7823 = -12.5
x7824 = 5.0
x7825 = 9.5
x7826 = 36.0
x7827 = 10.0
x7828 = -1.0
x7829 = -12.0
x7830 = -3.0
x7831 = -10.0
x7832 = 36.0
x7833 = 10.0
x7834 = 8.0
x7835 = 33.5
x7836 = 3.0
x7837 = 12.0
x7838 = 23.5
x7839 = 10.0
x7840 = 8.0
x7841 = 45.0
x7842 = -10.0
x7843 = -29.0
x7844 = 1.0
x7845 = -5.0
x7846 = -7.0
x7847 = 15.0
x7848 = -5.0
x7849 = 15.0
x7850 = -28.0
x7851 = 28.0
x7852 = 8.0
x7853 = 11.0
x7854 = -39.0
x7855 = 33.0
x7856 = 10.5
x7857 = 4.0
x7858 = -3.0
x7859 = -41.0
x7860 = 2.0
x7861 = 27.0
x7862 = 21.5
x7863 = 25.0
x7864 = 19.0
x7865 = -36.0
x7866 = -13.0
x7867 = -2.0
x7868 = -5.0
x7869 = 7.0
x7870 = -22.0
x7871 = -18.0
x7872 = -10.0
x7873 = -24.0
x7874 = 47.0
x7875 = -10.0
x7876 = 8.0
x7877 = -3.0
x7878 = -41.0
x7879 = -1.0
x7880 = -27.0
x7881 = 0.0
x7882 = -35.0
x7883 = 4.0
x7884 = -7.0
x7885 = 4.0
x7886 = -11.0
x7887 = 10.0
x7888 = -30.5
x7889 = -16.0
x7890 = -44.0
x7891 = 11.0
x7892 = 19.0
x7893 = -19.0
x7894 = -5.0
x7895 = -14.0
x7896 = -62.0
x7897 = 26.0
x7898 = 16.0
x7899 = -17.0
x7900 = 10.0
x7901 = -13.0
x7902 = -15.0
x7903 = -2.0
x7904 = 46.5
x7905 = 24.0
x7906 = 18.0
x7907 = 12.0
x7908 = -19.0
x7909 = 5.0
x7910 = 35.0
x7911 = 2.0
x7912 = 19.0
x7913 = -33.5
x7914 = -1.0
x7915 = 0.0
x7916 = 6.0
x7917 = -26.0
x7918 = 19.0
x7919 = 19.0
x7920 = 12.0
x7921 = -1.0
x7922 = -1.0
x7923 = -12.0
x7924 = -27.0
x7925 = -11.0
x7926 = -25.0
x7927 = 3.0
x7928 = 8.0
x7929 = 53.0
x7930 = -17.0
x7931 = -20.0
x7932 = 22.0
x7933 = 21.0
x7934 = -4.0
x7935 = 7.0
x7936 = -1.0
x7937 = -16.0
x7938 = -4.5
x7939 = 19.0
x7940 = 60.5
x7941 = -32.0
x7942 = -6.0
x7943 = -17.0
x7944 = 0.0
x7945 = 14.0
x7946 = -22.0
x7947 = 14.0
x7948 = -51.0
x7949 = -16.0
x7950 = 15.0
x7951 = -14.0
x7952 = 1.0
x7953 = -34.0
x7954 = -25.0
x7955 = -19.0
x7956 = 17.0
x7957 = -15.0
x7958 = 15.0
x7959 = -21.0
x7960 = 3.0
x7961 = 4.0
x7962 = -36.0
x7963 = 33.0
x7964 = 10.0
x7965 = -12.0
x7966 = 34.0
x7967 = -18.0
x7968 = 7.0
x7969 = 12.0
x7970 = -12.0
x7971 = 37.0
x7972 = 16.0
x7973 = -5.0
x7974 = -10.0
x7975 = 3.0
x7976 = 9.0
x7977 = -55.0
x7978 = 18.0
x7979 = 12.0
x7980 = -42.0
x7981 = -28.0
x7982 = 5.0
x7983 = -1.5
x7984 = 14.0
x7985 = 28.0
x7986 = -8.0
x7987 = -11.0
x7988 = -3.5
x7989 = -14.5
x7990 = 14.0
x7991 = -35.0
x7992 = -37.0
x7993 = 29.0
x7994 = 31.0
x7995 = 58.0
x7996 = 9.0
x7997 = 1.0
x7998 = 7.0
x7999 = -3.0
x8000 = 22.0
x8001 = 12.0
x8002 = 59.0
x8003 = -1.0
x8004 = 2.0
x8005 = -20.5
x8006 = -12.0
x8007 = -5.0
x8008 = 31.0
x8009 = 8.0
x8010 = -15.0
x8011 = 23.0
x8012 = -14.0
x8013 = 37.0
x8014 = -23.0
x8015 = 15.0
x8016 = 10.0
x8017 = 14.0
x8018 = -1.0
x8019 = 21.0
x8020 = -13.0
x8021 = 9.0
x8022 = 9.0
x8023 = 34.0
x8024 = 12.0
x8025 = 50.5
x8026 = 1.0
x8027 = 19.0
x8028 = 1.0
x8029 = 11.0
x8030 = 10.0
x8031 = -18.0
x8032 = 1.0
x8033 = 6.0
x8034 = 5.0
x8035 = 8.0
x8036 = -29.0
x8037 = -9.0
x8038 = -17.0
x8039 = -9.0
x8040 = 24.5
x8041 = 24.0
x8042 = 18.0
x8043 = -3.0
x8044 = 4.0
x8045 = -32.0
x8046 = 23.0
x8047 = 2.0
x8048 = 13.0
x8049 = -8.0
x8050 = 19.0
x8051 = -6.0
x8052 = -5.0
x8053 = 11.0
x8054 = -51.0
x8055 = -21.0
x8056 = -31.0
x8057 = 23.0
x8058 = -16.0
x8059 = -30.0
x8060 = -41.0
x8061 = -6.0
x8062 = -13.0
x8063 = 8.0
x8064 = -12.0
x8065 = 4.0
x8066 = -8.0
x8067 = 5.0
x8068 = -28.0
x8069 = 28.0
x8070 = -25.0
x8071 = 11.0
x8072 = -44.0
x8073 = 19.0
x8074 = 15.0
x8075 = 34.0
x8076 = -13.0
x8077 = 0.0
x8078 = -14.0
x8079 = 18.0
x8080 = 9.0
x8081 = -1.0
x8082 = 10.0
x8083 = -20.0
x8084 = -19.0
x8085 = 20.0
x8086 = 4.0
x8087 = 25.0
x8088 = -57.0
x8089 = -13.0
x8090 = -14.0
x8091 = -5.0
x8092 = 0.5
x8093 = 1.0
x8094 = -13.0
x8095 = -6.0
x8096 = 18.0
x8097 = 3.0
x8098 = 17.0
x8099 = 14.0
x8100 = -19.0
x8101 = 15.0
x8102 = -25.0
x8103 = 14.0
x8104 = 3.0
x8105 = -16.0
x8106 = 32.0
x8107 = 21.5
x8108 = 8.0
x8109 = 9.0
x8110 = 22.0
x8111 = -7.0
x8112 = 11.0
x8113 = -18.0
x8114 = 8.0
x8115 = -4.0
x8116 = 15.0
x8117 = 8.0
x8118 = -11.0
x8119 = -7.0
x8120 = 13.0
x8121 = 34.0
x8122 = 22.0
x8123 = -10.0
x8124 = -2.0
x8125 = 3.5
x8126 = 6.0
x8127 = 4.0
x8128 = -17.0
x8129 = 3.0
x8130 = 11.0
x8131 = -19.0
x8132 = 19.0
x8133 = -8.0
x8134 = -3.0
x8135 = -8.0
x8136 = -23.0
x8137 = 15.0
x8138 = 15.0
x8139 = 26.5
x8140 = 1.0
x8141 = 2.0
x8142 = -1.0
x8143 = 14.0
x8144 = -13.0
x8145 = -32.0
x8146 = -7.0
x8147 = 28.0
x8148 = -9.0
x8149 = 8.0
x8150 = 15.0
x8151 = -24.0
x8152 = -11.0
x8153 = -12.0
x8154 = 39.0
x8155 = 23.0
x8156 = 0.0
x8157 = 43.0
x8158 = -23.0
x8159 = 3.0
x8160 = -5.0
x8161 = 1.0
x8162 = -29.0
x8163 = -4.0
x8164 = 18.0
x8165 = 10.0
x8166 = 20.0
x8167 = 0.0
x8168 = -1.0
x8169 = -27.0
x8170 = -5.0
x8171 = 15.0
x8172 = 3.0
x8173 = 35.0
x8174 = -9.0
x8175 = -2.0
x8176 = -11.0
x8177 = 55.0
x8178 = 40.0
x8179 = 13.0
x8180 = 16.0
x8181 = -3.0
x8182 = -11.0
x8183 = -3.0
x8184 = -39.0
x8185 = 29.0
x8186 = 27.0
x8187 = 7.0
x8188 = -2.5
x8189 = -14.0
x8190 = 7.0
x8191 = -14.0
x8192 = 2.0
x8193 = 21.0
x8194 = 5.0
x8195 = 22.0
x8196 = -4.0
x8197 = -11.0
x8198 = -23.0
x8199 = 4.0
x8200 = 23.0
x8201 = 2.0
x8202 = -16.0
x8203 = -2.0
x8204 = -8.0
x8205 = -17.5
x8206 = -17.0
x8207 = -9.0
x8208 = -22.0
x8209 = 16.0
x8210 = 19.0
x8211 = -30.5
x8212 = 7.0
x8213 = 39.0
x8214 = -19.0
x8215 = -17.0
x8216 = 2.0
x8217 = -16.0
x8218 = 4.0
x8219 = -19.0
x8220 = 33.0
x8221 = 13.0
x8222 = 5.0
x8223 = -12.0
x8224 = -17.0
x8225 = -4.0
x8226 = -23.0
x8227 = 31.0
x8228 = 25.0
x8229 = 10.0
x8230 = 21.0
x8231 = 4.0
x8232 = 22.0
x8233 = 48.0
x8234 = 12.0
x8235 = 25.0
x8236 = -8.0
x8237 = 10.0
x8238 = 14.0
x8239 = -5.0
x8240 = 32.0
x8241 = -23.0
x8242 = 14.0
x8243 = -21.0
x8244 = 2.0
x8245 = 30.5
x8246 = -36.0
x8247 = -28.0
x8248 = -4.0
x8249 = -1.0
x8250 = 40.0
x8251 = 3.0
x8252 = 4.0
x8253 = 2.0
x8254 = 6.0
x8255 = -18.0
x8256 = 16.0
x8257 = 5.0
x8258 = -23.0
x8259 = -5.0
x8260 = 3.0
x8261 = 2.0
x8262 = 4.0
x8263 = -34.0
x8264 = -3.0
x8265 = 1.0
x8266 = -19.0
x8267 = -6.5
x8268 = -19.0
x8269 = -12.0
x8270 = -2.0
x8271 = -10.0
x8272 = -4.0
x8273 = 13.0
x8274 = 3.0
x8275 = -24.0
x8276 = 22.0
x8277 = -5.0
x8278 = 18.0
x8279 = 11.0
x8280 = 17.0
x8281 = -1.0
x8282 = -19.0
x8283 = 17.0
x8284 = 0.0
x8285 = -24.5
x8286 = -42.0
x8287 = 1.0
x8288 = 35.0
x8289 = 32.0
x8290 = 13.0
x8291 = -21.0
x8292 = 1.0
x8293 = 19.5
x8294 = -22.0
x8295 = 8.0
x8296 = -41.0
x8297 = 19.5
x8298 = 9.0
x8299 = 36.5
x8300 = 24.0
x8301 = -23.0
x8302 = 13.0
x8303 = 22.5
x8304 = 21.0
x8305 = 23.0
x8306 = 0.0
x8307 = 38.0
x8308 = -4.0
x8309 = 23.0
x8310 = 25.0
x8311 = -14.0
x8312 = -39.0
x8313 = 4.5
x8314 = -2.0
x8315 = -8.0
x8316 = -5.0
x8317 = -4.0
x8318 = -16.0
x8319 = -1.0
x8320 = -27.0
x8321 = -26.0
x8322 = -5.0
x8323 = 1.0
x8324 = 19.0
x8325 = 21.0
x8326 = -18.0
x8327 = 3.0
x8328 = -46.0
x8329 = 26.0
x8330 = -4.0
x8331 = 9.0
x8332 = 11.0
x8333 = -15.0
x8334 = -23.0
x8335 = -22.0
x8336 = -2.0
x8337 = -28.0
x8338 = -37.5
x8339 = 17.0
x8340 = 32.0
x8341 = -31.0
x8342 = 18.0
x8343 = -16.0
x8344 = 5.0
x8345 = -12.0
x8346 = 39.0
x8347 = -18.0
x8348 = -20.0
x8349 = -3.0
x8350 = -12.0
x8351 = -7.0
x8352 = 1.0
x8353 = -43.0
x8354 = 23.5
x8355 = -22.0
x8356 = -3.0
x8357 = 55.5
x8358 = -9.0
x8359 = -26.0
x8360 = 5.0
x8361 = -8.0
x8362 = 4.0
x8363 = -22.0
x8364 = -22.0
x8365 = -24.0
x8366 = -40.0
x8367 = 15.0
x8368 = 13.0
x8369 = -41.0
x8370 = -8.0
x8371 = 26.0
x8372 = 5.0
x8373 = 40.5
x8374 = -53.0
x8375 = 14.0
x8376 = -18.0
x8377 = 6.0
x8378 = 7.0
x8379 = 10.0
x8380 = 1.0
x8381 = 16.0
x8382 = -16.0
x8383 = 11.0
x8384 = -40.0
x8385 = 2.0
x8386 = -13.0
x8387 = 42.0
x8388 = 11.0
x8389 = -8.0
x8390 = -26.0
x8391 = -12.0
x8392 = -4.0
x8393 = 2.0
x8394 = -9.0
x8395 = -17.0
x8396 = 25.0
x8397 = -34.0
x8398 = 19.0
x8399 = -0.5
x8400 = -19.0
x8401 = 9.0
x8402 = 13.0
x8403 = 2.0
x8404 = 3.0
x8405 = 18.0
x8406 = 48.0
x8407 = -7.0
x8408 = -1.5
x8409 = 7.0
x8410 = 5.0
x8411 = -13.5
x8412 = 24.0
x8413 = -15.0
x8414 = 4.0
x8415 = -6.0
x8416 = -20.0
x8417 = 14.5
x8418 = 40.0
x8419 = -16.0
x8420 = 42.0
x8421 = 10.0
x8422 = 0.0
x8423 = 17.0
x8424 = 17.0
x8425 = -14.0
x8426 = 22.0
x8427 = -26.0
x8428 = -25.0
x8429 = 29.0
x8430 = 37.0
x8431 = 13.0
x8432 = -5.0
x8433 = -8.0
x8434 = 2.0
x8435 = -19.0
x8436 = -23.0
x8437 = -22.0
x8438 = 11.5
x8439 = 38.0
x8440 = 26.0
x8441 = 19.0
x8442 = 2.5
x8443 = 14.0
x8444 = -13.0
x8445 = 12.0
x8446 = -19.0
x8447 = -11.0
x8448 = -4.0
x8449 = 20.0
x8450 = 26.0
x8451 = -20.0
x8452 = -63.0
x8453 = -33.0
x8454 = 40.5
x8455 = -25.0
x8456 = -46.0
x8457 = 10.0
x8458 = 8.0
x8459 = -14.0
x8460 = 15.0
x8461 = -16.0
x8462 = -12.0
x8463 = 5.0
x8464 = -3.0
x8465 = -25.5
x8466 = -8.0
x8467 = 5.0
x8468 = 12.0
x8469 = -9.0
x8470 = 24.5
x8471 = -4.0
x8472 = -46.0
x8473 = -31.0
x8474 = 20.5
x8475 = 0.0
x8476 = 9.0
x8477 = 1.0
x8478 = -17.0
x8479 = -7.0
x8480 = -8.0
x8481 = -2.0
x8482 = -4.0
x8483 = -23.0
x8484 = 19.0
x8485 = 20.0
x8486 = 4.0
x8487 = -8.0
x8488 = -38.0
x8489 = -38.0
x8490 = 5.0
x8491 = 18.0
x8492 = 6.0
x8493 = -25.0
